                 CLAM_maxDcaV0Daughters = 0.300000 |                  CLAM_maxDcaV0Daughters = 0.400000 |                  CLAM_maxDcaV0Daughters = 0.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600002 +- 0.795616 (0.000167%)  |          Lambda: 0.600001 +- 0.854877 (0.000000%)  |         Lambda: 0.600000 +- 0.763562 (-0.000167%)  | 
        Radius: 2.605876 +- 0.406505 (-2.755661%)  |          Radius: 2.679720 +- 0.444768 (0.000000%)  |          Radius: 2.853606 +- 0.498865 (6.488962%)  | 
          Ref0: -0.308734 +- 0.069443 (3.652448%)  |          Ref0: -0.297855 +- 0.068913 (-0.000000%)  |           Ref0: -0.302537 +- 0.074020 (1.571906%)  | 
          Imf0: 0.166861 +- 0.078929 (-9.807303%)  |            Imf0: 0.185005 +- 0.088210 (0.000000%)  |           Imf0: 0.219357 +- 0.106635 (18.568147%)  | 
            d0: 2.279774 +- 0.627033 (-5.913937%)  |              d0: 2.423073 +- 0.568772 (0.000000%)  |              d0: 2.574814 +- 0.511409 (6.262337%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600002 +- 0.795616 (0.000167%)  |          Lambda: 0.600001 +- 0.854877 (0.000000%)  |         Lambda: 0.600000 +- 0.763562 (-0.000167%)  | 
        Radius: 2.605876 +- 0.406505 (-2.755661%)  |          Radius: 2.679720 +- 0.444768 (0.000000%)  |          Radius: 2.853606 +- 0.498865 (6.488962%)  | 
          Ref0: -0.308734 +- 0.069443 (3.652448%)  |          Ref0: -0.297855 +- 0.068913 (-0.000000%)  |           Ref0: -0.302537 +- 0.074020 (1.571906%)  | 
          Imf0: 0.166861 +- 0.078929 (-9.807303%)  |            Imf0: 0.185005 +- 0.088210 (0.000000%)  |           Imf0: 0.219357 +- 0.106635 (18.568147%)  | 
            d0: 2.279774 +- 0.627033 (-5.913937%)  |              d0: 2.423073 +- 0.568772 (0.000000%)  |              d0: 2.574814 +- 0.511409 (6.262337%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600002 +- 0.795616 (0.000167%)  |          Lambda: 0.600001 +- 0.854877 (0.000000%)  |         Lambda: 0.600000 +- 0.763562 (-0.000167%)  | 
        Radius: 2.082708 +- 0.333796 (-0.523056%)  |          Radius: 2.093659 +- 0.359222 (0.000000%)  |          Radius: 2.197594 +- 0.394177 (4.964275%)  | 
          Ref0: -0.308734 +- 0.069443 (3.652448%)  |          Ref0: -0.297855 +- 0.068913 (-0.000000%)  |           Ref0: -0.302537 +- 0.074020 (1.571906%)  | 
          Imf0: 0.166861 +- 0.078929 (-9.807303%)  |            Imf0: 0.185005 +- 0.088210 (0.000000%)  |           Imf0: 0.219357 +- 0.106635 (18.568147%)  | 
            d0: 2.279774 +- 0.627033 (-5.913937%)  |              d0: 2.423073 +- 0.568772 (0.000000%)  |              d0: 2.574814 +- 0.511409 (6.262337%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600002 +- 0.795616 (0.000167%)  |          Lambda: 0.600001 +- 0.854877 (0.000000%)  |         Lambda: 0.600000 +- 0.763562 (-0.000167%)  | 
        Radius: 2.082708 +- 0.333796 (-0.523056%)  |          Radius: 2.093659 +- 0.359222 (0.000000%)  |          Radius: 2.197594 +- 0.394177 (4.964275%)  | 
          Ref0: -0.308734 +- 0.069443 (3.652448%)  |          Ref0: -0.297855 +- 0.068913 (-0.000000%)  |           Ref0: -0.302537 +- 0.074020 (1.571906%)  | 
          Imf0: 0.166861 +- 0.078929 (-9.807303%)  |            Imf0: 0.185005 +- 0.088210 (0.000000%)  |           Imf0: 0.219357 +- 0.106635 (18.568147%)  | 
            d0: 2.279774 +- 0.627033 (-5.913937%)  |              d0: 2.423073 +- 0.568772 (0.000000%)  |              d0: 2.574814 +- 0.511409 (6.262337%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600002 +- 0.795616 (0.000167%)  |          Lambda: 0.600001 +- 0.854877 (0.000000%)  |         Lambda: 0.600000 +- 0.763562 (-0.000167%)  | 
        Radius: 1.497159 +- 0.248628 (-1.890102%)  |          Radius: 1.526002 +- 0.269383 (0.000000%)  |          Radius: 1.648565 +- 0.299968 (8.031641%)  | 
          Ref0: -0.308734 +- 0.069443 (3.652448%)  |          Ref0: -0.297855 +- 0.068913 (-0.000000%)  |           Ref0: -0.302537 +- 0.074020 (1.571906%)  | 
          Imf0: 0.166861 +- 0.078929 (-9.807303%)  |            Imf0: 0.185005 +- 0.088210 (0.000000%)  |           Imf0: 0.219357 +- 0.106635 (18.568147%)  | 
            d0: 2.279774 +- 0.627033 (-5.913937%)  |              d0: 2.423073 +- 0.568772 (0.000000%)  |              d0: 2.574814 +- 0.511409 (6.262337%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600002 +- 0.795616 (0.000167%)  |          Lambda: 0.600001 +- 0.854877 (0.000000%)  |         Lambda: 0.600000 +- 0.763562 (-0.000167%)  | 
        Radius: 1.497159 +- 0.248628 (-1.890102%)  |          Radius: 1.526002 +- 0.269383 (0.000000%)  |          Radius: 1.648565 +- 0.299968 (8.031641%)  | 
          Ref0: -0.308734 +- 0.069443 (3.652448%)  |          Ref0: -0.297855 +- 0.068913 (-0.000000%)  |           Ref0: -0.302537 +- 0.074020 (1.571906%)  | 
          Imf0: 0.166861 +- 0.078929 (-9.807303%)  |            Imf0: 0.185005 +- 0.088210 (0.000000%)  |           Imf0: 0.219357 +- 0.106635 (18.568147%)  | 
            d0: 2.279774 +- 0.627033 (-5.913937%)  |              d0: 2.423073 +- 0.568772 (0.000000%)  |              d0: 2.574814 +- 0.511409 (6.262337%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 335.105  NDF = 341  Chi2/NDF = 0.983 |        Chi2 = 338.219  NDF = 341  Chi2/NDF = 0.992 |        Chi2 = 336.346  NDF = 341  Chi2/NDF = 0.986 | 
                                                   |                                                    |                                                    | 
