                  ALLTRACKS_maxImpactXY = 1.920000 |                   ALLTRACKS_maxImpactXY = 2.400000 |                   ALLTRACKS_maxImpactXY = 2.880000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.928180 +- 0.338369 (-2.744015%)  |          Lambda: 0.954368 +- 0.394860 (0.000000%)  |          Lambda: 0.963500 +- 0.353788 (0.956864%)  | 
        Radius: 4.619070 +- 0.820168 (-2.402110%)  |          Radius: 4.732756 +- 0.938799 (0.000000%)  |          Radius: 4.805819 +- 0.866930 (1.543773%)  | 
         Ref0: -1.196365 +- 0.312366 (-0.110546%)  |          Ref0: -1.197689 +- 0.315738 (-0.000000%)  |           Ref0: -1.211949 +- 0.313600 (1.190626%)  | 
          Imf0: 0.518499 +- 0.314803 (-5.658843%)  |            Imf0: 0.549600 +- 0.308372 (0.000000%)  |            Imf0: 0.575911 +- 0.328867 (4.787300%)  | 
             d0: 1.087466 +- 0.508064 (0.575262%)  |              d0: 1.081246 +- 0.523258 (0.000000%)  |              d0: 1.083828 +- 0.558280 (0.238799%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.896718 +- 0.327452 (-2.669137%)  |          Lambda: 0.921309 +- 0.381684 (0.000000%)  |          Lambda: 0.932291 +- 0.343190 (1.192000%)  | 
        Radius: 4.619070 +- 0.820168 (-2.402110%)  |          Radius: 4.732756 +- 0.938799 (0.000000%)  |          Radius: 4.805819 +- 0.866930 (1.543773%)  | 
         Ref0: -1.196365 +- 0.312366 (-0.110546%)  |          Ref0: -1.197689 +- 0.315738 (-0.000000%)  |           Ref0: -1.211949 +- 0.313600 (1.190626%)  | 
          Imf0: 0.518499 +- 0.314803 (-5.658843%)  |            Imf0: 0.549600 +- 0.308372 (0.000000%)  |            Imf0: 0.575911 +- 0.328867 (4.787300%)  | 
             d0: 1.087466 +- 0.508064 (0.575262%)  |              d0: 1.081246 +- 0.523258 (0.000000%)  |              d0: 1.083828 +- 0.558280 (0.238799%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.117574 +- 0.459662 (-2.434310%)  |          Lambda: 1.145458 +- 0.506610 (0.000000%)  |          Lambda: 1.156841 +- 0.503219 (0.993751%)  | 
        Radius: 4.367577 +- 0.845034 (-2.476702%)  |          Radius: 4.478496 +- 0.925420 (0.000000%)  |          Radius: 4.551457 +- 0.938702 (1.629141%)  | 
         Ref0: -1.196365 +- 0.312366 (-0.110546%)  |          Ref0: -1.197689 +- 0.315738 (-0.000000%)  |           Ref0: -1.211949 +- 0.313600 (1.190626%)  | 
          Imf0: 0.518499 +- 0.314803 (-5.658843%)  |            Imf0: 0.549600 +- 0.308372 (0.000000%)  |            Imf0: 0.575911 +- 0.328867 (4.787300%)  | 
             d0: 1.087466 +- 0.508064 (0.575262%)  |              d0: 1.081246 +- 0.523258 (0.000000%)  |              d0: 1.083828 +- 0.558280 (0.238799%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.934206 +- 0.382388 (-2.818071%)  |          Lambda: 0.961296 +- 0.421754 (0.000000%)  |          Lambda: 0.967698 +- 0.417951 (0.665976%)  | 
        Radius: 4.367577 +- 0.845034 (-2.476702%)  |          Radius: 4.478496 +- 0.925420 (0.000000%)  |          Radius: 4.551457 +- 0.938702 (1.629141%)  | 
         Ref0: -1.196365 +- 0.312366 (-0.110546%)  |          Ref0: -1.197689 +- 0.315738 (-0.000000%)  |           Ref0: -1.211949 +- 0.313600 (1.190626%)  | 
          Imf0: 0.518499 +- 0.314803 (-5.658843%)  |            Imf0: 0.549600 +- 0.308372 (0.000000%)  |            Imf0: 0.575911 +- 0.328867 (4.787300%)  | 
             d0: 1.087466 +- 0.508064 (0.575262%)  |              d0: 1.081246 +- 0.523258 (0.000000%)  |              d0: 1.083828 +- 0.558280 (0.238799%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
