                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.216986 +- 0.264171 (-2.874687%)  |          Lambda: 1.253006 +- 0.325669 (0.000000%)  |         Lambda: 1.229295 +- 0.290809 (-1.892329%)  | 
        Radius: 6.133084 +- 0.689968 (-0.274587%)  |          Radius: 6.149971 +- 0.829856 (0.000000%)  |         Radius: 6.112642 +- 0.788031 (-0.606978%)  | 
          Ref0: 0.518863 +- 0.128504 (16.625945%)  |            Ref0: 0.444895 +- 0.130407 (0.000000%)  |            Ref0: 0.446323 +- 0.133197 (0.320975%)  | 
           Imf0: 0.581320 +- 0.104486 (9.269444%)  |            Imf0: 0.532006 +- 0.111217 (0.000000%)  |            Imf0: 0.549672 +- 0.104223 (3.320639%)  | 
          d0: -3.251680 +- 1.150908 (-12.368449%)  |            d0: -3.710627 +- 1.333564 (-0.000000%)  |            d0: -3.653982 +- 1.262205 (-1.526561%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.216986 +- 0.264171 (-2.874687%)  |          Lambda: 1.253006 +- 0.325669 (0.000000%)  |         Lambda: 1.229295 +- 0.290809 (-1.892329%)  | 
        Radius: 6.133084 +- 0.689968 (-0.274587%)  |          Radius: 6.149971 +- 0.829856 (0.000000%)  |         Radius: 6.112642 +- 0.788031 (-0.606978%)  | 
          Ref0: 0.518863 +- 0.128504 (16.625945%)  |            Ref0: 0.444895 +- 0.130407 (0.000000%)  |            Ref0: 0.446323 +- 0.133197 (0.320975%)  | 
           Imf0: 0.581320 +- 0.104486 (9.269444%)  |            Imf0: 0.532006 +- 0.111217 (0.000000%)  |            Imf0: 0.549672 +- 0.104223 (3.320639%)  | 
          d0: -3.251680 +- 1.150908 (-12.368449%)  |            d0: -3.710627 +- 1.333564 (-0.000000%)  |            d0: -3.653982 +- 1.262205 (-1.526561%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.902116 +- 0.189656 (-1.220677%)  |          Lambda: 0.913264 +- 0.204793 (0.000000%)  |         Lambda: 0.873488 +- 0.184473 (-4.355367%)  | 
         Radius: 4.762876 +- 0.506337 (0.392051%)  |          Radius: 4.744276 +- 0.541110 (0.000000%)  |         Radius: 4.655722 +- 0.518084 (-1.866544%)  | 
          Ref0: 0.518863 +- 0.128504 (16.625945%)  |            Ref0: 0.444895 +- 0.130407 (0.000000%)  |            Ref0: 0.446323 +- 0.133197 (0.320975%)  | 
           Imf0: 0.581320 +- 0.104486 (9.269444%)  |            Imf0: 0.532006 +- 0.111217 (0.000000%)  |            Imf0: 0.549672 +- 0.104223 (3.320639%)  | 
          d0: -3.251680 +- 1.150908 (-12.368449%)  |            d0: -3.710627 +- 1.333564 (-0.000000%)  |            d0: -3.653982 +- 1.262205 (-1.526561%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.902116 +- 0.189656 (-1.220677%)  |          Lambda: 0.913264 +- 0.204793 (0.000000%)  |         Lambda: 0.873488 +- 0.184473 (-4.355367%)  | 
         Radius: 4.762876 +- 0.506337 (0.392051%)  |          Radius: 4.744276 +- 0.541110 (0.000000%)  |         Radius: 4.655722 +- 0.518084 (-1.866544%)  | 
          Ref0: 0.518863 +- 0.128504 (16.625945%)  |            Ref0: 0.444895 +- 0.130407 (0.000000%)  |            Ref0: 0.446323 +- 0.133197 (0.320975%)  | 
           Imf0: 0.581320 +- 0.104486 (9.269444%)  |            Imf0: 0.532006 +- 0.111217 (0.000000%)  |            Imf0: 0.549672 +- 0.104223 (3.320639%)  | 
          d0: -3.251680 +- 1.150908 (-12.368449%)  |            d0: -3.710627 +- 1.333564 (-0.000000%)  |            d0: -3.653982 +- 1.262205 (-1.526561%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
