               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.806092 +- 0.312206 (0.206617%)  |          Lambda: 1.802368 +- 0.320196 (0.000000%)  |          Lambda: 1.806524 +- 0.308350 (0.230586%)  | 
        Radius: 5.715593 +- 0.565588 (-0.015621%)  |          Radius: 5.716486 +- 0.589292 (0.000000%)  |         Radius: 5.696919 +- 0.565359 (-0.342291%)  | 
         Ref0: -1.075491 +- 0.137052 (-1.826741%)  |          Ref0: -1.095503 +- 0.137359 (-0.000000%)  |           Ref0: -1.110943 +- 0.138697 (1.409398%)  | 
           Imf0: 0.458286 +- 0.135852 (0.751205%)  |            Imf0: 0.454869 +- 0.137192 (0.000000%)  |           Imf0: 0.442745 +- 0.135382 (-2.665383%)  | 
            d0: 1.041085 +- 0.293427 (-0.104589%)  |              d0: 1.042175 +- 0.297474 (0.000000%)  |              d0: 1.071266 +- 0.291715 (2.791374%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.806092 +- 0.312206 (0.206617%)  |          Lambda: 1.802368 +- 0.320196 (0.000000%)  |          Lambda: 1.806524 +- 0.308350 (0.230586%)  | 
        Radius: 5.715593 +- 0.565588 (-0.015621%)  |          Radius: 5.716486 +- 0.589292 (0.000000%)  |         Radius: 5.696919 +- 0.565359 (-0.342291%)  | 
         Ref0: -1.075491 +- 0.137052 (-1.826741%)  |          Ref0: -1.095503 +- 0.137359 (-0.000000%)  |           Ref0: -1.110943 +- 0.138697 (1.409398%)  | 
           Imf0: 0.458286 +- 0.135852 (0.751205%)  |            Imf0: 0.454869 +- 0.137192 (0.000000%)  |           Imf0: 0.442745 +- 0.135382 (-2.665383%)  | 
            d0: 1.041085 +- 0.293427 (-0.104589%)  |              d0: 1.042175 +- 0.297474 (0.000000%)  |              d0: 1.071266 +- 0.291715 (2.791374%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.382160 +- 0.243948 (2.512223%)  |          Lambda: 1.348288 +- 0.239398 (0.000000%)  |          Lambda: 1.366118 +- 0.238929 (1.322418%)  | 
         Radius: 4.605150 +- 0.443818 (1.414895%)  |          Radius: 4.540901 +- 0.442830 (0.000000%)  |          Radius: 4.548539 +- 0.434969 (0.168205%)  | 
         Ref0: -1.075491 +- 0.137052 (-1.826741%)  |          Ref0: -1.095503 +- 0.137359 (-0.000000%)  |           Ref0: -1.110943 +- 0.138697 (1.409398%)  | 
           Imf0: 0.458286 +- 0.135852 (0.751205%)  |            Imf0: 0.454869 +- 0.137192 (0.000000%)  |           Imf0: 0.442745 +- 0.135382 (-2.665383%)  | 
            d0: 1.041085 +- 0.293427 (-0.104589%)  |              d0: 1.042175 +- 0.297474 (0.000000%)  |              d0: 1.071266 +- 0.291715 (2.791374%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.382160 +- 0.243948 (2.512223%)  |          Lambda: 1.348288 +- 0.239398 (0.000000%)  |          Lambda: 1.366118 +- 0.238929 (1.322418%)  | 
         Radius: 4.605150 +- 0.443818 (1.414895%)  |          Radius: 4.540901 +- 0.442830 (0.000000%)  |          Radius: 4.548539 +- 0.434969 (0.168205%)  | 
         Ref0: -1.075491 +- 0.137052 (-1.826741%)  |          Ref0: -1.095503 +- 0.137359 (-0.000000%)  |           Ref0: -1.110943 +- 0.138697 (1.409398%)  | 
           Imf0: 0.458286 +- 0.135852 (0.751205%)  |            Imf0: 0.454869 +- 0.137192 (0.000000%)  |           Imf0: 0.442745 +- 0.135382 (-2.665383%)  | 
            d0: 1.041085 +- 0.293427 (-0.104589%)  |              d0: 1.042175 +- 0.297474 (0.000000%)  |              d0: 1.071266 +- 0.291715 (2.791374%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
