                 CLAM_maxDcaV0Daughters = 0.300000 |                  CLAM_maxDcaV0Daughters = 0.400000 |                  CLAM_maxDcaV0Daughters = 0.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.599999 +- 0.150198 (0.000000%)  |          Lambda: 0.599999 +- 0.186255 (0.000000%)  |        Lambda: 0.400026 +- 0.107798 (-33.328889%)  | 
        Radius: 2.357215 +- 0.475717 (-9.135642%)  |          Radius: 2.594213 +- 0.588140 (0.000000%)  |         Radius: 3.025173 +- 0.579989 (16.612360%)  | 
         Ref0: -0.108032 +- 0.024034 (-5.936439%)  |          Ref0: -0.114850 +- 0.025626 (-0.000000%)  |          Ref0: -0.191459 +- 0.040070 (66.703526%)  | 
         Imf0: 0.042191 +- 0.039572 (-33.690100%)  |            Imf0: 0.063627 +- 0.055142 (0.000000%)  |          Imf0: 0.175746 +- 0.092634 (176.212928%)  | 
           d0: -0.906519 +- 8.315426 (20.701988%)  |            d0: -0.751039 +- 5.213396 (-0.000000%)  |           d0: 2.340859 +- 1.625167 (-411.682749%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.599999 +- 0.150198 (0.000000%)  |          Lambda: 0.599999 +- 0.186255 (0.000000%)  |        Lambda: 0.400026 +- 0.107798 (-33.328889%)  | 
        Radius: 2.357215 +- 0.475717 (-9.135642%)  |          Radius: 2.594213 +- 0.588140 (0.000000%)  |         Radius: 3.025173 +- 0.579989 (16.612360%)  | 
         Ref0: -0.108032 +- 0.024034 (-5.936439%)  |          Ref0: -0.114850 +- 0.025626 (-0.000000%)  |          Ref0: -0.191459 +- 0.040070 (66.703526%)  | 
         Imf0: 0.042191 +- 0.039572 (-33.690100%)  |            Imf0: 0.063627 +- 0.055142 (0.000000%)  |          Imf0: 0.175746 +- 0.092634 (176.212928%)  | 
           d0: -0.906519 +- 8.315426 (20.701988%)  |            d0: -0.751039 +- 5.213396 (-0.000000%)  |           d0: 2.340859 +- 1.625167 (-411.682749%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.599999 +- 0.150198 (0.000000%)  |          Lambda: 0.599999 +- 0.186255 (0.000000%)  |        Lambda: 0.400026 +- 0.107798 (-33.328889%)  | 
        Radius: 2.085209 +- 0.424076 (-7.170071%)  |          Radius: 2.246268 +- 0.515936 (0.000000%)  |         Radius: 2.609282 +- 0.520714 (16.160761%)  | 
         Ref0: -0.108032 +- 0.024034 (-5.936439%)  |          Ref0: -0.114850 +- 0.025626 (-0.000000%)  |          Ref0: -0.191459 +- 0.040070 (66.703526%)  | 
         Imf0: 0.042191 +- 0.039572 (-33.690100%)  |            Imf0: 0.063627 +- 0.055142 (0.000000%)  |          Imf0: 0.175746 +- 0.092634 (176.212928%)  | 
           d0: -0.906519 +- 8.315426 (20.701988%)  |            d0: -0.751039 +- 5.213396 (-0.000000%)  |           d0: 2.340859 +- 1.625167 (-411.682749%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.599999 +- 0.150198 (0.000000%)  |          Lambda: 0.599999 +- 0.186255 (0.000000%)  |        Lambda: 0.400026 +- 0.107798 (-33.328889%)  | 
        Radius: 2.085209 +- 0.424076 (-7.170071%)  |          Radius: 2.246268 +- 0.515936 (0.000000%)  |         Radius: 2.609282 +- 0.520714 (16.160761%)  | 
         Ref0: -0.108032 +- 0.024034 (-5.936439%)  |          Ref0: -0.114850 +- 0.025626 (-0.000000%)  |          Ref0: -0.191459 +- 0.040070 (66.703526%)  | 
         Imf0: 0.042191 +- 0.039572 (-33.690100%)  |            Imf0: 0.063627 +- 0.055142 (0.000000%)  |          Imf0: 0.175746 +- 0.092634 (176.212928%)  | 
           d0: -0.906519 +- 8.315426 (20.701988%)  |            d0: -0.751039 +- 5.213396 (-0.000000%)  |           d0: 2.340859 +- 1.625167 (-411.682749%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.599999 +- 0.150198 (0.000000%)  |          Lambda: 0.599999 +- 0.186255 (0.000000%)  |        Lambda: 0.400026 +- 0.107798 (-33.328889%)  | 
        Radius: 1.536662 +- 0.296951 (-8.669455%)  |          Radius: 1.682528 +- 0.364363 (0.000000%)  |         Radius: 1.966065 +- 0.375201 (16.851844%)  | 
         Ref0: -0.108032 +- 0.024034 (-5.936439%)  |          Ref0: -0.114850 +- 0.025626 (-0.000000%)  |          Ref0: -0.191459 +- 0.040070 (66.703526%)  | 
         Imf0: 0.042191 +- 0.039572 (-33.690100%)  |            Imf0: 0.063627 +- 0.055142 (0.000000%)  |          Imf0: 0.175746 +- 0.092634 (176.212928%)  | 
           d0: -0.906519 +- 8.315426 (20.701988%)  |            d0: -0.751039 +- 5.213396 (-0.000000%)  |           d0: 2.340859 +- 1.625167 (-411.682749%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.599999 +- 0.150198 (0.000000%)  |          Lambda: 0.599999 +- 0.186255 (0.000000%)  |        Lambda: 0.400026 +- 0.107798 (-33.328889%)  | 
        Radius: 1.536662 +- 0.296951 (-8.669455%)  |          Radius: 1.682528 +- 0.364363 (0.000000%)  |         Radius: 1.966065 +- 0.375201 (16.851844%)  | 
         Ref0: -0.108032 +- 0.024034 (-5.936439%)  |          Ref0: -0.114850 +- 0.025626 (-0.000000%)  |          Ref0: -0.191459 +- 0.040070 (66.703526%)  | 
         Imf0: 0.042191 +- 0.039572 (-33.690100%)  |            Imf0: 0.063627 +- 0.055142 (0.000000%)  |          Imf0: 0.175746 +- 0.092634 (176.212928%)  | 
           d0: -0.906519 +- 8.315426 (20.701988%)  |            d0: -0.751039 +- 5.213396 (-0.000000%)  |           d0: 2.340859 +- 1.625167 (-411.682749%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 359.884  NDF = 341  Chi2/NDF = 1.055 |        Chi2 = 355.845  NDF = 341  Chi2/NDF = 1.044 |        Chi2 = 353.009  NDF = 341  Chi2/NDF = 1.035 | 
                                                   |                                                    |                                                    | 
