               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.123030 +- 0.602301 (-8.419027%)  |          Lambda: 1.226270 +- 0.543764 (0.000000%)  |         Lambda: 1.179589 +- 0.570844 (-3.806747%)  | 
        Radius: 4.618652 +- 0.813378 (-6.758001%)  |          Radius: 4.953403 +- 0.755257 (0.000000%)  |         Radius: 4.924657 +- 0.781465 (-0.580328%)  | 
         Ref0: 0.319361 +- 0.165942 (-19.003936%)  |            Ref0: 0.394292 +- 0.169613 (0.000000%)  |            Ref0: 0.411594 +- 0.159835 (4.388118%)  | 
          Imf0: 0.546813 +- 0.257466 (-5.866667%)  |            Imf0: 0.580892 +- 0.234924 (0.000000%)  |            Imf0: 0.604216 +- 0.255535 (4.015204%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.099562 +- 0.573822 (-7.648801%)  |          Lambda: 1.190631 +- 0.510326 (0.000000%)  |         Lambda: 1.150277 +- 0.538926 (-3.389295%)  | 
        Radius: 4.618652 +- 0.813378 (-6.758001%)  |          Radius: 4.953403 +- 0.755257 (0.000000%)  |         Radius: 4.924657 +- 0.781465 (-0.580328%)  | 
         Ref0: 0.319361 +- 0.165942 (-19.003936%)  |            Ref0: 0.394292 +- 0.169613 (0.000000%)  |            Ref0: 0.411594 +- 0.159835 (4.388118%)  | 
          Imf0: 0.546813 +- 0.257466 (-5.866667%)  |            Imf0: 0.580892 +- 0.234924 (0.000000%)  |            Imf0: 0.604216 +- 0.255535 (4.015204%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.866327 +- 0.456328 (-10.617907%)  |          Lambda: 0.969240 +- 0.427582 (0.000000%)  |          Lambda: 0.981297 +- 0.459346 (1.243964%)  | 
        Radius: 3.770518 +- 0.718431 (-5.476994%)  |          Radius: 3.988995 +- 0.664819 (0.000000%)  |         Radius: 3.941917 +- 0.655249 (-1.180197%)  | 
         Ref0: 0.319361 +- 0.165942 (-19.003936%)  |            Ref0: 0.394292 +- 0.169613 (0.000000%)  |            Ref0: 0.411594 +- 0.159835 (4.388118%)  | 
          Imf0: 0.546813 +- 0.257466 (-5.866667%)  |            Imf0: 0.580892 +- 0.234924 (0.000000%)  |            Imf0: 0.604216 +- 0.255535 (4.015204%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.115819 +- 0.575539 (-6.195230%)  |          Lambda: 1.189512 +- 0.514557 (0.000000%)  |         Lambda: 1.127880 +- 0.523526 (-5.181284%)  | 
        Radius: 3.770518 +- 0.718431 (-5.476994%)  |          Radius: 3.988995 +- 0.664819 (0.000000%)  |         Radius: 3.941917 +- 0.655249 (-1.180197%)  | 
         Ref0: 0.319361 +- 0.165942 (-19.003936%)  |            Ref0: 0.394292 +- 0.169613 (0.000000%)  |            Ref0: 0.411594 +- 0.159835 (4.388118%)  | 
          Imf0: 0.546813 +- 0.257466 (-5.866667%)  |            Imf0: 0.580892 +- 0.234924 (0.000000%)  |            Imf0: 0.604216 +- 0.255535 (4.015204%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
