                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.983889 +- 0.242205 (-5.009206%)  |          Lambda: 1.035773 +- 0.264291 (0.000000%)  |         Lambda: 1.024005 +- 0.276949 (-1.136156%)  | 
        Radius: 6.069384 +- 0.780134 (-0.710280%)  |          Radius: 6.112802 +- 0.851434 (0.000000%)  |         Radius: 6.106365 +- 0.895053 (-0.105304%)  | 
          Ref0: 0.414703 +- 0.118267 (18.088781%)  |            Ref0: 0.351179 +- 0.120661 (0.000000%)  |            Ref0: 0.353864 +- 0.120865 (0.764567%)  | 
          Imf0: 0.512812 +- 0.093719 (10.698520%)  |            Imf0: 0.463251 +- 0.095553 (0.000000%)  |            Imf0: 0.476711 +- 0.097330 (2.905552%)  | 
          d0: -3.571771 +- 1.253216 (-13.868475%)  |            d0: -4.146880 +- 1.465748 (-0.000000%)  |            d0: -4.093440 +- 1.451079 (-1.288680%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.983889 +- 0.242205 (-5.009206%)  |          Lambda: 1.035773 +- 0.264291 (0.000000%)  |         Lambda: 1.024005 +- 0.276949 (-1.136156%)  | 
        Radius: 6.069384 +- 0.780134 (-0.710280%)  |          Radius: 6.112802 +- 0.851434 (0.000000%)  |         Radius: 6.106365 +- 0.895053 (-0.105304%)  | 
          Ref0: 0.414703 +- 0.118267 (18.088781%)  |            Ref0: 0.351179 +- 0.120661 (0.000000%)  |            Ref0: 0.353864 +- 0.120865 (0.764567%)  | 
          Imf0: 0.512812 +- 0.093719 (10.698520%)  |            Imf0: 0.463251 +- 0.095553 (0.000000%)  |            Imf0: 0.476711 +- 0.097330 (2.905552%)  | 
          d0: -3.571771 +- 1.253216 (-13.868475%)  |            d0: -4.146880 +- 1.465748 (-0.000000%)  |            d0: -4.093440 +- 1.451079 (-1.288680%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.740182 +- 0.169184 (-3.519625%)  |          Lambda: 0.767184 +- 0.173161 (0.000000%)  |         Lambda: 0.739903 +- 0.173442 (-3.555992%)  | 
        Radius: 4.731389 +- 0.547903 (-0.127242%)  |          Radius: 4.737417 +- 0.564017 (0.000000%)  |         Radius: 4.673735 +- 0.576228 (-1.344235%)  | 
          Ref0: 0.414703 +- 0.118267 (18.088781%)  |            Ref0: 0.351179 +- 0.120661 (0.000000%)  |            Ref0: 0.353864 +- 0.120865 (0.764567%)  | 
          Imf0: 0.512812 +- 0.093719 (10.698520%)  |            Imf0: 0.463251 +- 0.095553 (0.000000%)  |            Imf0: 0.476711 +- 0.097330 (2.905552%)  | 
          d0: -3.571771 +- 1.253216 (-13.868475%)  |            d0: -4.146880 +- 1.465748 (-0.000000%)  |            d0: -4.093440 +- 1.451079 (-1.288680%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.740182 +- 0.169184 (-3.519625%)  |          Lambda: 0.767184 +- 0.173161 (0.000000%)  |         Lambda: 0.739903 +- 0.173442 (-3.555992%)  | 
        Radius: 4.731389 +- 0.547903 (-0.127242%)  |          Radius: 4.737417 +- 0.564017 (0.000000%)  |         Radius: 4.673735 +- 0.576228 (-1.344235%)  | 
          Ref0: 0.414703 +- 0.118267 (18.088781%)  |            Ref0: 0.351179 +- 0.120661 (0.000000%)  |            Ref0: 0.353864 +- 0.120865 (0.764567%)  | 
          Imf0: 0.512812 +- 0.093719 (10.698520%)  |            Imf0: 0.463251 +- 0.095553 (0.000000%)  |            Imf0: 0.476711 +- 0.097330 (2.905552%)  | 
          d0: -3.571771 +- 1.253216 (-13.868475%)  |            d0: -4.146880 +- 1.465748 (-0.000000%)  |            d0: -4.093440 +- 1.451079 (-1.288680%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
