                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.009442 +- 0.229618 (-4.430893%)  |          Lambda: 1.056243 +- 0.262011 (0.000000%)  |         Lambda: 1.039205 +- 0.271912 (-1.613076%)  | 
        Radius: 5.987848 +- 0.720247 (-0.275797%)  |          Radius: 6.004408 +- 0.800466 (0.000000%)  |         Radius: 5.980438 +- 0.859853 (-0.399207%)  | 
          Ref0: -0.752812 +- 0.129917 (5.007149%)  |          Ref0: -0.716915 +- 0.133361 (-0.000000%)  |           Ref0: -0.720363 +- 0.138023 (0.480950%)  | 
           Imf0: 0.554043 +- 0.125109 (0.332121%)  |            Imf0: 0.552209 +- 0.138616 (0.000000%)  |            Imf0: 0.561715 +- 0.146393 (1.721450%)  | 
            d0: 1.026001 +- 0.357707 (12.501220%)  |              d0: 0.911991 +- 0.392345 (0.000000%)  |              d0: 0.990766 +- 0.364314 (8.637695%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.009442 +- 0.229618 (-4.430893%)  |          Lambda: 1.056243 +- 0.262011 (0.000000%)  |         Lambda: 1.039205 +- 0.271912 (-1.613076%)  | 
        Radius: 5.987848 +- 0.720247 (-0.275797%)  |          Radius: 6.004408 +- 0.800466 (0.000000%)  |         Radius: 5.980438 +- 0.859853 (-0.399207%)  | 
          Ref0: -0.752812 +- 0.129917 (5.007149%)  |          Ref0: -0.716915 +- 0.133361 (-0.000000%)  |           Ref0: -0.720363 +- 0.138023 (0.480950%)  | 
           Imf0: 0.554043 +- 0.125109 (0.332121%)  |            Imf0: 0.552209 +- 0.138616 (0.000000%)  |            Imf0: 0.561715 +- 0.146393 (1.721450%)  | 
            d0: 1.026001 +- 0.357707 (12.501220%)  |              d0: 0.911991 +- 0.392345 (0.000000%)  |              d0: 0.990766 +- 0.364314 (8.637695%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.761180 +- 0.163830 (-3.169464%)  |          Lambda: 0.786095 +- 0.173195 (0.000000%)  |         Lambda: 0.754811 +- 0.170976 (-3.979672%)  | 
         Radius: 4.678912 +- 0.517136 (0.171895%)  |          Radius: 4.670883 +- 0.537074 (0.000000%)  |         Radius: 4.595691 +- 0.554697 (-1.609803%)  | 
          Ref0: -0.752812 +- 0.129917 (5.007149%)  |          Ref0: -0.716915 +- 0.133361 (-0.000000%)  |           Ref0: -0.720363 +- 0.138023 (0.480950%)  | 
           Imf0: 0.554043 +- 0.125109 (0.332121%)  |            Imf0: 0.552209 +- 0.138616 (0.000000%)  |            Imf0: 0.561715 +- 0.146393 (1.721450%)  | 
            d0: 1.026001 +- 0.357707 (12.501220%)  |              d0: 0.911991 +- 0.392345 (0.000000%)  |              d0: 0.990766 +- 0.364314 (8.637695%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.761180 +- 0.163830 (-3.169464%)  |          Lambda: 0.786095 +- 0.173195 (0.000000%)  |         Lambda: 0.754811 +- 0.170976 (-3.979672%)  | 
         Radius: 4.678912 +- 0.517136 (0.171895%)  |          Radius: 4.670883 +- 0.537074 (0.000000%)  |         Radius: 4.595691 +- 0.554697 (-1.609803%)  | 
          Ref0: -0.752812 +- 0.129917 (5.007149%)  |          Ref0: -0.716915 +- 0.133361 (-0.000000%)  |           Ref0: -0.720363 +- 0.138023 (0.480950%)  | 
           Imf0: 0.554043 +- 0.125109 (0.332121%)  |            Imf0: 0.552209 +- 0.138616 (0.000000%)  |            Imf0: 0.561715 +- 0.146393 (1.721450%)  | 
            d0: 1.026001 +- 0.357707 (12.501220%)  |              d0: 0.911991 +- 0.392345 (0.000000%)  |              d0: 0.990766 +- 0.364314 (8.637695%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
