               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.983992 +- 0.339398 (10.937838%)  |          Lambda: 0.886976 +- 0.306722 (0.000000%)  |         Lambda: 1.042859 +- 0.403617 (17.574658%)  | 
         Radius: 4.913785 +- 0.861641 (3.559754%)  |          Radius: 4.744879 +- 0.828617 (0.000000%)  |         Radius: 5.253167 +- 1.016250 (10.712349%)  | 
          Ref0: -1.555432 +- 0.367958 (0.190535%)  |          Ref0: -1.552474 +- 0.368073 (-0.000000%)  |          Ref0: -1.537304 +- 0.384769 (-0.977150%)  | 
          Imf0: 0.614192 +- 0.415858 (-0.117252%)  |            Imf0: 0.614913 +- 0.410170 (0.000000%)  |            Imf0: 0.673453 +- 0.414511 (9.520046%)  | 
            d0: 1.063991 +- 0.704241 (-4.557593%)  |              d0: 1.114799 +- 0.714587 (0.000000%)  |             d0: 1.103381 +- 0.798872 (-1.024221%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.941066 +- 0.325734 (9.393334%)  |          Lambda: 0.860259 +- 0.298307 (0.000000%)  |         Lambda: 1.036452 +- 0.402875 (20.481390%)  | 
         Radius: 4.913785 +- 0.861641 (3.559754%)  |          Radius: 4.744879 +- 0.828617 (0.000000%)  |         Radius: 5.253167 +- 1.016250 (10.712349%)  | 
          Ref0: -1.555432 +- 0.367958 (0.190535%)  |          Ref0: -1.552474 +- 0.368073 (-0.000000%)  |          Ref0: -1.537304 +- 0.384769 (-0.977150%)  | 
          Imf0: 0.614192 +- 0.415858 (-0.117252%)  |            Imf0: 0.614913 +- 0.410170 (0.000000%)  |            Imf0: 0.673453 +- 0.414511 (9.520046%)  | 
            d0: 1.063991 +- 0.704241 (-4.557593%)  |              d0: 1.114799 +- 0.714587 (0.000000%)  |             d0: 1.103381 +- 0.798872 (-1.024221%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.276319 +- 0.561436 (21.957929%)  |          Lambda: 1.046524 +- 0.429768 (0.000000%)  |         Lambda: 1.027435 +- 0.396808 (-1.824038%)  | 
         Radius: 4.915471 +- 1.037740 (9.409689%)  |          Radius: 4.492720 +- 0.890307 (0.000000%)  |          Radius: 4.500082 +- 0.828017 (0.163865%)  | 
          Ref0: -1.555432 +- 0.367958 (0.190535%)  |          Ref0: -1.552474 +- 0.368073 (-0.000000%)  |          Ref0: -1.537304 +- 0.384769 (-0.977150%)  | 
          Imf0: 0.614192 +- 0.415858 (-0.117252%)  |            Imf0: 0.614913 +- 0.410170 (0.000000%)  |            Imf0: 0.673453 +- 0.414511 (9.520046%)  | 
            d0: 1.063991 +- 0.704241 (-4.557593%)  |              d0: 1.114799 +- 0.714587 (0.000000%)  |             d0: 1.103381 +- 0.798872 (-1.024221%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.054332 +- 0.460701 (19.932158%)  |          Lambda: 0.879107 +- 0.358764 (0.000000%)  |          Lambda: 0.888897 +- 0.340380 (1.113630%)  | 
         Radius: 4.915471 +- 1.037740 (9.409689%)  |          Radius: 4.492720 +- 0.890307 (0.000000%)  |          Radius: 4.500082 +- 0.828017 (0.163865%)  | 
          Ref0: -1.555432 +- 0.367958 (0.190535%)  |          Ref0: -1.552474 +- 0.368073 (-0.000000%)  |          Ref0: -1.537304 +- 0.384769 (-0.977150%)  | 
          Imf0: 0.614192 +- 0.415858 (-0.117252%)  |            Imf0: 0.614913 +- 0.410170 (0.000000%)  |            Imf0: 0.673453 +- 0.414511 (9.520046%)  | 
            d0: 1.063991 +- 0.704241 (-4.557593%)  |              d0: 1.114799 +- 0.714587 (0.000000%)  |             d0: 1.103381 +- 0.798872 (-1.024221%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
