               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.340427 +- 0.506928 (-8.185215%)  |          Lambda: 1.459925 +- 0.653494 (0.000000%)  |         Lambda: 1.382730 +- 0.611800 (-5.287600%)  | 
        Radius: 5.771935 +- 1.157236 (-7.085996%)  |          Radius: 6.212126 +- 1.429081 (0.000000%)  |         Radius: 6.071954 +- 1.362988 (-2.256426%)  | 
         Ref0: 0.441267 +- 0.208239 (-15.568316%)  |            Ref0: 0.522632 +- 0.204850 (0.000000%)  |            Ref0: 0.523731 +- 0.197144 (0.210282%)  | 
          Imf0: 0.581232 +- 0.176485 (-4.928340%)  |            Imf0: 0.611362 +- 0.191402 (0.000000%)  |            Imf0: 0.626261 +- 0.194651 (2.437018%)  | 
            d0: -3.910326 +- 1.880783 (1.662710%)  |            d0: -3.846372 +- 1.820352 (-0.000000%)  |             d0: -3.858202 +- 1.788575 (0.307563%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.308492 +- 0.477900 (-7.356183%)  |          Lambda: 1.412390 +- 0.608362 (0.000000%)  |         Lambda: 1.344369 +- 0.572508 (-4.816021%)  | 
        Radius: 5.771935 +- 1.157236 (-7.085996%)  |          Radius: 6.212126 +- 1.429081 (0.000000%)  |         Radius: 6.071954 +- 1.362988 (-2.256426%)  | 
         Ref0: 0.441267 +- 0.208239 (-15.568316%)  |            Ref0: 0.522632 +- 0.204850 (0.000000%)  |            Ref0: 0.523731 +- 0.197144 (0.210282%)  | 
          Imf0: 0.581232 +- 0.176485 (-4.928340%)  |            Imf0: 0.611362 +- 0.191402 (0.000000%)  |            Imf0: 0.626261 +- 0.194651 (2.437018%)  | 
            d0: -3.910326 +- 1.880783 (1.662710%)  |            d0: -3.846372 +- 1.820352 (-0.000000%)  |             d0: -3.858202 +- 1.788575 (0.307563%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.969673 +- 0.366173 (-8.833360%)  |          Lambda: 1.063627 +- 0.434199 (0.000000%)  |          Lambda: 1.064123 +- 0.429595 (0.046633%)  | 
        Radius: 4.539268 +- 0.947484 (-4.671233%)  |          Radius: 4.761698 +- 1.020339 (0.000000%)  |         Radius: 4.639781 +- 0.977321 (-2.560368%)  | 
         Ref0: 0.441267 +- 0.208239 (-15.568316%)  |            Ref0: 0.522632 +- 0.204850 (0.000000%)  |            Ref0: 0.523731 +- 0.197144 (0.210282%)  | 
          Imf0: 0.581232 +- 0.176485 (-4.928340%)  |            Imf0: 0.611362 +- 0.191402 (0.000000%)  |            Imf0: 0.626261 +- 0.194651 (2.437018%)  | 
            d0: -3.910326 +- 1.880783 (1.662710%)  |            d0: -3.846372 +- 1.820352 (-0.000000%)  |             d0: -3.858202 +- 1.788575 (0.307563%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.252093 +- 0.457289 (-4.380674%)  |          Lambda: 1.309456 +- 0.524508 (0.000000%)  |         Lambda: 1.226067 +- 0.488867 (-6.368217%)  | 
        Radius: 4.539268 +- 0.947484 (-4.671233%)  |          Radius: 4.761698 +- 1.020339 (0.000000%)  |         Radius: 4.639781 +- 0.977321 (-2.560368%)  | 
         Ref0: 0.441267 +- 0.208239 (-15.568316%)  |            Ref0: 0.522632 +- 0.204850 (0.000000%)  |            Ref0: 0.523731 +- 0.197144 (0.210282%)  | 
          Imf0: 0.581232 +- 0.176485 (-4.928340%)  |            Imf0: 0.611362 +- 0.191402 (0.000000%)  |            Imf0: 0.626261 +- 0.194651 (2.437018%)  | 
            d0: -3.910326 +- 1.880783 (1.662710%)  |            d0: -3.846372 +- 1.820352 (-0.000000%)  |             d0: -3.858202 +- 1.788575 (0.307563%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
