               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.000401 +- 0.345172 (10.676805%)  |          Lambda: 0.903894 +- 0.361366 (0.000000%)  |         Lambda: 1.059820 +- 0.381012 (17.250474%)  | 
         Radius: 4.928937 +- 0.873134 (3.451557%)  |          Radius: 4.764488 +- 1.015543 (0.000000%)  |         Radius: 5.273374 +- 0.914204 (10.680812%)  | 
          Ref0: -1.537361 +- 0.355684 (0.184095%)  |          Ref0: -1.534536 +- 0.369990 (-0.000000%)  |          Ref0: -1.523110 +- 0.374575 (-0.744590%)  | 
          Imf0: 0.605650 +- 0.399053 (-0.288770%)  |            Imf0: 0.607404 +- 0.439787 (0.000000%)  |            Imf0: 0.666833 +- 0.389262 (9.784098%)  | 
            d0: 1.063333 +- 0.685547 (-4.311130%)  |              d0: 1.111240 +- 0.712878 (0.000000%)  |             d0: 1.101056 +- 0.778455 (-0.916454%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.953917 +- 0.330298 (9.332965%)  |          Lambda: 0.872488 +- 0.349507 (0.000000%)  |         Lambda: 1.049217 +- 0.379191 (20.255751%)  | 
         Radius: 4.928937 +- 0.873134 (3.451557%)  |          Radius: 4.764488 +- 1.015543 (0.000000%)  |         Radius: 5.273374 +- 0.914204 (10.680812%)  | 
          Ref0: -1.537361 +- 0.355684 (0.184095%)  |          Ref0: -1.534536 +- 0.369990 (-0.000000%)  |          Ref0: -1.523110 +- 0.374575 (-0.744590%)  | 
          Imf0: 0.605650 +- 0.399053 (-0.288770%)  |            Imf0: 0.607404 +- 0.439787 (0.000000%)  |            Imf0: 0.666833 +- 0.389262 (9.784098%)  | 
            d0: 1.063333 +- 0.685547 (-4.311130%)  |              d0: 1.111240 +- 0.712878 (0.000000%)  |             d0: 1.101056 +- 0.778455 (-0.916454%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.288574 +- 0.565877 (22.355316%)  |          Lambda: 1.053141 +- 0.440838 (0.000000%)  |         Lambda: 1.036194 +- 0.397795 (-1.609186%)  | 
         Radius: 4.903606 +- 1.032090 (9.547212%)  |          Radius: 4.476249 +- 0.922287 (0.000000%)  |          Radius: 4.491564 +- 0.794735 (0.342139%)  | 
          Ref0: -1.537361 +- 0.355684 (0.184095%)  |          Ref0: -1.534536 +- 0.369990 (-0.000000%)  |          Ref0: -1.523110 +- 0.374575 (-0.744590%)  | 
          Imf0: 0.605650 +- 0.399053 (-0.288770%)  |            Imf0: 0.607404 +- 0.439787 (0.000000%)  |            Imf0: 0.666833 +- 0.389262 (9.784098%)  | 
            d0: 1.063333 +- 0.685547 (-4.311130%)  |              d0: 1.111240 +- 0.712878 (0.000000%)  |             d0: 1.101056 +- 0.778455 (-0.916454%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.059242 +- 0.462162 (20.150091%)  |          Lambda: 0.881599 +- 0.366667 (0.000000%)  |          Lambda: 0.891054 +- 0.339296 (1.072483%)  | 
         Radius: 4.903606 +- 1.032090 (9.547212%)  |          Radius: 4.476249 +- 0.922287 (0.000000%)  |          Radius: 4.491564 +- 0.794735 (0.342139%)  | 
          Ref0: -1.537361 +- 0.355684 (0.184095%)  |          Ref0: -1.534536 +- 0.369990 (-0.000000%)  |          Ref0: -1.523110 +- 0.374575 (-0.744590%)  | 
          Imf0: 0.605650 +- 0.399053 (-0.288770%)  |            Imf0: 0.607404 +- 0.439787 (0.000000%)  |            Imf0: 0.666833 +- 0.389262 (9.784098%)  | 
            d0: 1.063333 +- 0.685547 (-4.311130%)  |              d0: 1.111240 +- 0.712878 (0.000000%)  |             d0: 1.101056 +- 0.778455 (-0.916454%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
