               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.810297 (-0.000167%)  |          Lambda: 0.600001 +- 0.777367 (0.000000%)  |         Lambda: 0.600000 +- 0.801548 (-0.000167%)  | 
         Radius: 3.136696 +- 0.669977 (2.314182%)  |          Radius: 3.065749 +- 0.589161 (0.000000%)  |          Radius: 3.142116 +- 0.635486 (2.490974%)  | 
         Ref0: -0.176950 +- 0.036452 (-1.218096%)  |          Ref0: -0.179132 +- 0.035571 (-0.000000%)  |           Ref0: -0.181891 +- 0.037193 (1.540205%)  | 
           Imf0: 0.191228 +- 0.106074 (5.216592%)  |            Imf0: 0.181747 +- 0.090485 (0.000000%)  |            Imf0: 0.191874 +- 0.101302 (5.572031%)  | 
            d0: 2.816124 +- 1.061283 (-0.836235%)  |              d0: 2.839872 +- 1.039553 (0.000000%)  |             d0: 2.797926 +- 1.016807 (-1.477038%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.810297 (-0.000167%)  |          Lambda: 0.600001 +- 0.777367 (0.000000%)  |         Lambda: 0.600000 +- 0.801548 (-0.000167%)  | 
         Radius: 3.136696 +- 0.669977 (2.314182%)  |          Radius: 3.065749 +- 0.589161 (0.000000%)  |          Radius: 3.142116 +- 0.635486 (2.490974%)  | 
         Ref0: -0.176950 +- 0.036452 (-1.218096%)  |          Ref0: -0.179132 +- 0.035571 (-0.000000%)  |           Ref0: -0.181891 +- 0.037193 (1.540205%)  | 
           Imf0: 0.191228 +- 0.106074 (5.216592%)  |            Imf0: 0.181747 +- 0.090485 (0.000000%)  |            Imf0: 0.191874 +- 0.101302 (5.572031%)  | 
            d0: 2.816124 +- 1.061283 (-0.836235%)  |              d0: 2.839872 +- 1.039553 (0.000000%)  |             d0: 2.797926 +- 1.016807 (-1.477038%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.810297 (-0.000167%)  |          Lambda: 0.600001 +- 0.777367 (0.000000%)  |         Lambda: 0.600000 +- 0.801548 (-0.000167%)  | 
         Radius: 2.444135 +- 0.527405 (2.245683%)  |          Radius: 2.390453 +- 0.468034 (0.000000%)  |          Radius: 2.454249 +- 0.503363 (2.668783%)  | 
         Ref0: -0.176950 +- 0.036452 (-1.218096%)  |          Ref0: -0.179132 +- 0.035571 (-0.000000%)  |           Ref0: -0.181891 +- 0.037193 (1.540205%)  | 
           Imf0: 0.191228 +- 0.106074 (5.216592%)  |            Imf0: 0.181747 +- 0.090485 (0.000000%)  |            Imf0: 0.191874 +- 0.101302 (5.572031%)  | 
            d0: 2.816124 +- 1.061283 (-0.836235%)  |              d0: 2.839872 +- 1.039553 (0.000000%)  |             d0: 2.797926 +- 1.016807 (-1.477038%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.810297 (-0.000167%)  |          Lambda: 0.600001 +- 0.777367 (0.000000%)  |         Lambda: 0.600000 +- 0.801548 (-0.000167%)  | 
         Radius: 2.444135 +- 0.527405 (2.245683%)  |          Radius: 2.390453 +- 0.468034 (0.000000%)  |          Radius: 2.454249 +- 0.503363 (2.668783%)  | 
         Ref0: -0.176950 +- 0.036452 (-1.218096%)  |          Ref0: -0.179132 +- 0.035571 (-0.000000%)  |           Ref0: -0.181891 +- 0.037193 (1.540205%)  | 
           Imf0: 0.191228 +- 0.106074 (5.216592%)  |            Imf0: 0.181747 +- 0.090485 (0.000000%)  |            Imf0: 0.191874 +- 0.101302 (5.572031%)  | 
            d0: 2.816124 +- 1.061283 (-0.836235%)  |              d0: 2.839872 +- 1.039553 (0.000000%)  |             d0: 2.797926 +- 1.016807 (-1.477038%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.810297 (-0.000167%)  |          Lambda: 0.600001 +- 0.777367 (0.000000%)  |         Lambda: 0.600000 +- 0.801548 (-0.000167%)  | 
         Radius: 1.789053 +- 0.373712 (2.010325%)  |          Radius: 1.753796 +- 0.335722 (0.000000%)  |          Radius: 1.785435 +- 0.355994 (1.804030%)  | 
         Ref0: -0.176950 +- 0.036452 (-1.218096%)  |          Ref0: -0.179132 +- 0.035571 (-0.000000%)  |           Ref0: -0.181891 +- 0.037193 (1.540205%)  | 
           Imf0: 0.191228 +- 0.106074 (5.216592%)  |            Imf0: 0.181747 +- 0.090485 (0.000000%)  |            Imf0: 0.191874 +- 0.101302 (5.572031%)  | 
            d0: 2.816124 +- 1.061283 (-0.836235%)  |              d0: 2.839872 +- 1.039553 (0.000000%)  |             d0: 2.797926 +- 1.016807 (-1.477038%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.810297 (-0.000167%)  |          Lambda: 0.600001 +- 0.777367 (0.000000%)  |         Lambda: 0.600000 +- 0.801548 (-0.000167%)  | 
         Radius: 1.789053 +- 0.373712 (2.010325%)  |          Radius: 1.753796 +- 0.335722 (0.000000%)  |          Radius: 1.785435 +- 0.355994 (1.804030%)  | 
         Ref0: -0.176950 +- 0.036452 (-1.218096%)  |          Ref0: -0.179132 +- 0.035571 (-0.000000%)  |           Ref0: -0.181891 +- 0.037193 (1.540205%)  | 
           Imf0: 0.191228 +- 0.106074 (5.216592%)  |            Imf0: 0.181747 +- 0.090485 (0.000000%)  |            Imf0: 0.191874 +- 0.101302 (5.572031%)  | 
            d0: 2.816124 +- 1.061283 (-0.836235%)  |              d0: 2.839872 +- 1.039553 (0.000000%)  |             d0: 2.797926 +- 1.016807 (-1.477038%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 354.499  NDF = 341  Chi2/NDF = 1.040 |        Chi2 = 358.699  NDF = 341  Chi2/NDF = 1.052 |        Chi2 = 369.655  NDF = 341  Chi2/NDF = 1.084 | 
                                                   |                                                    |                                                    | 
