                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
       Lambda: 1.331640 +- 0.608189 (-16.804010%)  |          Lambda: 1.600606 +- 0.819592 (0.000000%)  |         Lambda: 1.566967 +- 0.789032 (-2.101642%)  | 
        Radius: 5.709261 +- 1.295172 (-7.195853%)  |          Radius: 6.151946 +- 1.577195 (0.000000%)  |         Radius: 6.104679 +- 1.555396 (-0.768326%)  | 
          Ref0: 0.567758 +- 0.212755 (15.803515%)  |            Ref0: 0.490277 +- 0.228110 (0.000000%)  |            Ref0: 0.507521 +- 0.225321 (3.517195%)  | 
          Imf0: 0.691769 +- 0.224190 (20.886435%)  |            Imf0: 0.572247 +- 0.231428 (0.000000%)  |            Imf0: 0.615839 +- 0.231011 (7.617690%)  | 
          d0: -3.151274 +- 1.734729 (-26.441914%)  |            d0: -4.284062 +- 2.397065 (-0.000000%)  |            d0: -4.029176 +- 2.174511 (-5.949634%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
       Lambda: 1.308996 +- 0.581220 (-15.047149%)  |          Lambda: 1.540850 +- 0.755091 (0.000000%)  |         Lambda: 1.494025 +- 0.721107 (-3.038907%)  | 
        Radius: 5.709261 +- 1.295172 (-7.195853%)  |          Radius: 6.151946 +- 1.577195 (0.000000%)  |         Radius: 6.104679 +- 1.555396 (-0.768326%)  | 
          Ref0: 0.567758 +- 0.212755 (15.803515%)  |            Ref0: 0.490277 +- 0.228110 (0.000000%)  |            Ref0: 0.507521 +- 0.225321 (3.517195%)  | 
          Imf0: 0.691769 +- 0.224190 (20.886435%)  |            Imf0: 0.572247 +- 0.231428 (0.000000%)  |            Imf0: 0.615839 +- 0.231011 (7.617690%)  | 
          d0: -3.151274 +- 1.734729 (-26.441914%)  |            d0: -4.284062 +- 2.397065 (-0.000000%)  |            d0: -4.029176 +- 2.174511 (-5.949634%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
       Lambda: 1.088422 +- 0.461848 (-11.280023%)  |          Lambda: 1.226806 +- 0.556067 (0.000000%)  |         Lambda: 1.141251 +- 0.509855 (-6.973800%)  | 
        Radius: 4.424737 +- 0.954645 (-6.840111%)  |          Radius: 4.749616 +- 1.117036 (0.000000%)  |         Radius: 4.547718 +- 1.048116 (-4.250828%)  | 
          Ref0: 0.567758 +- 0.212755 (15.803515%)  |            Ref0: 0.490277 +- 0.228110 (0.000000%)  |            Ref0: 0.507521 +- 0.225321 (3.517195%)  | 
          Imf0: 0.691769 +- 0.224190 (20.886435%)  |            Imf0: 0.572247 +- 0.231428 (0.000000%)  |            Imf0: 0.615839 +- 0.231011 (7.617690%)  | 
          d0: -3.151274 +- 1.734729 (-26.441914%)  |            d0: -4.284062 +- 2.397065 (-0.000000%)  |            d0: -4.029176 +- 2.174511 (-5.949634%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
       Lambda: 1.224071 +- 0.508495 (-13.100911%)  |          Lambda: 1.408612 +- 0.630451 (0.000000%)  |         Lambda: 1.278947 +- 0.564342 (-9.205161%)  | 
        Radius: 4.424737 +- 0.954645 (-6.840111%)  |          Radius: 4.749616 +- 1.117036 (0.000000%)  |         Radius: 4.547718 +- 1.048116 (-4.250828%)  | 
          Ref0: 0.567758 +- 0.212755 (15.803515%)  |            Ref0: 0.490277 +- 0.228110 (0.000000%)  |            Ref0: 0.507521 +- 0.225321 (3.517195%)  | 
          Imf0: 0.691769 +- 0.224190 (20.886435%)  |            Imf0: 0.572247 +- 0.231428 (0.000000%)  |            Imf0: 0.615839 +- 0.231011 (7.617690%)  | 
          d0: -3.151274 +- 1.734729 (-26.441914%)  |            d0: -4.284062 +- 2.397065 (-0.000000%)  |            d0: -4.029176 +- 2.174511 (-5.949634%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
