                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.006819 +- 0.405567 (-8.658748%)  |          Lambda: 1.102261 +- 0.402149 (0.000000%)  |          Lambda: 1.105752 +- 0.407589 (0.316713%)  | 
        Radius: 4.868658 +- 1.032823 (-3.351510%)  |          Radius: 5.037490 +- 0.894583 (0.000000%)  |          Radius: 5.044117 +- 0.973097 (0.131554%)  | 
          Ref0: -1.625966 +- 0.360950 (3.247802%)  |          Ref0: -1.574819 +- 0.357969 (-0.000000%)  |           Ref0: -1.597684 +- 0.331306 (1.451913%)  | 
          Imf0: 0.587817 +- 0.435419 (-5.872020%)  |            Imf0: 0.624487 +- 0.387579 (0.000000%)  |            Imf0: 0.630034 +- 0.399247 (0.888249%)  | 
             d0: 1.122103 +- 0.694269 (4.009080%)  |              d0: 1.078851 +- 0.705290 (0.000000%)  |             d0: 1.190938 +- 0.689294 (10.389479%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.977454 +- 0.395591 (-8.819845%)  |          Lambda: 1.072003 +- 0.393169 (0.000000%)  |         Lambda: 1.061887 +- 0.393106 (-0.943654%)  | 
        Radius: 4.868658 +- 1.032823 (-3.351510%)  |          Radius: 5.037490 +- 0.894583 (0.000000%)  |          Radius: 5.044117 +- 0.973097 (0.131554%)  | 
          Ref0: -1.625966 +- 0.360950 (3.247802%)  |          Ref0: -1.574819 +- 0.357969 (-0.000000%)  |           Ref0: -1.597684 +- 0.331306 (1.451913%)  | 
          Imf0: 0.587817 +- 0.435419 (-5.872020%)  |            Imf0: 0.624487 +- 0.387579 (0.000000%)  |            Imf0: 0.630034 +- 0.399247 (0.888249%)  | 
             d0: 1.122103 +- 0.694269 (4.009080%)  |              d0: 1.078851 +- 0.705290 (0.000000%)  |             d0: 1.190938 +- 0.689294 (10.389479%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.118220 +- 0.490510 (-6.611647%)  |          Lambda: 1.197387 +- 0.507350 (0.000000%)  |          Lambda: 1.199540 +- 0.509570 (0.179808%)  | 
        Radius: 4.493972 +- 0.964760 (-1.849260%)  |          Radius: 4.578643 +- 0.923911 (0.000000%)  |          Radius: 4.591001 +- 0.957628 (0.269905%)  | 
          Ref0: -1.625966 +- 0.360950 (3.247802%)  |          Ref0: -1.574819 +- 0.357969 (-0.000000%)  |           Ref0: -1.597684 +- 0.331306 (1.451913%)  | 
          Imf0: 0.587817 +- 0.435419 (-5.872020%)  |            Imf0: 0.624487 +- 0.387579 (0.000000%)  |            Imf0: 0.630034 +- 0.399247 (0.888249%)  | 
             d0: 1.122103 +- 0.694269 (4.009080%)  |              d0: 1.078851 +- 0.705290 (0.000000%)  |             d0: 1.190938 +- 0.689294 (10.389479%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.961864 +- 0.421049 (-3.912282%)  |          Lambda: 1.001027 +- 0.421438 (0.000000%)  |         Lambda: 0.988418 +- 0.417192 (-1.259606%)  | 
        Radius: 4.493972 +- 0.964760 (-1.849260%)  |          Radius: 4.578643 +- 0.923911 (0.000000%)  |          Radius: 4.591001 +- 0.957628 (0.269905%)  | 
          Ref0: -1.625966 +- 0.360950 (3.247802%)  |          Ref0: -1.574819 +- 0.357969 (-0.000000%)  |           Ref0: -1.597684 +- 0.331306 (1.451913%)  | 
          Imf0: 0.587817 +- 0.435419 (-5.872020%)  |            Imf0: 0.624487 +- 0.387579 (0.000000%)  |            Imf0: 0.630034 +- 0.399247 (0.888249%)  | 
             d0: 1.122103 +- 0.694269 (4.009080%)  |              d0: 1.078851 +- 0.705290 (0.000000%)  |             d0: 1.190938 +- 0.689294 (10.389479%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
