                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.449348 +- 0.164822 (-6.603176%)  |          Lambda: 0.481117 +- 0.187467 (0.000000%)  |          Lambda: 0.489181 +- 0.164498 (1.676100%)  | 
        Radius: 4.913588 +- 0.812870 (-2.153812%)  |          Radius: 5.021747 +- 0.853077 (0.000000%)  |          Radius: 5.091967 +- 0.856471 (1.398318%)  | 
           Ref0: 0.215153 +- 0.134798 (0.869202%)  |            Ref0: 0.213299 +- 0.134859 (0.000000%)  |            Ref0: 0.219928 +- 0.138254 (3.107844%)  | 
           Imf0: 0.493054 +- 0.175634 (4.856471%)  |            Imf0: 0.470218 +- 0.176946 (0.000000%)  |            Imf0: 0.472536 +- 0.159560 (0.492963%)  | 
           d0: -5.074302 +- 2.566940 (-4.840274%)  |            d0: -5.332405 +- 2.772829 (-0.000000%)  |            d0: -5.295271 +- 2.472323 (-0.696384%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.474569 +- 0.174080 (-7.199817%)  |          Lambda: 0.511388 +- 0.199297 (0.000000%)  |          Lambda: 0.519506 +- 0.174437 (1.587444%)  | 
        Radius: 4.913588 +- 0.812870 (-2.153812%)  |          Radius: 5.021747 +- 0.853077 (0.000000%)  |          Radius: 5.091967 +- 0.856471 (1.398318%)  | 
           Ref0: 0.215153 +- 0.134798 (0.869202%)  |            Ref0: 0.213299 +- 0.134859 (0.000000%)  |            Ref0: 0.219928 +- 0.138254 (3.107844%)  | 
           Imf0: 0.493054 +- 0.175634 (4.856471%)  |            Imf0: 0.470218 +- 0.176946 (0.000000%)  |            Imf0: 0.472536 +- 0.159560 (0.492963%)  | 
           d0: -5.074302 +- 2.566940 (-4.840274%)  |            d0: -5.332405 +- 2.772829 (-0.000000%)  |            d0: -5.295271 +- 2.472323 (-0.696384%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.405607 +- 0.150505 (-2.464790%)  |          Lambda: 0.415857 +- 0.160572 (0.000000%)  |         Lambda: 0.414157 +- 0.145709 (-0.408794%)  | 
        Radius: 4.061443 +- 0.704227 (-1.204920%)  |          Radius: 4.110977 +- 0.727069 (0.000000%)  |          Radius: 4.120330 +- 0.727082 (0.227513%)  | 
           Ref0: 0.215153 +- 0.134798 (0.869202%)  |            Ref0: 0.213299 +- 0.134859 (0.000000%)  |            Ref0: 0.219928 +- 0.138254 (3.107844%)  | 
           Imf0: 0.493054 +- 0.175634 (4.856471%)  |            Imf0: 0.470218 +- 0.176946 (0.000000%)  |            Imf0: 0.472536 +- 0.159560 (0.492963%)  | 
           d0: -5.074302 +- 2.566940 (-4.840274%)  |            d0: -5.332405 +- 2.772829 (-0.000000%)  |            d0: -5.295271 +- 2.472323 (-0.696384%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.481940 +- 0.176508 (-4.671481%)  |          Lambda: 0.505557 +- 0.192575 (0.000000%)  |          Lambda: 0.506719 +- 0.174485 (0.229845%)  | 
        Radius: 4.061443 +- 0.704227 (-1.204920%)  |          Radius: 4.110977 +- 0.727069 (0.000000%)  |          Radius: 4.120330 +- 0.727082 (0.227513%)  | 
           Ref0: 0.215153 +- 0.134798 (0.869202%)  |            Ref0: 0.213299 +- 0.134859 (0.000000%)  |            Ref0: 0.219928 +- 0.138254 (3.107844%)  | 
           Imf0: 0.493054 +- 0.175634 (4.856471%)  |            Imf0: 0.470218 +- 0.176946 (0.000000%)  |            Imf0: 0.472536 +- 0.159560 (0.492963%)  | 
           d0: -5.074302 +- 2.566940 (-4.840274%)  |            d0: -5.332405 +- 2.772829 (-0.000000%)  |            d0: -5.295271 +- 2.472323 (-0.696384%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
