                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.418304 +- 0.094095 (-44.852390%)  |          Lambda: 0.758517 +- 0.178121 (0.000000%)  |          Lambda: 0.819187 +- 0.192543 (7.998502%)  | 
       Radius: 4.134040 +- 0.368058 (-15.908481%)  |          Radius: 4.916120 +- 0.493119 (0.000000%)  |          Radius: 5.008089 +- 0.523422 (1.870764%)  | 
         Ref0: -0.636382 +- 0.148641 (59.355249%)  |          Ref0: -0.399348 +- 0.085624 (-0.000000%)  |          Ref0: -0.377749 +- 0.082411 (-5.408566%)  | 
          Imf0: 0.380128 +- 0.131835 (13.882381%)  |            Imf0: 0.333790 +- 0.110538 (0.000000%)  |           Imf0: 0.320716 +- 0.106527 (-3.916834%)  | 
          d0: 0.516626 +- 0.634489 (-147.028548%)  |            d0: -1.098537 +- 1.250121 (-0.000000%)  |            d0: -1.419369 +- 1.345139 (29.205389%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.411755 +- 0.092477 (-44.380883%)  |          Lambda: 0.740312 +- 0.173017 (0.000000%)  |          Lambda: 0.800736 +- 0.187418 (8.161964%)  | 
       Radius: 4.134040 +- 0.368058 (-15.908481%)  |          Radius: 4.916120 +- 0.493119 (0.000000%)  |          Radius: 5.008089 +- 0.523422 (1.870764%)  | 
         Ref0: -0.636382 +- 0.148641 (59.355249%)  |          Ref0: -0.399348 +- 0.085624 (-0.000000%)  |          Ref0: -0.377749 +- 0.082411 (-5.408566%)  | 
          Imf0: 0.380128 +- 0.131835 (13.882381%)  |            Imf0: 0.333790 +- 0.110538 (0.000000%)  |           Imf0: 0.320716 +- 0.106527 (-3.916834%)  | 
          d0: 0.516626 +- 0.634489 (-147.028548%)  |            d0: -1.098537 +- 1.250121 (-0.000000%)  |            d0: -1.419369 +- 1.345139 (29.205389%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.498569 +- 0.132948 (-40.508939%)  |          Lambda: 0.838057 +- 0.234740 (0.000000%)  |          Lambda: 0.901868 +- 0.259379 (7.614160%)  | 
       Radius: 3.878018 +- 0.423786 (-13.037303%)  |          Radius: 4.459404 +- 0.553112 (0.000000%)  |          Radius: 4.536892 +- 0.579819 (1.737631%)  | 
         Ref0: -0.636382 +- 0.148641 (59.355249%)  |          Ref0: -0.399348 +- 0.085624 (-0.000000%)  |          Ref0: -0.377749 +- 0.082411 (-5.408566%)  | 
          Imf0: 0.380128 +- 0.131835 (13.882381%)  |            Imf0: 0.333790 +- 0.110538 (0.000000%)  |           Imf0: 0.320716 +- 0.106527 (-3.916834%)  | 
          d0: 0.516626 +- 0.634489 (-147.028548%)  |            d0: -1.098537 +- 1.250121 (-0.000000%)  |            d0: -1.419369 +- 1.345139 (29.205389%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.422615 +- 0.113787 (-41.430617%)  |          Lambda: 0.721563 +- 0.203721 (0.000000%)  |          Lambda: 0.776884 +- 0.225316 (7.666829%)  | 
       Radius: 3.878018 +- 0.423786 (-13.037303%)  |          Radius: 4.459404 +- 0.553112 (0.000000%)  |          Radius: 4.536892 +- 0.579819 (1.737631%)  | 
         Ref0: -0.636382 +- 0.148641 (59.355249%)  |          Ref0: -0.399348 +- 0.085624 (-0.000000%)  |          Ref0: -0.377749 +- 0.082411 (-5.408566%)  | 
          Imf0: 0.380128 +- 0.131835 (13.882381%)  |            Imf0: 0.333790 +- 0.110538 (0.000000%)  |           Imf0: 0.320716 +- 0.106527 (-3.916834%)  | 
          d0: 0.516626 +- 0.634489 (-147.028548%)  |            d0: -1.098537 +- 1.250121 (-0.000000%)  |            d0: -1.419369 +- 1.345139 (29.205389%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
