               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.306548 +- 0.431545 (-0.490257%)  |          Lambda: 1.312985 +- 0.326842 (0.000000%)  |         Lambda: 1.285724 +- 0.294329 (-2.076261%)  | 
        Radius: 6.210001 +- 1.140616 (-0.149599%)  |          Radius: 6.219305 +- 0.813180 (0.000000%)  |         Radius: 6.140361 +- 0.751007 (-1.269338%)  | 
         Ref0: -0.904023 +- 0.184553 (-1.599726%)  |          Ref0: -0.918720 +- 0.163298 (-0.000000%)  |           Ref0: -0.945997 +- 0.156253 (2.969022%)  | 
           Imf0: 0.619140 +- 0.194414 (0.759349%)  |            Imf0: 0.614474 +- 0.155243 (0.000000%)  |           Imf0: 0.602142 +- 0.155221 (-2.006920%)  | 
             d0: 0.681688 +- 0.485416 (2.431995%)  |              d0: 0.665503 +- 0.483620 (0.000000%)  |              d0: 0.723062 +- 0.444672 (8.648947%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.306548 +- 0.431545 (-0.490257%)  |          Lambda: 1.312985 +- 0.326842 (0.000000%)  |         Lambda: 1.285724 +- 0.294329 (-2.076261%)  | 
        Radius: 6.210001 +- 1.140616 (-0.149599%)  |          Radius: 6.219305 +- 0.813180 (0.000000%)  |         Radius: 6.140361 +- 0.751007 (-1.269338%)  | 
         Ref0: -0.904023 +- 0.184553 (-1.599726%)  |          Ref0: -0.918720 +- 0.163298 (-0.000000%)  |           Ref0: -0.945997 +- 0.156253 (2.969022%)  | 
           Imf0: 0.619140 +- 0.194414 (0.759349%)  |            Imf0: 0.614474 +- 0.155243 (0.000000%)  |           Imf0: 0.602142 +- 0.155221 (-2.006920%)  | 
             d0: 0.681688 +- 0.485416 (2.431995%)  |              d0: 0.665503 +- 0.483620 (0.000000%)  |              d0: 0.723062 +- 0.444672 (8.648947%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.972588 +- 0.330470 (2.300259%)  |          Lambda: 0.950719 +- 0.209935 (0.000000%)  |          Lambda: 0.951052 +- 0.199707 (0.035026%)  | 
         Radius: 4.875061 +- 0.916577 (1.565485%)  |          Radius: 4.799919 +- 0.545158 (0.000000%)  |         Radius: 4.790180 +- 0.524022 (-0.202899%)  | 
         Ref0: -0.904023 +- 0.184553 (-1.599726%)  |          Ref0: -0.918720 +- 0.163298 (-0.000000%)  |           Ref0: -0.945997 +- 0.156253 (2.969022%)  | 
           Imf0: 0.619140 +- 0.194414 (0.759349%)  |            Imf0: 0.614474 +- 0.155243 (0.000000%)  |           Imf0: 0.602142 +- 0.155221 (-2.006920%)  | 
             d0: 0.681688 +- 0.485416 (2.431995%)  |              d0: 0.665503 +- 0.483620 (0.000000%)  |              d0: 0.723062 +- 0.444672 (8.648947%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.972588 +- 0.330470 (2.300259%)  |          Lambda: 0.950719 +- 0.209935 (0.000000%)  |          Lambda: 0.951052 +- 0.199707 (0.035026%)  | 
         Radius: 4.875061 +- 0.916577 (1.565485%)  |          Radius: 4.799919 +- 0.545158 (0.000000%)  |         Radius: 4.790180 +- 0.524022 (-0.202899%)  | 
         Ref0: -0.904023 +- 0.184553 (-1.599726%)  |          Ref0: -0.918720 +- 0.163298 (-0.000000%)  |           Ref0: -0.945997 +- 0.156253 (2.969022%)  | 
           Imf0: 0.619140 +- 0.194414 (0.759349%)  |            Imf0: 0.614474 +- 0.155243 (0.000000%)  |           Imf0: 0.602142 +- 0.155221 (-2.006920%)  | 
             d0: 0.681688 +- 0.485416 (2.431995%)  |              d0: 0.665503 +- 0.483620 (0.000000%)  |              d0: 0.723062 +- 0.444672 (8.648947%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
