               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.259685 +- 0.696707 (-8.417783%)  |          Lambda: 1.375469 +- 0.698603 (0.000000%)  |          Lambda: 1.499998 +- 0.852746 (9.053566%)  | 
        Radius: 5.759827 +- 0.777240 (-4.947107%)  |          Radius: 6.059602 +- 0.815677 (0.000000%)  |          Radius: 6.383705 +- 0.728172 (5.348586%)  | 
         Ref0: 0.063633 +- 0.126506 (-14.773047%)  |            Ref0: 0.074663 +- 0.126100 (0.000000%)  |           Ref0: 0.086858 +- 0.116535 (16.333391%)  | 
          Imf0: 0.499934 +- 0.236622 (-0.473213%)  |            Imf0: 0.502311 +- 0.202356 (0.000000%)  |            Imf0: 0.504354 +- 0.151208 (0.406720%)  | 
           d0: -2.547146 +- 1.513548 (-2.798755%)  |            d0: -2.620487 +- 1.442631 (-0.000000%)  |             d0: -2.691282 +- 1.365974 (2.701597%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.259685 +- 0.696707 (-8.417783%)  |          Lambda: 1.375469 +- 0.698603 (0.000000%)  |          Lambda: 1.499998 +- 0.852746 (9.053566%)  | 
        Radius: 5.759827 +- 0.777240 (-4.947107%)  |          Radius: 6.059602 +- 0.815677 (0.000000%)  |          Radius: 6.383705 +- 0.728172 (5.348586%)  | 
         Ref0: 0.063633 +- 0.126506 (-14.773047%)  |            Ref0: 0.074663 +- 0.126100 (0.000000%)  |           Ref0: 0.086858 +- 0.116535 (16.333391%)  | 
          Imf0: 0.499934 +- 0.236622 (-0.473213%)  |            Imf0: 0.502311 +- 0.202356 (0.000000%)  |            Imf0: 0.504354 +- 0.151208 (0.406720%)  | 
           d0: -2.547146 +- 1.513548 (-2.798755%)  |            d0: -2.620487 +- 1.442631 (-0.000000%)  |             d0: -2.691282 +- 1.365974 (2.701597%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.894806 +- 0.279091 (-2.751269%)  |          Lambda: 0.920121 +- 0.232890 (0.000000%)  |          Lambda: 0.954458 +- 0.152073 (3.731792%)  | 
        Radius: 4.324795 +- 0.481459 (-1.179617%)  |          Radius: 4.376420 +- 0.491990 (0.000000%)  |          Radius: 4.405854 +- 0.455408 (0.672559%)  | 
         Ref0: 0.063633 +- 0.126506 (-14.773047%)  |            Ref0: 0.074663 +- 0.126100 (0.000000%)  |           Ref0: 0.086858 +- 0.116535 (16.333391%)  | 
          Imf0: 0.499934 +- 0.236622 (-0.473213%)  |            Imf0: 0.502311 +- 0.202356 (0.000000%)  |            Imf0: 0.504354 +- 0.151208 (0.406720%)  | 
           d0: -2.547146 +- 1.513548 (-2.798755%)  |            d0: -2.620487 +- 1.442631 (-0.000000%)  |             d0: -2.691282 +- 1.365974 (2.701597%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.894806 +- 0.279091 (-2.751269%)  |          Lambda: 0.920121 +- 0.232890 (0.000000%)  |          Lambda: 0.954458 +- 0.152073 (3.731792%)  | 
        Radius: 4.324795 +- 0.481459 (-1.179617%)  |          Radius: 4.376420 +- 0.491990 (0.000000%)  |          Radius: 4.405854 +- 0.455408 (0.672559%)  | 
         Ref0: 0.063633 +- 0.126506 (-14.773047%)  |            Ref0: 0.074663 +- 0.126100 (0.000000%)  |           Ref0: 0.086858 +- 0.116535 (16.333391%)  | 
          Imf0: 0.499934 +- 0.236622 (-0.473213%)  |            Imf0: 0.502311 +- 0.202356 (0.000000%)  |            Imf0: 0.504354 +- 0.151208 (0.406720%)  | 
           d0: -2.547146 +- 1.513548 (-2.798755%)  |            d0: -2.620487 +- 1.442631 (-0.000000%)  |             d0: -2.691282 +- 1.365974 (2.701597%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.988303 +- 0.277404 (0.541414%)  |          Lambda: 0.982981 +- 0.239829 (0.000000%)  |         Lambda: 0.975605 +- 0.175716 (-0.750371%)  | 
         Radius: 3.492264 +- 0.422421 (1.102782%)  |          Radius: 3.454172 +- 0.426563 (0.000000%)  |         Radius: 3.405796 +- 0.392954 (-1.400509%)  | 
         Ref0: 0.063633 +- 0.126506 (-14.773047%)  |            Ref0: 0.074663 +- 0.126100 (0.000000%)  |           Ref0: 0.086858 +- 0.116535 (16.333391%)  | 
          Imf0: 0.499934 +- 0.236622 (-0.473213%)  |            Imf0: 0.502311 +- 0.202356 (0.000000%)  |            Imf0: 0.504354 +- 0.151208 (0.406720%)  | 
           d0: -2.547146 +- 1.513548 (-2.798755%)  |            d0: -2.620487 +- 1.442631 (-0.000000%)  |             d0: -2.691282 +- 1.365974 (2.701597%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.988303 +- 0.277404 (0.541414%)  |          Lambda: 0.982981 +- 0.239829 (0.000000%)  |         Lambda: 0.975605 +- 0.175716 (-0.750371%)  | 
         Radius: 3.492264 +- 0.422421 (1.102782%)  |          Radius: 3.454172 +- 0.426563 (0.000000%)  |         Radius: 3.405796 +- 0.392954 (-1.400509%)  | 
         Ref0: 0.063633 +- 0.126506 (-14.773047%)  |            Ref0: 0.074663 +- 0.126100 (0.000000%)  |           Ref0: 0.086858 +- 0.116535 (16.333391%)  | 
          Imf0: 0.499934 +- 0.236622 (-0.473213%)  |            Imf0: 0.502311 +- 0.202356 (0.000000%)  |            Imf0: 0.504354 +- 0.151208 (0.406720%)  | 
           d0: -2.547146 +- 1.513548 (-2.798755%)  |            d0: -2.620487 +- 1.442631 (-0.000000%)  |             d0: -2.691282 +- 1.365974 (2.701597%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1072.717  NDF = 981  Chi2/NDF = 1.093 |       Chi2 = 1079.398  NDF = 981  Chi2/NDF = 1.100 |       Chi2 = 1083.138  NDF = 981  Chi2/NDF = 1.104 | 
                                                   |                                                    |                                                    | 
