               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.259685 +- 0.696707 (-8.417783%)  |          Lambda: 1.375469 +- 0.698603 (0.000000%)  |          Lambda: 1.499998 +- 0.852746 (9.053566%)  | 
        Radius: 5.759827 +- 0.777240 (-4.947107%)  |          Radius: 6.059602 +- 0.815677 (0.000000%)  |          Radius: 6.383705 +- 0.728172 (5.348586%)  | 
          Ref0: 0.172430 +- 0.124511 (-1.185680%)  |            Ref0: 0.174499 +- 0.106366 (0.000000%)  |            Ref0: 0.176952 +- 0.083472 (1.405739%)  | 
           Imf0: 0.285369 +- 0.148098 (4.498233%)  |            Imf0: 0.273085 +- 0.113506 (0.000000%)  |           Imf0: 0.265497 +- 0.071022 (-2.778622%)  | 
          d0: -7.082067 +- 4.939459 (-12.916837%)  |            d0: -8.132533 +- 4.390951 (-0.000000%)  |             d0: -8.583047 +- 3.047546 (5.539652%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.259685 +- 0.696707 (-8.417783%)  |          Lambda: 1.375469 +- 0.698603 (0.000000%)  |          Lambda: 1.499998 +- 0.852746 (9.053566%)  | 
        Radius: 5.759827 +- 0.777240 (-4.947107%)  |          Radius: 6.059602 +- 0.815677 (0.000000%)  |          Radius: 6.383705 +- 0.728172 (5.348586%)  | 
          Ref0: 0.172430 +- 0.124511 (-1.185680%)  |            Ref0: 0.174499 +- 0.106366 (0.000000%)  |            Ref0: 0.176952 +- 0.083472 (1.405739%)  | 
           Imf0: 0.285369 +- 0.148098 (4.498233%)  |            Imf0: 0.273085 +- 0.113506 (0.000000%)  |           Imf0: 0.265497 +- 0.071022 (-2.778622%)  | 
          d0: -7.082067 +- 4.939459 (-12.916837%)  |            d0: -8.132533 +- 4.390951 (-0.000000%)  |             d0: -8.583047 +- 3.047546 (5.539652%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.894806 +- 0.279091 (-2.751269%)  |          Lambda: 0.920121 +- 0.232890 (0.000000%)  |          Lambda: 0.954458 +- 0.152073 (3.731792%)  | 
        Radius: 4.324795 +- 0.481459 (-1.179617%)  |          Radius: 4.376420 +- 0.491990 (0.000000%)  |          Radius: 4.405854 +- 0.455408 (0.672559%)  | 
          Ref0: 0.172430 +- 0.124511 (-1.185680%)  |            Ref0: 0.174499 +- 0.106366 (0.000000%)  |            Ref0: 0.176952 +- 0.083472 (1.405739%)  | 
           Imf0: 0.285369 +- 0.148098 (4.498233%)  |            Imf0: 0.273085 +- 0.113506 (0.000000%)  |           Imf0: 0.265497 +- 0.071022 (-2.778622%)  | 
          d0: -7.082067 +- 4.939459 (-12.916837%)  |            d0: -8.132533 +- 4.390951 (-0.000000%)  |             d0: -8.583047 +- 3.047546 (5.539652%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.894806 +- 0.279091 (-2.751269%)  |          Lambda: 0.920121 +- 0.232890 (0.000000%)  |          Lambda: 0.954458 +- 0.152073 (3.731792%)  | 
        Radius: 4.324795 +- 0.481459 (-1.179617%)  |          Radius: 4.376420 +- 0.491990 (0.000000%)  |          Radius: 4.405854 +- 0.455408 (0.672559%)  | 
          Ref0: 0.172430 +- 0.124511 (-1.185680%)  |            Ref0: 0.174499 +- 0.106366 (0.000000%)  |            Ref0: 0.176952 +- 0.083472 (1.405739%)  | 
           Imf0: 0.285369 +- 0.148098 (4.498233%)  |            Imf0: 0.273085 +- 0.113506 (0.000000%)  |           Imf0: 0.265497 +- 0.071022 (-2.778622%)  | 
          d0: -7.082067 +- 4.939459 (-12.916837%)  |            d0: -8.132533 +- 4.390951 (-0.000000%)  |             d0: -8.583047 +- 3.047546 (5.539652%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
