               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.259685 +- 0.696707 (-8.417783%)  |          Lambda: 1.375469 +- 0.698603 (0.000000%)  |          Lambda: 1.499998 +- 0.852746 (9.053566%)  | 
        Radius: 5.759827 +- 0.777240 (-4.947107%)  |          Radius: 6.059602 +- 0.815677 (0.000000%)  |          Radius: 6.383705 +- 0.728172 (5.348586%)  | 
          Ref0: -0.538010 +- 0.192342 (9.092421%)  |          Ref0: -0.493169 +- 0.126372 (-0.000000%)  |          Ref0: -0.483179 +- 0.068940 (-2.025675%)  | 
          Imf0: 0.368345 +- 0.177671 (-6.143140%)  |            Imf0: 0.392454 +- 0.175868 (0.000000%)  |            Imf0: 0.397510 +- 0.148482 (1.288304%)  | 
          d0: -0.202536 +- 2.164780 (-56.110309%)  |            d0: -0.461466 +- 1.618291 (-0.000000%)  |            d0: -0.580709 +- 1.221847 (25.840040%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.259685 +- 0.696707 (-8.417783%)  |          Lambda: 1.375469 +- 0.698603 (0.000000%)  |          Lambda: 1.499998 +- 0.852746 (9.053566%)  | 
        Radius: 5.759827 +- 0.777240 (-4.947107%)  |          Radius: 6.059602 +- 0.815677 (0.000000%)  |          Radius: 6.383705 +- 0.728172 (5.348586%)  | 
          Ref0: -0.538010 +- 0.192342 (9.092421%)  |          Ref0: -0.493169 +- 0.126372 (-0.000000%)  |          Ref0: -0.483179 +- 0.068940 (-2.025675%)  | 
          Imf0: 0.368345 +- 0.177671 (-6.143140%)  |            Imf0: 0.392454 +- 0.175868 (0.000000%)  |            Imf0: 0.397510 +- 0.148482 (1.288304%)  | 
          d0: -0.202536 +- 2.164780 (-56.110309%)  |            d0: -0.461466 +- 1.618291 (-0.000000%)  |            d0: -0.580709 +- 1.221847 (25.840040%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.894806 +- 0.279091 (-2.751269%)  |          Lambda: 0.920121 +- 0.232890 (0.000000%)  |          Lambda: 0.954458 +- 0.152073 (3.731792%)  | 
        Radius: 4.324795 +- 0.481459 (-1.179617%)  |          Radius: 4.376420 +- 0.491990 (0.000000%)  |          Radius: 4.405854 +- 0.455408 (0.672559%)  | 
          Ref0: -0.538010 +- 0.192342 (9.092421%)  |          Ref0: -0.493169 +- 0.126372 (-0.000000%)  |          Ref0: -0.483179 +- 0.068940 (-2.025675%)  | 
          Imf0: 0.368345 +- 0.177671 (-6.143140%)  |            Imf0: 0.392454 +- 0.175868 (0.000000%)  |            Imf0: 0.397510 +- 0.148482 (1.288304%)  | 
          d0: -0.202536 +- 2.164780 (-56.110309%)  |            d0: -0.461466 +- 1.618291 (-0.000000%)  |            d0: -0.580709 +- 1.221847 (25.840040%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.894806 +- 0.279091 (-2.751269%)  |          Lambda: 0.920121 +- 0.232890 (0.000000%)  |          Lambda: 0.954458 +- 0.152073 (3.731792%)  | 
        Radius: 4.324795 +- 0.481459 (-1.179617%)  |          Radius: 4.376420 +- 0.491990 (0.000000%)  |          Radius: 4.405854 +- 0.455408 (0.672559%)  | 
          Ref0: -0.538010 +- 0.192342 (9.092421%)  |          Ref0: -0.493169 +- 0.126372 (-0.000000%)  |          Ref0: -0.483179 +- 0.068940 (-2.025675%)  | 
          Imf0: 0.368345 +- 0.177671 (-6.143140%)  |            Imf0: 0.392454 +- 0.175868 (0.000000%)  |            Imf0: 0.397510 +- 0.148482 (1.288304%)  | 
          d0: -0.202536 +- 2.164780 (-56.110309%)  |            d0: -0.461466 +- 1.618291 (-0.000000%)  |            d0: -0.580709 +- 1.221847 (25.840040%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
