               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.891390 +- 0.300031 (12.461063%)  |          Lambda: 0.792621 +- 0.266677 (0.000000%)  |         Lambda: 0.922922 +- 0.336917 (16.439257%)  | 
         Radius: 4.464147 +- 0.778682 (5.565263%)  |          Radius: 4.228803 +- 0.738785 (0.000000%)  |         Radius: 4.727317 +- 0.886730 (11.788537%)  | 
          Ref0: -1.265845 +- 0.320598 (0.740125%)  |          Ref0: -1.256545 +- 0.331011 (-0.000000%)  |          Ref0: -1.251854 +- 0.311358 (-0.373325%)  | 
           Imf0: 0.479440 +- 0.334764 (7.990008%)  |            Imf0: 0.443967 +- 0.331961 (0.000000%)  |           Imf0: 0.534864 +- 0.324607 (20.473819%)  | 
            d0: 1.082269 +- 0.495623 (-1.824504%)  |              d0: 1.102382 +- 0.479996 (0.000000%)  |             d0: 1.097463 +- 0.527615 (-0.446216%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.844885 +- 0.284761 (11.021537%)  |          Lambda: 0.761010 +- 0.256417 (0.000000%)  |         Lambda: 0.908270 +- 0.332325 (19.350600%)  | 
         Radius: 4.464147 +- 0.778682 (5.565263%)  |          Radius: 4.228803 +- 0.738785 (0.000000%)  |         Radius: 4.727317 +- 0.886730 (11.788537%)  | 
          Ref0: -1.265845 +- 0.320598 (0.740125%)  |          Ref0: -1.256545 +- 0.331011 (-0.000000%)  |          Ref0: -1.251854 +- 0.311358 (-0.373325%)  | 
           Imf0: 0.479440 +- 0.334764 (7.990008%)  |            Imf0: 0.443967 +- 0.331961 (0.000000%)  |           Imf0: 0.534864 +- 0.324607 (20.473819%)  | 
            d0: 1.082269 +- 0.495623 (-1.824504%)  |              d0: 1.102382 +- 0.479996 (0.000000%)  |             d0: 1.097463 +- 0.527615 (-0.446216%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.180759 +- 0.504131 (21.448026%)  |          Lambda: 0.972234 +- 0.376365 (0.000000%)  |          Lambda: 0.984095 +- 0.364146 (1.219974%)  | 
        Radius: 4.495903 +- 0.924908 (10.545632%)  |          Radius: 4.067011 +- 0.757554 (0.000000%)  |          Radius: 4.191148 +- 0.733107 (3.052291%)  | 
          Ref0: -1.265845 +- 0.320598 (0.740125%)  |          Ref0: -1.256545 +- 0.331011 (-0.000000%)  |          Ref0: -1.251854 +- 0.311358 (-0.373325%)  | 
           Imf0: 0.479440 +- 0.334764 (7.990008%)  |            Imf0: 0.443967 +- 0.331961 (0.000000%)  |           Imf0: 0.534864 +- 0.324607 (20.473819%)  | 
            d0: 1.082269 +- 0.495623 (-1.824504%)  |              d0: 1.102382 +- 0.479996 (0.000000%)  |             d0: 1.097463 +- 0.527615 (-0.446216%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.963394 +- 0.408825 (19.309896%)  |          Lambda: 0.807472 +- 0.310879 (0.000000%)  |          Lambda: 0.839282 +- 0.308003 (3.939455%)  | 
        Radius: 4.495903 +- 0.924908 (10.545632%)  |          Radius: 4.067011 +- 0.757554 (0.000000%)  |          Radius: 4.191148 +- 0.733107 (3.052291%)  | 
          Ref0: -1.265845 +- 0.320598 (0.740125%)  |          Ref0: -1.256545 +- 0.331011 (-0.000000%)  |          Ref0: -1.251854 +- 0.311358 (-0.373325%)  | 
           Imf0: 0.479440 +- 0.334764 (7.990008%)  |            Imf0: 0.443967 +- 0.331961 (0.000000%)  |           Imf0: 0.534864 +- 0.324607 (20.473819%)  | 
            d0: 1.082269 +- 0.495623 (-1.824504%)  |              d0: 1.102382 +- 0.479996 (0.000000%)  |             d0: 1.097463 +- 0.527615 (-0.446216%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
