               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.000560 +- 0.741321 (-6.837642%)  |          Lambda: 1.073996 +- 0.782806 (0.000000%)  |         Lambda: 1.043243 +- 0.713819 (-2.863418%)  | 
        Radius: 4.591871 +- 1.236348 (-3.848150%)  |          Radius: 4.775645 +- 1.300560 (0.000000%)  |         Radius: 4.729069 +- 1.261790 (-0.975282%)  | 
          Ref0: 0.194028 +- 0.198704 (-7.203597%)  |            Ref0: 0.209090 +- 0.196613 (0.000000%)  |            Ref0: 0.218227 +- 0.216839 (4.369889%)  | 
           Imf0: 0.473147 +- 0.378030 (3.037239%)  |            Imf0: 0.459200 +- 0.353515 (0.000000%)  |            Imf0: 0.483247 +- 0.361778 (5.236716%)  | 
           d0: -5.832877 +- 5.830834 (-4.516484%)  |            d0: -6.108779 +- 5.772112 (-0.000000%)  |            d0: -5.842699 +- 5.428829 (-4.355699%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.921942 +- 0.670730 (-7.779978%)  |          Lambda: 0.999720 +- 0.713402 (0.000000%)  |         Lambda: 0.963901 +- 0.646470 (-3.582903%)  | 
        Radius: 4.591871 +- 1.236348 (-3.848150%)  |          Radius: 4.775645 +- 1.300560 (0.000000%)  |         Radius: 4.729069 +- 1.261790 (-0.975282%)  | 
          Ref0: 0.194028 +- 0.198704 (-7.203597%)  |            Ref0: 0.209090 +- 0.196613 (0.000000%)  |            Ref0: 0.218227 +- 0.216839 (4.369889%)  | 
           Imf0: 0.473147 +- 0.378030 (3.037239%)  |            Imf0: 0.459200 +- 0.353515 (0.000000%)  |            Imf0: 0.483247 +- 0.361778 (5.236716%)  | 
           d0: -5.832877 +- 5.830834 (-4.516484%)  |            d0: -6.108779 +- 5.772112 (-0.000000%)  |            d0: -5.842699 +- 5.428829 (-4.355699%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.743316 +- 0.482155 (-2.111285%)  |          Lambda: 0.759348 +- 0.481534 (0.000000%)  |          Lambda: 0.784069 +- 0.472379 (3.255556%)  | 
        Radius: 3.531496 +- 0.896434 (-0.199347%)  |          Radius: 3.538550 +- 0.897897 (0.000000%)  |          Radius: 3.645934 +- 0.934823 (3.034689%)  | 
          Ref0: 0.194028 +- 0.198704 (-7.203597%)  |            Ref0: 0.209090 +- 0.196613 (0.000000%)  |            Ref0: 0.218227 +- 0.216839 (4.369889%)  | 
           Imf0: 0.473147 +- 0.378030 (3.037239%)  |            Imf0: 0.459200 +- 0.353515 (0.000000%)  |            Imf0: 0.483247 +- 0.361778 (5.236716%)  | 
           d0: -5.832877 +- 5.830834 (-4.516484%)  |            d0: -6.108779 +- 5.772112 (-0.000000%)  |            d0: -5.842699 +- 5.428829 (-4.355699%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.945449 +- 0.610123 (-2.833649%)  |          Lambda: 0.973021 +- 0.613260 (0.000000%)  |          Lambda: 0.980113 +- 0.585898 (0.728864%)  | 
        Radius: 3.531496 +- 0.896434 (-0.199347%)  |          Radius: 3.538550 +- 0.897897 (0.000000%)  |          Radius: 3.645934 +- 0.934823 (3.034689%)  | 
          Ref0: 0.194028 +- 0.198704 (-7.203597%)  |            Ref0: 0.209090 +- 0.196613 (0.000000%)  |            Ref0: 0.218227 +- 0.216839 (4.369889%)  | 
           Imf0: 0.473147 +- 0.378030 (3.037239%)  |            Imf0: 0.459200 +- 0.353515 (0.000000%)  |            Imf0: 0.483247 +- 0.361778 (5.236716%)  | 
           d0: -5.832877 +- 5.830834 (-4.516484%)  |            d0: -6.108779 +- 5.772112 (-0.000000%)  |            d0: -5.842699 +- 5.428829 (-4.355699%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
