               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.901341 +- 0.423844 (-0.291159%)  |          Lambda: 0.903973 +- 0.427902 (0.000000%)  |          Lambda: 0.968094 +- 0.464721 (7.093243%)  | 
        Radius: 4.765214 +- 1.180444 (-0.884367%)  |          Radius: 4.807732 +- 1.145361 (0.000000%)  |          Radius: 5.005796 +- 1.200712 (4.119697%)  | 
         Ref0: -1.222745 +- 0.338741 (-1.240925%)  |          Ref0: -1.238109 +- 0.348534 (-0.000000%)  |          Ref0: -1.236312 +- 0.344792 (-0.145141%)  | 
          Imf0: 0.563489 +- 0.422331 (-3.496129%)  |            Imf0: 0.583903 +- 0.406712 (0.000000%)  |            Imf0: 0.627665 +- 0.407713 (7.494738%)  | 
            d0: 1.039018 +- 0.570555 (-3.215446%)  |              d0: 1.073537 +- 0.595544 (0.000000%)  |              d0: 1.085524 +- 0.621408 (1.116589%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.924086 +- 0.435547 (-0.015797%)  |          Lambda: 0.924232 +- 0.438340 (0.000000%)  |          Lambda: 0.982808 +- 0.473004 (6.337803%)  | 
        Radius: 4.765214 +- 1.180444 (-0.884367%)  |          Radius: 4.807732 +- 1.145361 (0.000000%)  |          Radius: 5.005796 +- 1.200712 (4.119697%)  | 
         Ref0: -1.222745 +- 0.338741 (-1.240925%)  |          Ref0: -1.238109 +- 0.348534 (-0.000000%)  |          Ref0: -1.236312 +- 0.344792 (-0.145141%)  | 
          Imf0: 0.563489 +- 0.422331 (-3.496129%)  |            Imf0: 0.583903 +- 0.406712 (0.000000%)  |            Imf0: 0.627665 +- 0.407713 (7.494738%)  | 
            d0: 1.039018 +- 0.570555 (-3.215446%)  |              d0: 1.073537 +- 0.595544 (0.000000%)  |              d0: 1.085524 +- 0.621408 (1.116589%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.250696 +- 0.597611 (0.816238%)  |          Lambda: 1.240570 +- 0.602234 (0.000000%)  |          Lambda: 1.262602 +- 0.610381 (1.775958%)  | 
         Radius: 4.899867 +- 1.183651 (0.270595%)  |          Radius: 4.886644 +- 1.171389 (0.000000%)  |          Radius: 4.976429 +- 1.196224 (1.837355%)  | 
         Ref0: -1.222745 +- 0.338741 (-1.240925%)  |          Ref0: -1.238109 +- 0.348534 (-0.000000%)  |          Ref0: -1.236312 +- 0.344792 (-0.145141%)  | 
          Imf0: 0.563489 +- 0.422331 (-3.496129%)  |            Imf0: 0.583903 +- 0.406712 (0.000000%)  |            Imf0: 0.627665 +- 0.407713 (7.494738%)  | 
            d0: 1.039018 +- 0.570555 (-3.215446%)  |              d0: 1.073537 +- 0.595544 (0.000000%)  |              d0: 1.085524 +- 0.621408 (1.116589%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.101418 +- 0.525383 (2.471596%)  |          Lambda: 1.074852 +- 0.521218 (0.000000%)  |          Lambda: 1.115254 +- 0.538684 (3.758843%)  | 
         Radius: 4.899867 +- 1.183651 (0.270595%)  |          Radius: 4.886644 +- 1.171389 (0.000000%)  |          Radius: 4.976429 +- 1.196224 (1.837355%)  | 
         Ref0: -1.222745 +- 0.338741 (-1.240925%)  |          Ref0: -1.238109 +- 0.348534 (-0.000000%)  |          Ref0: -1.236312 +- 0.344792 (-0.145141%)  | 
          Imf0: 0.563489 +- 0.422331 (-3.496129%)  |            Imf0: 0.583903 +- 0.406712 (0.000000%)  |            Imf0: 0.627665 +- 0.407713 (7.494738%)  | 
            d0: 1.039018 +- 0.570555 (-3.215446%)  |              d0: 1.073537 +- 0.595544 (0.000000%)  |              d0: 1.085524 +- 0.621408 (1.116589%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
