                 CLAM_maxDcaV0Daughters = 0.300000 |                  CLAM_maxDcaV0Daughters = 0.400000 |                  CLAM_maxDcaV0Daughters = 0.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600006 +- 0.888517 (0.000833%)  |          Lambda: 0.600001 +- 0.878186 (0.000000%)  |         Lambda: 0.600000 +- 0.799663 (-0.000167%)  | 
        Radius: 2.676980 +- 0.382053 (-6.024846%)  |          Radius: 2.848604 +- 0.451572 (0.000000%)  |          Radius: 3.052995 +- 0.532815 (7.175129%)  | 
         Ref0: -0.359110 +- 0.103533 (-8.537766%)  |          Ref0: -0.392632 +- 0.122632 (-0.000000%)  |           Ref0: -0.431512 +- 0.144822 (9.902402%)  | 
         Imf0: 0.092473 +- 0.052984 (-21.209049%)  |            Imf0: 0.117365 +- 0.066009 (0.000000%)  |           Imf0: 0.149793 +- 0.093894 (27.630043%)  | 
           d0: 1.306425 +- 2.028073 (-10.188008%)  |              d0: 1.454622 +- 0.976477 (0.000000%)  |              d0: 1.460288 +- 0.751395 (0.389517%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600006 +- 0.888517 (0.000833%)  |          Lambda: 0.600001 +- 0.878186 (0.000000%)  |         Lambda: 0.600000 +- 0.799663 (-0.000167%)  | 
        Radius: 2.676980 +- 0.382053 (-6.024846%)  |          Radius: 2.848604 +- 0.451572 (0.000000%)  |          Radius: 3.052995 +- 0.532815 (7.175129%)  | 
         Ref0: -0.359110 +- 0.103533 (-8.537766%)  |          Ref0: -0.392632 +- 0.122632 (-0.000000%)  |           Ref0: -0.431512 +- 0.144822 (9.902402%)  | 
         Imf0: 0.092473 +- 0.052984 (-21.209049%)  |            Imf0: 0.117365 +- 0.066009 (0.000000%)  |           Imf0: 0.149793 +- 0.093894 (27.630043%)  | 
           d0: 1.306425 +- 2.028073 (-10.188008%)  |              d0: 1.454622 +- 0.976477 (0.000000%)  |              d0: 1.460288 +- 0.751395 (0.389517%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600006 +- 0.888517 (0.000833%)  |          Lambda: 0.600001 +- 0.878186 (0.000000%)  |         Lambda: 0.600000 +- 0.799663 (-0.000167%)  | 
        Radius: 2.419044 +- 0.367148 (-4.704720%)  |          Radius: 2.538472 +- 0.428226 (0.000000%)  |          Radius: 2.722880 +- 0.497329 (7.264528%)  | 
         Ref0: -0.359110 +- 0.103533 (-8.537766%)  |          Ref0: -0.392632 +- 0.122632 (-0.000000%)  |           Ref0: -0.431512 +- 0.144822 (9.902402%)  | 
         Imf0: 0.092473 +- 0.052984 (-21.209049%)  |            Imf0: 0.117365 +- 0.066009 (0.000000%)  |           Imf0: 0.149793 +- 0.093894 (27.630043%)  | 
           d0: 1.306425 +- 2.028073 (-10.188008%)  |              d0: 1.454622 +- 0.976477 (0.000000%)  |              d0: 1.460288 +- 0.751395 (0.389517%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600006 +- 0.888517 (0.000833%)  |          Lambda: 0.600001 +- 0.878186 (0.000000%)  |         Lambda: 0.600000 +- 0.799663 (-0.000167%)  | 
        Radius: 2.419044 +- 0.367148 (-4.704720%)  |          Radius: 2.538472 +- 0.428226 (0.000000%)  |          Radius: 2.722880 +- 0.497329 (7.264528%)  | 
         Ref0: -0.359110 +- 0.103533 (-8.537766%)  |          Ref0: -0.392632 +- 0.122632 (-0.000000%)  |           Ref0: -0.431512 +- 0.144822 (9.902402%)  | 
         Imf0: 0.092473 +- 0.052984 (-21.209049%)  |            Imf0: 0.117365 +- 0.066009 (0.000000%)  |           Imf0: 0.149793 +- 0.093894 (27.630043%)  | 
           d0: 1.306425 +- 2.028073 (-10.188008%)  |              d0: 1.454622 +- 0.976477 (0.000000%)  |              d0: 1.460288 +- 0.751395 (0.389517%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600006 +- 0.888517 (0.000833%)  |          Lambda: 0.600001 +- 0.878186 (0.000000%)  |         Lambda: 0.600000 +- 0.799663 (-0.000167%)  | 
        Radius: 1.794213 +- 0.278768 (-6.458839%)  |          Radius: 1.918100 +- 0.321628 (0.000000%)  |          Radius: 2.083117 +- 0.371610 (8.603149%)  | 
         Ref0: -0.359110 +- 0.103533 (-8.537766%)  |          Ref0: -0.392632 +- 0.122632 (-0.000000%)  |           Ref0: -0.431512 +- 0.144822 (9.902402%)  | 
         Imf0: 0.092473 +- 0.052984 (-21.209049%)  |            Imf0: 0.117365 +- 0.066009 (0.000000%)  |           Imf0: 0.149793 +- 0.093894 (27.630043%)  | 
           d0: 1.306425 +- 2.028073 (-10.188008%)  |              d0: 1.454622 +- 0.976477 (0.000000%)  |              d0: 1.460288 +- 0.751395 (0.389517%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600006 +- 0.888517 (0.000833%)  |          Lambda: 0.600001 +- 0.878186 (0.000000%)  |         Lambda: 0.600000 +- 0.799663 (-0.000167%)  | 
        Radius: 1.794213 +- 0.278768 (-6.458839%)  |          Radius: 1.918100 +- 0.321628 (0.000000%)  |          Radius: 2.083117 +- 0.371610 (8.603149%)  | 
         Ref0: -0.359110 +- 0.103533 (-8.537766%)  |          Ref0: -0.392632 +- 0.122632 (-0.000000%)  |           Ref0: -0.431512 +- 0.144822 (9.902402%)  | 
         Imf0: 0.092473 +- 0.052984 (-21.209049%)  |            Imf0: 0.117365 +- 0.066009 (0.000000%)  |           Imf0: 0.149793 +- 0.093894 (27.630043%)  | 
           d0: 1.306425 +- 2.028073 (-10.188008%)  |              d0: 1.454622 +- 0.976477 (0.000000%)  |              d0: 1.460288 +- 0.751395 (0.389517%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 359.703  NDF = 341  Chi2/NDF = 1.055 |        Chi2 = 355.789  NDF = 341  Chi2/NDF = 1.043 |        Chi2 = 353.315  NDF = 341  Chi2/NDF = 1.036 | 
                                                   |                                                    |                                                    | 
