                      minAvgSepTrackPos = 7.000000 |                       minAvgSepTrackPos = 8.000000 |                       minAvgSepTrackPos = 9.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
       Lambda: 6.763170 +- 1.685427 (428.604747%)  |          Lambda: 1.279438 +- 0.323961 (0.000000%)  |          Lambda: 1.346231 +- 0.359635 (5.220495%)  | 
         Radius: 5.526501 +- 0.612053 (4.653139%)  |          Radius: 5.280779 +- 0.577275 (0.000000%)  |         Radius: 5.976004 +- 0.697405 (13.165198%)  | 
        Ref0: -0.045095 +- 0.010787 (-81.668327%)  |          Ref0: -0.245995 +- 0.058957 (-0.000000%)  |           Ref0: -0.260966 +- 0.065875 (6.085896%)  | 
         Imf0: 0.044971 +- 0.012622 (-80.334701%)  |            Imf0: 0.228682 +- 0.072944 (0.000000%)  |           Imf0: 0.299149 +- 0.099568 (30.814406%)  | 
         d0: -28.401763 +- 9.328684 (566.766902%)  |            d0: -4.259624 +- 1.998075 (-0.000000%)  |             d0: -4.286167 +- 2.002032 (0.623130%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
       Lambda: 6.627007 +- 1.646550 (428.487158%)  |          Lambda: 1.253958 +- 0.316362 (0.000000%)  |          Lambda: 1.299036 +- 0.346144 (3.594857%)  | 
         Radius: 5.526501 +- 0.612053 (4.653139%)  |          Radius: 5.280779 +- 0.577275 (0.000000%)  |         Radius: 5.976004 +- 0.697405 (13.165198%)  | 
        Ref0: -0.045095 +- 0.010787 (-81.668327%)  |          Ref0: -0.245995 +- 0.058957 (-0.000000%)  |           Ref0: -0.260966 +- 0.065875 (6.085896%)  | 
         Imf0: 0.044971 +- 0.012622 (-80.334701%)  |            Imf0: 0.228682 +- 0.072944 (0.000000%)  |           Imf0: 0.299149 +- 0.099568 (30.814406%)  | 
         d0: -28.401763 +- 9.328684 (566.766902%)  |            d0: -4.259624 +- 1.998075 (-0.000000%)  |             d0: -4.286167 +- 2.002032 (0.623130%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
       Lambda: 7.701578 +- 2.450217 (471.287485%)  |          Lambda: 1.348109 +- 0.415724 (0.000000%)  |        Lambda: 1.200652 +- 0.388110 (-10.938062%)  | 
         Radius: 5.083518 +- 0.705249 (8.181732%)  |          Radius: 4.699054 +- 0.632557 (0.000000%)  |          Radius: 4.927352 +- 0.711788 (4.858382%)  | 
        Ref0: -0.045095 +- 0.010787 (-81.668327%)  |          Ref0: -0.245995 +- 0.058957 (-0.000000%)  |           Ref0: -0.260966 +- 0.065875 (6.085896%)  | 
         Imf0: 0.044971 +- 0.012622 (-80.334701%)  |            Imf0: 0.228682 +- 0.072944 (0.000000%)  |           Imf0: 0.299149 +- 0.099568 (30.814406%)  | 
         d0: -28.401763 +- 9.328684 (566.766902%)  |            d0: -4.259624 +- 1.998075 (-0.000000%)  |             d0: -4.286167 +- 2.002032 (0.623130%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
       Lambda: 6.653627 +- 2.129447 (466.164459%)  |          Lambda: 1.175211 +- 0.364876 (0.000000%)  |         Lambda: 1.077457 +- 0.351152 (-8.317996%)  | 
         Radius: 5.083518 +- 0.705249 (8.181732%)  |          Radius: 4.699054 +- 0.632557 (0.000000%)  |          Radius: 4.927352 +- 0.711788 (4.858382%)  | 
        Ref0: -0.045095 +- 0.010787 (-81.668327%)  |          Ref0: -0.245995 +- 0.058957 (-0.000000%)  |           Ref0: -0.260966 +- 0.065875 (6.085896%)  | 
         Imf0: 0.044971 +- 0.012622 (-80.334701%)  |            Imf0: 0.228682 +- 0.072944 (0.000000%)  |           Imf0: 0.299149 +- 0.099568 (30.814406%)  | 
         d0: -28.401763 +- 9.328684 (566.766902%)  |            d0: -4.259624 +- 1.998075 (-0.000000%)  |             d0: -4.286167 +- 2.002032 (0.623130%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
