                                      Fit Type = 0 |                                       Fit Type = 1 |                                       Fit Type = 2 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.400000 +- 0.189720 (-6.126645%)  |          Lambda: 0.426106 +- 0.102762 (0.000000%)  |         Lambda: 0.400004 +- 0.194138 (-6.125706%)  | 
        Radius: 3.023955 +- 0.539300 (-5.248360%)  |          Radius: 3.191454 +- 0.222059 (0.000000%)  |        Radius: 2.852254 +- 0.411850 (-10.628384%)  | 
        Ref0: -0.157382 +- 0.030630 (-10.209042%)  |          Ref0: -0.175276 +- 0.048330 (-0.000000%)  |         Ref0: -0.138508 +- 0.026421 (-20.977202%)  | 
         Imf0: 0.176100 +- 0.076423 (-12.550342%)  |            Imf0: 0.201373 +- 0.033073 (0.000000%)  |          Imf0: 0.131558 +- 0.039817 (-34.669494%)  | 
           d0: 3.566179 +- 0.950125 (-34.153529%)  |              d0: 5.415900 +- 1.022710 (0.000000%)  |             d0: 4.902123 +- 0.896747 (-9.486457%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.400000 +- 0.189720 (-6.126645%)  |          Lambda: 0.426106 +- 0.102762 (0.000000%)  |         Lambda: 0.400004 +- 0.194138 (-6.125706%)  | 
        Radius: 3.023955 +- 0.539300 (-5.248360%)  |          Radius: 3.191454 +- 0.222059 (0.000000%)  |        Radius: 2.852254 +- 0.411850 (-10.628384%)  | 
        Ref0: -0.157382 +- 0.030630 (-10.209042%)  |          Ref0: -0.175276 +- 0.048330 (-0.000000%)  |         Ref0: -0.138508 +- 0.026421 (-20.977202%)  | 
         Imf0: 0.176100 +- 0.076423 (-12.550342%)  |            Imf0: 0.201373 +- 0.033073 (0.000000%)  |          Imf0: 0.131558 +- 0.039817 (-34.669494%)  | 
           d0: 3.566179 +- 0.950125 (-34.153529%)  |              d0: 5.415900 +- 1.022710 (0.000000%)  |             d0: 4.902123 +- 0.896747 (-9.486457%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.400000 +- 0.189720 (-6.126645%)  |          Lambda: 0.426106 +- 0.102762 (0.000000%)  |         Lambda: 0.400004 +- 0.194138 (-6.125706%)  | 
        Radius: 2.269520 +- 0.411155 (10.347591%)  |          Radius: 2.056701 +- 0.149326 (0.000000%)  |         Radius: 1.989108 +- 0.308852 (-3.286477%)  | 
        Ref0: -0.157382 +- 0.030630 (-10.209042%)  |          Ref0: -0.175276 +- 0.048330 (-0.000000%)  |         Ref0: -0.138508 +- 0.026421 (-20.977202%)  | 
         Imf0: 0.176100 +- 0.076423 (-12.550342%)  |            Imf0: 0.201373 +- 0.033073 (0.000000%)  |          Imf0: 0.131558 +- 0.039817 (-34.669494%)  | 
           d0: 3.566179 +- 0.950125 (-34.153529%)  |              d0: 5.415900 +- 1.022710 (0.000000%)  |             d0: 4.902123 +- 0.896747 (-9.486457%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.400000 +- 0.189720 (-6.126645%)  |          Lambda: 0.426106 +- 0.102762 (0.000000%)  |         Lambda: 0.400004 +- 0.194138 (-6.125706%)  | 
        Radius: 2.269520 +- 0.411155 (10.347591%)  |          Radius: 2.056701 +- 0.149326 (0.000000%)  |         Radius: 1.989108 +- 0.308852 (-3.286477%)  | 
        Ref0: -0.157382 +- 0.030630 (-10.209042%)  |          Ref0: -0.175276 +- 0.048330 (-0.000000%)  |         Ref0: -0.138508 +- 0.026421 (-20.977202%)  | 
         Imf0: 0.176100 +- 0.076423 (-12.550342%)  |            Imf0: 0.201373 +- 0.033073 (0.000000%)  |          Imf0: 0.131558 +- 0.039817 (-34.669494%)  | 
           d0: 3.566179 +- 0.950125 (-34.153529%)  |              d0: 5.415900 +- 1.022710 (0.000000%)  |             d0: 4.902123 +- 0.896747 (-9.486457%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.400000 +- 0.189720 (-6.126645%)  |          Lambda: 0.426106 +- 0.102762 (0.000000%)  |         Lambda: 0.400004 +- 0.194138 (-6.125706%)  | 
         Radius: 1.668651 +- 0.305031 (6.814788%)  |          Radius: 1.562191 +- 0.120977 (0.000000%)  |          Radius: 1.612634 +- 0.259183 (3.228991%)  | 
        Ref0: -0.157382 +- 0.030630 (-10.209042%)  |          Ref0: -0.175276 +- 0.048330 (-0.000000%)  |         Ref0: -0.138508 +- 0.026421 (-20.977202%)  | 
         Imf0: 0.176100 +- 0.076423 (-12.550342%)  |            Imf0: 0.201373 +- 0.033073 (0.000000%)  |          Imf0: 0.131558 +- 0.039817 (-34.669494%)  | 
           d0: 3.566179 +- 0.950125 (-34.153529%)  |              d0: 5.415900 +- 1.022710 (0.000000%)  |             d0: 4.902123 +- 0.896747 (-9.486457%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.400000 +- 0.189720 (-6.126645%)  |          Lambda: 0.426106 +- 0.102762 (0.000000%)  |         Lambda: 0.400004 +- 0.194138 (-6.125706%)  | 
         Radius: 1.668651 +- 0.305031 (6.814788%)  |          Radius: 1.562191 +- 0.120977 (0.000000%)  |          Radius: 1.612634 +- 0.259183 (3.228991%)  | 
        Ref0: -0.157382 +- 0.030630 (-10.209042%)  |          Ref0: -0.175276 +- 0.048330 (-0.000000%)  |         Ref0: -0.138508 +- 0.026421 (-20.977202%)  | 
         Imf0: 0.176100 +- 0.076423 (-12.550342%)  |            Imf0: 0.201373 +- 0.033073 (0.000000%)  |          Imf0: 0.131558 +- 0.039817 (-34.669494%)  | 
           d0: 3.566179 +- 0.950125 (-34.153529%)  |              d0: 5.415900 +- 1.022710 (0.000000%)  |             d0: 4.902123 +- 0.896747 (-9.486457%)  | 
                                                   |                                                    |                                                    | 
