                        minAvgSepNegNeg = 5.000000 |                         minAvgSepNegNeg = 6.000000 |                         minAvgSepNegNeg = 7.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.809142 (-0.000167%)  |          Lambda: 0.600001 +- 0.766603 (0.000000%)  |         Lambda: 0.600000 +- 0.820883 (-0.000167%)  | 
         Radius: 2.874764 +- 0.481971 (0.216031%)  |          Radius: 2.868567 +- 0.491653 (0.000000%)  |         Radius: 2.867853 +- 0.498759 (-0.024890%)  | 
         Ref0: -0.262428 +- 0.056488 (-0.757851%)  |          Ref0: -0.264432 +- 0.057606 (-0.000000%)  |          Ref0: -0.263209 +- 0.057220 (-0.462501%)  | 
           Imf0: 0.202115 +- 0.095461 (0.856795%)  |            Imf0: 0.200398 +- 0.096488 (0.000000%)  |            Imf0: 0.200821 +- 0.098638 (0.211080%)  | 
             d0: 2.514974 +- 0.634169 (0.542254%)  |              d0: 2.501410 +- 0.639555 (0.000000%)  |             d0: 2.482486 +- 0.651754 (-0.756533%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.809142 (-0.000167%)  |          Lambda: 0.600001 +- 0.766603 (0.000000%)  |         Lambda: 0.600000 +- 0.820883 (-0.000167%)  | 
         Radius: 2.874764 +- 0.481971 (0.216031%)  |          Radius: 2.868567 +- 0.491653 (0.000000%)  |         Radius: 2.867853 +- 0.498759 (-0.024890%)  | 
         Ref0: -0.262428 +- 0.056488 (-0.757851%)  |          Ref0: -0.264432 +- 0.057606 (-0.000000%)  |          Ref0: -0.263209 +- 0.057220 (-0.462501%)  | 
           Imf0: 0.202115 +- 0.095461 (0.856795%)  |            Imf0: 0.200398 +- 0.096488 (0.000000%)  |            Imf0: 0.200821 +- 0.098638 (0.211080%)  | 
             d0: 2.514974 +- 0.634169 (0.542254%)  |              d0: 2.501410 +- 0.639555 (0.000000%)  |             d0: 2.482486 +- 0.651754 (-0.756533%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.809142 (-0.000167%)  |          Lambda: 0.600001 +- 0.766603 (0.000000%)  |         Lambda: 0.600000 +- 0.820883 (-0.000167%)  | 
         Radius: 2.211149 +- 0.377722 (0.054572%)  |          Radius: 2.209943 +- 0.385746 (0.000000%)  |         Radius: 2.203679 +- 0.389358 (-0.283446%)  | 
         Ref0: -0.262428 +- 0.056488 (-0.757851%)  |          Ref0: -0.264432 +- 0.057606 (-0.000000%)  |          Ref0: -0.263209 +- 0.057220 (-0.462501%)  | 
           Imf0: 0.202115 +- 0.095461 (0.856795%)  |            Imf0: 0.200398 +- 0.096488 (0.000000%)  |            Imf0: 0.200821 +- 0.098638 (0.211080%)  | 
             d0: 2.514974 +- 0.634169 (0.542254%)  |              d0: 2.501410 +- 0.639555 (0.000000%)  |             d0: 2.482486 +- 0.651754 (-0.756533%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.809142 (-0.000167%)  |          Lambda: 0.600001 +- 0.766603 (0.000000%)  |         Lambda: 0.600000 +- 0.820883 (-0.000167%)  | 
         Radius: 2.211149 +- 0.377722 (0.054572%)  |          Radius: 2.209943 +- 0.385746 (0.000000%)  |         Radius: 2.203679 +- 0.389358 (-0.283446%)  | 
         Ref0: -0.262428 +- 0.056488 (-0.757851%)  |          Ref0: -0.264432 +- 0.057606 (-0.000000%)  |          Ref0: -0.263209 +- 0.057220 (-0.462501%)  | 
           Imf0: 0.202115 +- 0.095461 (0.856795%)  |            Imf0: 0.200398 +- 0.096488 (0.000000%)  |            Imf0: 0.200821 +- 0.098638 (0.211080%)  | 
             d0: 2.514974 +- 0.634169 (0.542254%)  |              d0: 2.501410 +- 0.639555 (0.000000%)  |             d0: 2.482486 +- 0.651754 (-0.756533%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.809142 (-0.000167%)  |          Lambda: 0.600001 +- 0.766603 (0.000000%)  |         Lambda: 0.600000 +- 0.820883 (-0.000167%)  | 
        Radius: 1.587585 +- 0.271128 (-0.080624%)  |          Radius: 1.588866 +- 0.276983 (0.000000%)  |         Radius: 1.585304 +- 0.279532 (-0.224185%)  | 
         Ref0: -0.262428 +- 0.056488 (-0.757851%)  |          Ref0: -0.264432 +- 0.057606 (-0.000000%)  |          Ref0: -0.263209 +- 0.057220 (-0.462501%)  | 
           Imf0: 0.202115 +- 0.095461 (0.856795%)  |            Imf0: 0.200398 +- 0.096488 (0.000000%)  |            Imf0: 0.200821 +- 0.098638 (0.211080%)  | 
             d0: 2.514974 +- 0.634169 (0.542254%)  |              d0: 2.501410 +- 0.639555 (0.000000%)  |             d0: 2.482486 +- 0.651754 (-0.756533%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.809142 (-0.000167%)  |          Lambda: 0.600001 +- 0.766603 (0.000000%)  |         Lambda: 0.600000 +- 0.820883 (-0.000167%)  | 
        Radius: 1.587585 +- 0.271128 (-0.080624%)  |          Radius: 1.588866 +- 0.276983 (0.000000%)  |         Radius: 1.585304 +- 0.279532 (-0.224185%)  | 
         Ref0: -0.262428 +- 0.056488 (-0.757851%)  |          Ref0: -0.264432 +- 0.057606 (-0.000000%)  |          Ref0: -0.263209 +- 0.057220 (-0.462501%)  | 
           Imf0: 0.202115 +- 0.095461 (0.856795%)  |            Imf0: 0.200398 +- 0.096488 (0.000000%)  |            Imf0: 0.200821 +- 0.098638 (0.211080%)  | 
             d0: 2.514974 +- 0.634169 (0.542254%)  |              d0: 2.501410 +- 0.639555 (0.000000%)  |             d0: 2.482486 +- 0.651754 (-0.756533%)  | 
                                                   |                                                    |                                                    | 
