                  K0s_maxDcaV0Daughters = 0.200000 |                   K0s_maxDcaV0Daughters = 0.300000 |                   K0s_maxDcaV0Daughters = 0.400000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.109726 +- 0.261818 (-0.650141%)  |          Lambda: 1.116988 +- 0.255801 (0.000000%)  |         Lambda: 1.090963 +- 0.258267 (-2.329927%)  | 
        Radius: 5.994257 +- 0.851941 (-0.154160%)  |          Radius: 6.003512 +- 0.766937 (0.000000%)  |         Radius: 5.899197 +- 0.765723 (-1.737566%)  | 
           Ref0: 0.286580 +- 0.122893 (0.793461%)  |            Ref0: 0.284324 +- 0.120493 (0.000000%)  |           Ref0: 0.275604 +- 0.115589 (-3.066924%)  | 
           Imf0: 0.407418 +- 0.104246 (0.639529%)  |            Imf0: 0.404829 +- 0.108572 (0.000000%)  |           Imf0: 0.401851 +- 0.107388 (-0.735619%)  | 
           d0: -5.000074 +- 1.979227 (-0.821798%)  |            d0: -5.041505 +- 2.071260 (-0.000000%)  |             d0: -5.080707 +- 2.079210 (0.777585%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.109726 +- 0.261818 (-0.650141%)  |          Lambda: 1.116988 +- 0.255801 (0.000000%)  |         Lambda: 1.090963 +- 0.258267 (-2.329927%)  | 
        Radius: 5.994257 +- 0.851941 (-0.154160%)  |          Radius: 6.003512 +- 0.766937 (0.000000%)  |         Radius: 5.899197 +- 0.765723 (-1.737566%)  | 
           Ref0: 0.286580 +- 0.122893 (0.793461%)  |            Ref0: 0.284324 +- 0.120493 (0.000000%)  |           Ref0: 0.275604 +- 0.115589 (-3.066924%)  | 
           Imf0: 0.407418 +- 0.104246 (0.639529%)  |            Imf0: 0.404829 +- 0.108572 (0.000000%)  |           Imf0: 0.401851 +- 0.107388 (-0.735619%)  | 
           d0: -5.000074 +- 1.979227 (-0.821798%)  |            d0: -5.041505 +- 2.071260 (-0.000000%)  |             d0: -5.080707 +- 2.079210 (0.777585%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.790010 +- 0.168651 (-0.504649%)  |          Lambda: 0.794017 +- 0.169726 (0.000000%)  |         Lambda: 0.785658 +- 0.171573 (-1.052748%)  | 
        Radius: 4.468618 +- 0.525625 (-0.158745%)  |          Radius: 4.475723 +- 0.497856 (0.000000%)  |         Radius: 4.432474 +- 0.495980 (-0.966302%)  | 
           Ref0: 0.286580 +- 0.122893 (0.793461%)  |            Ref0: 0.284324 +- 0.120493 (0.000000%)  |           Ref0: 0.275604 +- 0.115589 (-3.066924%)  | 
           Imf0: 0.407418 +- 0.104246 (0.639529%)  |            Imf0: 0.404829 +- 0.108572 (0.000000%)  |           Imf0: 0.401851 +- 0.107388 (-0.735619%)  | 
           d0: -5.000074 +- 1.979227 (-0.821798%)  |            d0: -5.041505 +- 2.071260 (-0.000000%)  |             d0: -5.080707 +- 2.079210 (0.777585%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.790010 +- 0.168651 (-0.504649%)  |          Lambda: 0.794017 +- 0.169726 (0.000000%)  |         Lambda: 0.785658 +- 0.171573 (-1.052748%)  | 
        Radius: 4.468618 +- 0.525625 (-0.158745%)  |          Radius: 4.475723 +- 0.497856 (0.000000%)  |         Radius: 4.432474 +- 0.495980 (-0.966302%)  | 
           Ref0: 0.286580 +- 0.122893 (0.793461%)  |            Ref0: 0.284324 +- 0.120493 (0.000000%)  |           Ref0: 0.275604 +- 0.115589 (-3.066924%)  | 
           Imf0: 0.407418 +- 0.104246 (0.639529%)  |            Imf0: 0.404829 +- 0.108572 (0.000000%)  |           Imf0: 0.401851 +- 0.107388 (-0.735619%)  | 
           d0: -5.000074 +- 1.979227 (-0.821798%)  |            d0: -5.041505 +- 2.071260 (-0.000000%)  |             d0: -5.080707 +- 2.079210 (0.777585%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
