                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.239711 +- 0.625804 (1.240650%)  |          Lambda: 1.224519 +- 0.491085 (0.000000%)  |          Lambda: 1.233252 +- 0.577962 (0.713178%)  | 
         Radius: 4.564392 +- 0.655751 (1.516071%)  |          Radius: 4.496226 +- 0.649652 (0.000000%)  |          Radius: 4.532736 +- 0.675299 (0.812014%)  | 
           Ref0: 0.255831 +- 0.145859 (5.205780%)  |            Ref0: 0.243172 +- 0.131831 (0.000000%)  |            Ref0: 0.248333 +- 0.142079 (2.122366%)  | 
           Imf0: 0.425746 +- 0.230849 (2.193429%)  |            Imf0: 0.416608 +- 0.173783 (0.000000%)  |            Imf0: 0.418158 +- 0.208343 (0.372052%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.238303 +- 0.607324 (0.741383%)  |          Lambda: 1.229190 +- 0.477731 (0.000000%)  |          Lambda: 1.236927 +- 0.563738 (0.629439%)  | 
         Radius: 4.564392 +- 0.655751 (1.516071%)  |          Radius: 4.496226 +- 0.649652 (0.000000%)  |          Radius: 4.532736 +- 0.675299 (0.812014%)  | 
           Ref0: 0.255831 +- 0.145859 (5.205780%)  |            Ref0: 0.243172 +- 0.131831 (0.000000%)  |            Ref0: 0.248333 +- 0.142079 (2.122366%)  | 
           Imf0: 0.425746 +- 0.230849 (2.193429%)  |            Imf0: 0.416608 +- 0.173783 (0.000000%)  |            Imf0: 0.418158 +- 0.208343 (0.372052%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.092325 +- 0.551442 (4.808431%)  |          Lambda: 1.042211 +- 0.432317 (0.000000%)  |         Lambda: 1.037913 +- 0.492211 (-0.412393%)  | 
         Radius: 3.763691 +- 0.611136 (2.217298%)  |          Radius: 3.682049 +- 0.605957 (0.000000%)  |         Radius: 3.681939 +- 0.611574 (-0.002987%)  | 
           Ref0: 0.255831 +- 0.145859 (5.205780%)  |            Ref0: 0.243172 +- 0.131831 (0.000000%)  |            Ref0: 0.248333 +- 0.142079 (2.122366%)  | 
           Imf0: 0.425746 +- 0.230849 (2.193429%)  |            Imf0: 0.416608 +- 0.173783 (0.000000%)  |            Imf0: 0.418158 +- 0.208343 (0.372052%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.300217 +- 0.650554 (2.416548%)  |          Lambda: 1.269538 +- 0.514709 (0.000000%)  |          Lambda: 1.271821 +- 0.594710 (0.179829%)  | 
         Radius: 3.763691 +- 0.611136 (2.217298%)  |          Radius: 3.682049 +- 0.605957 (0.000000%)  |         Radius: 3.681939 +- 0.611574 (-0.002987%)  | 
           Ref0: 0.255831 +- 0.145859 (5.205780%)  |            Ref0: 0.243172 +- 0.131831 (0.000000%)  |            Ref0: 0.248333 +- 0.142079 (2.122366%)  | 
           Imf0: 0.425746 +- 0.230849 (2.193429%)  |            Imf0: 0.416608 +- 0.173783 (0.000000%)  |            Imf0: 0.418158 +- 0.208343 (0.372052%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
