                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.865637 +- 0.305727 (-7.364407%)  |          Lambda: 0.934454 +- 0.359340 (0.000000%)  |          Lambda: 0.951757 +- 0.353879 (1.851670%)  | 
        Radius: 4.523399 +- 0.813765 (-3.411909%)  |          Radius: 4.683185 +- 0.930263 (0.000000%)  |          Radius: 4.742990 +- 0.946163 (1.277016%)  | 
          Ref0: -1.229387 +- 0.325732 (1.928571%)  |          Ref0: -1.206126 +- 0.303407 (-0.000000%)  |           Ref0: -1.210332 +- 0.287808 (0.348720%)  | 
           Imf0: 0.526364 +- 0.336407 (0.600318%)  |            Imf0: 0.523223 +- 0.321623 (0.000000%)  |            Imf0: 0.531925 +- 0.320243 (1.663153%)  | 
             d0: 1.088896 +- 0.541075 (0.505158%)  |              d0: 1.083423 +- 0.500621 (0.000000%)  |              d0: 1.087117 +- 0.489047 (0.340956%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.858021 +- 0.303659 (-6.868851%)  |          Lambda: 0.921304 +- 0.355310 (0.000000%)  |          Lambda: 0.940127 +- 0.350303 (2.043082%)  | 
        Radius: 4.523399 +- 0.813765 (-3.411909%)  |          Radius: 4.683185 +- 0.930263 (0.000000%)  |          Radius: 4.742990 +- 0.946163 (1.277016%)  | 
          Ref0: -1.229387 +- 0.325732 (1.928571%)  |          Ref0: -1.206126 +- 0.303407 (-0.000000%)  |           Ref0: -1.210332 +- 0.287808 (0.348720%)  | 
           Imf0: 0.526364 +- 0.336407 (0.600318%)  |            Imf0: 0.523223 +- 0.321623 (0.000000%)  |            Imf0: 0.531925 +- 0.320243 (1.663153%)  | 
             d0: 1.088896 +- 0.541075 (0.505158%)  |              d0: 1.083423 +- 0.500621 (0.000000%)  |              d0: 1.087117 +- 0.489047 (0.340956%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.025750 +- 0.404575 (-5.941697%)  |          Lambda: 1.090547 +- 0.437755 (0.000000%)  |          Lambda: 1.112233 +- 0.435527 (1.988543%)  | 
        Radius: 4.254734 +- 0.794168 (-3.147615%)  |          Radius: 4.393009 +- 0.850973 (0.000000%)  |          Radius: 4.453673 +- 0.858282 (1.380921%)  | 
          Ref0: -1.229387 +- 0.325732 (1.928571%)  |          Ref0: -1.206126 +- 0.303407 (-0.000000%)  |           Ref0: -1.210332 +- 0.287808 (0.348720%)  | 
           Imf0: 0.526364 +- 0.336407 (0.600318%)  |            Imf0: 0.523223 +- 0.321623 (0.000000%)  |            Imf0: 0.531925 +- 0.320243 (1.663153%)  | 
             d0: 1.088896 +- 0.541075 (0.505158%)  |              d0: 1.083423 +- 0.500621 (0.000000%)  |              d0: 1.087117 +- 0.489047 (0.340956%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.854586 +- 0.334536 (-7.495619%)  |          Lambda: 0.923833 +- 0.367712 (0.000000%)  |          Lambda: 0.942680 +- 0.366384 (2.040087%)  | 
        Radius: 4.254734 +- 0.794168 (-3.147615%)  |          Radius: 4.393009 +- 0.850973 (0.000000%)  |          Radius: 4.453673 +- 0.858282 (1.380921%)  | 
          Ref0: -1.229387 +- 0.325732 (1.928571%)  |          Ref0: -1.206126 +- 0.303407 (-0.000000%)  |           Ref0: -1.210332 +- 0.287808 (0.348720%)  | 
           Imf0: 0.526364 +- 0.336407 (0.600318%)  |            Imf0: 0.523223 +- 0.321623 (0.000000%)  |            Imf0: 0.531925 +- 0.320243 (1.663153%)  | 
             d0: 1.088896 +- 0.541075 (0.505158%)  |              d0: 1.083423 +- 0.500621 (0.000000%)  |              d0: 1.087117 +- 0.489047 (0.340956%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
