               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.263647 +- 0.200065 (-13.248045%)  |          Lambda: 0.303909 +- 0.221737 (0.000000%)  |          Lambda: 0.329680 +- 0.238252 (8.479841%)  | 
        Radius: 3.425736 +- 0.953096 (-5.208589%)  |          Radius: 3.613973 +- 0.984367 (0.000000%)  |          Radius: 3.776184 +- 1.025874 (4.488440%)  | 
         Ref0: -0.290308 +- 0.291107 (11.638030%)  |          Ref0: -0.260044 +- 0.262416 (-0.000000%)  |          Ref0: -0.239692 +- 0.248687 (-7.826368%)  | 
          Imf0: 0.436904 +- 0.100532 (-0.124129%)  |            Imf0: 0.437447 +- 0.106310 (0.000000%)  |            Imf0: 0.438615 +- 0.114592 (0.267004%)  | 
             d0: 3.095024 +- 1.233248 (0.706240%)  |              d0: 3.073319 +- 1.229256 (0.000000%)  |              d0: 3.185419 +- 1.301603 (3.647522%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.183699 +- 0.142816 (-13.072755%)  |          Lambda: 0.211325 +- 0.159466 (0.000000%)  |         Lambda: 0.236932 +- 0.177894 (12.117355%)  | 
        Radius: 3.425736 +- 0.953096 (-5.208589%)  |          Radius: 3.613973 +- 0.984367 (0.000000%)  |          Radius: 3.776184 +- 1.025874 (4.488440%)  | 
         Ref0: -0.290308 +- 0.291107 (11.638030%)  |          Ref0: -0.260044 +- 0.262416 (-0.000000%)  |          Ref0: -0.239692 +- 0.248687 (-7.826368%)  | 
          Imf0: 0.436904 +- 0.100532 (-0.124129%)  |            Imf0: 0.437447 +- 0.106310 (0.000000%)  |            Imf0: 0.438615 +- 0.114592 (0.267004%)  | 
             d0: 3.095024 +- 1.233248 (0.706240%)  |              d0: 3.073319 +- 1.229256 (0.000000%)  |              d0: 3.185419 +- 1.301603 (3.647522%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.135412 +- 0.047824 (-5.863869%)  |          Lambda: 0.143847 +- 0.049098 (0.000000%)  |          Lambda: 0.147377 +- 0.050914 (2.453996%)  | 
         Radius: 2.000000 +- 0.378536 (0.000000%)  |          Radius: 2.000000 +- 0.412541 (0.000000%)  |          Radius: 2.000000 +- 0.381388 (0.000000%)  | 
         Ref0: -0.290308 +- 0.291107 (11.638030%)  |          Ref0: -0.260044 +- 0.262416 (-0.000000%)  |          Ref0: -0.239692 +- 0.248687 (-7.826368%)  | 
          Imf0: 0.436904 +- 0.100532 (-0.124129%)  |            Imf0: 0.437447 +- 0.106310 (0.000000%)  |            Imf0: 0.438615 +- 0.114592 (0.267004%)  | 
             d0: 3.095024 +- 1.233248 (0.706240%)  |              d0: 3.073319 +- 1.229256 (0.000000%)  |              d0: 3.185419 +- 1.301603 (3.647522%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.139799 +- 0.049390 (-5.298704%)  |          Lambda: 0.147621 +- 0.050616 (0.000000%)  |          Lambda: 0.154615 +- 0.053720 (4.737808%)  | 
         Radius: 2.000000 +- 0.378536 (0.000000%)  |          Radius: 2.000000 +- 0.412541 (0.000000%)  |          Radius: 2.000000 +- 0.381388 (0.000000%)  | 
         Ref0: -0.290308 +- 0.291107 (11.638030%)  |          Ref0: -0.260044 +- 0.262416 (-0.000000%)  |          Ref0: -0.239692 +- 0.248687 (-7.826368%)  | 
          Imf0: 0.436904 +- 0.100532 (-0.124129%)  |            Imf0: 0.437447 +- 0.106310 (0.000000%)  |            Imf0: 0.438615 +- 0.114592 (0.267004%)  | 
             d0: 3.095024 +- 1.233248 (0.706240%)  |              d0: 3.073319 +- 1.229256 (0.000000%)  |              d0: 3.185419 +- 1.301603 (3.647522%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.528128 +- 0.554615 (-4.074223%)  |          Lambda: 0.550559 +- 0.563290 (0.000000%)  |          Lambda: 0.561932 +- 0.566114 (2.065719%)  | 
         Radius: 3.230527 +- 1.128728 (1.900465%)  |          Radius: 3.170277 +- 1.069192 (0.000000%)  |         Radius: 3.141364 +- 1.004801 (-0.912002%)  | 
         Ref0: -0.290308 +- 0.291107 (11.638030%)  |          Ref0: -0.260044 +- 0.262416 (-0.000000%)  |          Ref0: -0.239692 +- 0.248687 (-7.826368%)  | 
          Imf0: 0.436904 +- 0.100532 (-0.124129%)  |            Imf0: 0.437447 +- 0.106310 (0.000000%)  |            Imf0: 0.438615 +- 0.114592 (0.267004%)  | 
             d0: 3.095024 +- 1.233248 (0.706240%)  |              d0: 3.073319 +- 1.229256 (0.000000%)  |              d0: 3.185419 +- 1.301603 (3.647522%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.200049 +- 0.180320 (-1.048628%)  |          Lambda: 0.202169 +- 0.177085 (0.000000%)  |         Lambda: 0.230017 +- 0.192348 (13.774614%)  | 
         Radius: 3.230527 +- 1.128728 (1.900465%)  |          Radius: 3.170277 +- 1.069192 (0.000000%)  |         Radius: 3.141364 +- 1.004801 (-0.912002%)  | 
         Ref0: -0.290308 +- 0.291107 (11.638030%)  |          Ref0: -0.260044 +- 0.262416 (-0.000000%)  |          Ref0: -0.239692 +- 0.248687 (-7.826368%)  | 
          Imf0: 0.436904 +- 0.100532 (-0.124129%)  |            Imf0: 0.437447 +- 0.106310 (0.000000%)  |            Imf0: 0.438615 +- 0.114592 (0.267004%)  | 
             d0: 3.095024 +- 1.233248 (0.706240%)  |              d0: 3.073319 +- 1.229256 (0.000000%)  |              d0: 3.185419 +- 1.301603 (3.647522%)  | 
                                                   |                                                    |                                                    | 
