                 CLAM_maxDcaV0Daughters = 0.300000 |                  CLAM_maxDcaV0Daughters = 0.400000 |                  CLAM_maxDcaV0Daughters = 0.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499884 +- 0.894486 (-0.006267%)  |          Lambda: 1.499978 +- 0.896812 (0.000000%)  |          Lambda: 1.499999 +- 0.613028 (0.001400%)  | 
        Radius: 2.895569 +- 0.724258 (-8.578946%)  |          Radius: 3.167289 +- 0.860318 (0.000000%)  |         Radius: 3.772256 +- 1.280261 (19.100467%)  | 
          Ref0: -0.091960 +- 0.024242 (6.708131%)  |          Ref0: -0.086179 +- 0.022502 (-0.000000%)  |         Ref0: -0.073417 +- 0.043777 (-14.808712%)  | 
         Imf0: 0.063425 +- 0.052191 (-27.629252%)  |            Imf0: 0.087639 +- 0.070610 (0.000000%)  |           Imf0: 0.146668 +- 0.136121 (67.354717%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499884 +- 0.894486 (-0.006267%)  |          Lambda: 1.499978 +- 0.896812 (0.000000%)  |          Lambda: 1.499999 +- 0.613028 (0.001400%)  | 
        Radius: 2.895569 +- 0.724258 (-8.578946%)  |          Radius: 3.167289 +- 0.860318 (0.000000%)  |         Radius: 3.772256 +- 1.280261 (19.100467%)  | 
          Ref0: -0.091960 +- 0.024242 (6.708131%)  |          Ref0: -0.086179 +- 0.022502 (-0.000000%)  |         Ref0: -0.073417 +- 0.043777 (-14.808712%)  | 
         Imf0: 0.063425 +- 0.052191 (-27.629252%)  |            Imf0: 0.087639 +- 0.070610 (0.000000%)  |           Imf0: 0.146668 +- 0.136121 (67.354717%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499884 +- 0.894486 (-0.006267%)  |          Lambda: 1.499978 +- 0.896812 (0.000000%)  |          Lambda: 1.499999 +- 0.613028 (0.001400%)  | 
        Radius: 2.336037 +- 0.569945 (-6.099157%)  |          Radius: 2.487770 +- 0.660122 (0.000000%)  |         Radius: 2.893394 +- 0.951438 (16.304723%)  | 
          Ref0: -0.091960 +- 0.024242 (6.708131%)  |          Ref0: -0.086179 +- 0.022502 (-0.000000%)  |         Ref0: -0.073417 +- 0.043777 (-14.808712%)  | 
         Imf0: 0.063425 +- 0.052191 (-27.629252%)  |            Imf0: 0.087639 +- 0.070610 (0.000000%)  |           Imf0: 0.146668 +- 0.136121 (67.354717%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499884 +- 0.894486 (-0.006267%)  |          Lambda: 1.499978 +- 0.896812 (0.000000%)  |          Lambda: 1.499999 +- 0.613028 (0.001400%)  | 
        Radius: 2.336037 +- 0.569945 (-6.099157%)  |          Radius: 2.487770 +- 0.660122 (0.000000%)  |         Radius: 2.893394 +- 0.951438 (16.304723%)  | 
          Ref0: -0.091960 +- 0.024242 (6.708131%)  |          Ref0: -0.086179 +- 0.022502 (-0.000000%)  |         Ref0: -0.073417 +- 0.043777 (-14.808712%)  | 
         Imf0: 0.063425 +- 0.052191 (-27.629252%)  |            Imf0: 0.087639 +- 0.070610 (0.000000%)  |           Imf0: 0.146668 +- 0.136121 (67.354717%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499884 +- 0.894486 (-0.006267%)  |          Lambda: 1.499978 +- 0.896812 (0.000000%)  |          Lambda: 1.499999 +- 0.613028 (0.001400%)  | 
        Radius: 1.675583 +- 0.394587 (-6.580468%)  |          Radius: 1.793611 +- 0.458850 (0.000000%)  |         Radius: 2.116604 +- 0.667323 (18.007974%)  | 
          Ref0: -0.091960 +- 0.024242 (6.708131%)  |          Ref0: -0.086179 +- 0.022502 (-0.000000%)  |         Ref0: -0.073417 +- 0.043777 (-14.808712%)  | 
         Imf0: 0.063425 +- 0.052191 (-27.629252%)  |            Imf0: 0.087639 +- 0.070610 (0.000000%)  |           Imf0: 0.146668 +- 0.136121 (67.354717%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499884 +- 0.894486 (-0.006267%)  |          Lambda: 1.499978 +- 0.896812 (0.000000%)  |          Lambda: 1.499999 +- 0.613028 (0.001400%)  | 
        Radius: 1.675583 +- 0.394587 (-6.580468%)  |          Radius: 1.793611 +- 0.458850 (0.000000%)  |         Radius: 2.116604 +- 0.667323 (18.007974%)  | 
          Ref0: -0.091960 +- 0.024242 (6.708131%)  |          Ref0: -0.086179 +- 0.022502 (-0.000000%)  |         Ref0: -0.073417 +- 0.043777 (-14.808712%)  | 
         Imf0: 0.063425 +- 0.052191 (-27.629252%)  |            Imf0: 0.087639 +- 0.070610 (0.000000%)  |           Imf0: 0.146668 +- 0.136121 (67.354717%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 336.979  NDF = 342  Chi2/NDF = 0.985 |        Chi2 = 340.937  NDF = 342  Chi2/NDF = 0.997 |        Chi2 = 339.523  NDF = 342  Chi2/NDF = 0.993 | 
                                                   |                                                    |                                                    | 
