                        minAvgSepPosPos = 5.000000 |                         minAvgSepPosPos = 6.000000 |                         minAvgSepPosPos = 7.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499989 +- 0.867268 (-0.000067%)  |          Lambda: 1.499990 +- 0.829659 (0.000000%)  |         Lambda: 1.499988 +- 0.870615 (-0.000133%)  | 
         Radius: 3.219196 +- 0.831854 (0.350911%)  |          Radius: 3.207939 +- 0.839182 (0.000000%)  |          Radius: 3.208347 +- 0.814568 (0.012718%)  | 
          Ref0: -0.094624 +- 0.024168 (0.810756%)  |          Ref0: -0.093863 +- 0.023986 (-0.000000%)  |          Ref0: -0.093345 +- 0.023516 (-0.551868%)  | 
          Imf0: 0.090626 +- 0.069530 (-0.115727%)  |            Imf0: 0.090731 +- 0.070152 (0.000000%)  |            Imf0: 0.091184 +- 0.068679 (0.499278%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499989 +- 0.867268 (-0.000067%)  |          Lambda: 1.499990 +- 0.829659 (0.000000%)  |         Lambda: 1.499988 +- 0.870615 (-0.000133%)  | 
         Radius: 3.219196 +- 0.831854 (0.350911%)  |          Radius: 3.207939 +- 0.839182 (0.000000%)  |          Radius: 3.208347 +- 0.814568 (0.012718%)  | 
          Ref0: -0.094624 +- 0.024168 (0.810756%)  |          Ref0: -0.093863 +- 0.023986 (-0.000000%)  |          Ref0: -0.093345 +- 0.023516 (-0.551868%)  | 
          Imf0: 0.090626 +- 0.069530 (-0.115727%)  |            Imf0: 0.090731 +- 0.070152 (0.000000%)  |            Imf0: 0.091184 +- 0.068679 (0.499278%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499989 +- 0.867268 (-0.000067%)  |          Lambda: 1.499990 +- 0.829659 (0.000000%)  |         Lambda: 1.499988 +- 0.870615 (-0.000133%)  | 
         Radius: 2.519253 +- 0.636094 (0.379683%)  |          Radius: 2.509724 +- 0.641305 (0.000000%)  |         Radius: 2.507557 +- 0.622451 (-0.086344%)  | 
          Ref0: -0.094624 +- 0.024168 (0.810756%)  |          Ref0: -0.093863 +- 0.023986 (-0.000000%)  |          Ref0: -0.093345 +- 0.023516 (-0.551868%)  | 
          Imf0: 0.090626 +- 0.069530 (-0.115727%)  |            Imf0: 0.090731 +- 0.070152 (0.000000%)  |            Imf0: 0.091184 +- 0.068679 (0.499278%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499989 +- 0.867268 (-0.000067%)  |          Lambda: 1.499990 +- 0.829659 (0.000000%)  |         Lambda: 1.499988 +- 0.870615 (-0.000133%)  | 
         Radius: 2.519253 +- 0.636094 (0.379683%)  |          Radius: 2.509724 +- 0.641305 (0.000000%)  |         Radius: 2.507557 +- 0.622451 (-0.086344%)  | 
          Ref0: -0.094624 +- 0.024168 (0.810756%)  |          Ref0: -0.093863 +- 0.023986 (-0.000000%)  |          Ref0: -0.093345 +- 0.023516 (-0.551868%)  | 
          Imf0: 0.090626 +- 0.069530 (-0.115727%)  |            Imf0: 0.090731 +- 0.070152 (0.000000%)  |            Imf0: 0.091184 +- 0.068679 (0.499278%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499989 +- 0.867268 (-0.000067%)  |          Lambda: 1.499990 +- 0.829659 (0.000000%)  |         Lambda: 1.499988 +- 0.870615 (-0.000133%)  | 
         Radius: 1.789441 +- 0.434581 (0.125504%)  |          Radius: 1.787198 +- 0.439376 (0.000000%)  |         Radius: 1.786853 +- 0.426510 (-0.019304%)  | 
          Ref0: -0.094624 +- 0.024168 (0.810756%)  |          Ref0: -0.093863 +- 0.023986 (-0.000000%)  |          Ref0: -0.093345 +- 0.023516 (-0.551868%)  | 
          Imf0: 0.090626 +- 0.069530 (-0.115727%)  |            Imf0: 0.090731 +- 0.070152 (0.000000%)  |            Imf0: 0.091184 +- 0.068679 (0.499278%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499989 +- 0.867268 (-0.000067%)  |          Lambda: 1.499990 +- 0.829659 (0.000000%)  |         Lambda: 1.499988 +- 0.870615 (-0.000133%)  | 
         Radius: 1.789441 +- 0.434581 (0.125504%)  |          Radius: 1.787198 +- 0.439376 (0.000000%)  |         Radius: 1.786853 +- 0.426510 (-0.019304%)  | 
          Ref0: -0.094624 +- 0.024168 (0.810756%)  |          Ref0: -0.093863 +- 0.023986 (-0.000000%)  |          Ref0: -0.093345 +- 0.023516 (-0.551868%)  | 
          Imf0: 0.090626 +- 0.069530 (-0.115727%)  |            Imf0: 0.090731 +- 0.070152 (0.000000%)  |            Imf0: 0.091184 +- 0.068679 (0.499278%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 350.430  NDF = 342  Chi2/NDF = 1.025 |        Chi2 = 351.826  NDF = 342  Chi2/NDF = 1.029 |        Chi2 = 351.060  NDF = 342  Chi2/NDF = 1.026 | 
                                                   |                                                    |                                                    | 
