                 CLAM_maxDcaV0Daughters = 0.300000 |                  CLAM_maxDcaV0Daughters = 0.400000 |                  CLAM_maxDcaV0Daughters = 0.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600002 +- 0.474971 (0.000000%)  |          Lambda: 0.600002 +- 0.899316 (0.000000%)  |         Lambda: 0.600000 +- 0.832247 (-0.000333%)  | 
        Radius: 2.538356 +- 0.395839 (-5.215161%)  |          Radius: 2.678019 +- 0.462372 (0.000000%)  |          Radius: 2.890047 +- 0.542517 (7.917345%)  | 
         Ref0: -0.363935 +- 0.091667 (-5.956789%)  |          Ref0: -0.386987 +- 0.103966 (-0.000000%)  |           Ref0: -0.419741 +- 0.117935 (8.463850%)  | 
         Imf0: 0.127270 +- 0.074854 (-17.397371%)  |            Imf0: 0.154075 +- 0.096236 (0.000000%)  |           Imf0: 0.199865 +- 0.135128 (29.719293%)  | 
            d0: 1.421868 +- 1.396052 (-9.690040%)  |              d0: 1.574431 +- 0.880162 (0.000000%)  |              d0: 1.618494 +- 0.671776 (2.798662%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600002 +- 0.474971 (0.000000%)  |          Lambda: 0.600002 +- 0.899316 (0.000000%)  |         Lambda: 0.600000 +- 0.832247 (-0.000333%)  | 
        Radius: 2.538356 +- 0.395839 (-5.215161%)  |          Radius: 2.678019 +- 0.462372 (0.000000%)  |          Radius: 2.890047 +- 0.542517 (7.917345%)  | 
         Ref0: -0.363935 +- 0.091667 (-5.956789%)  |          Ref0: -0.386987 +- 0.103966 (-0.000000%)  |           Ref0: -0.419741 +- 0.117935 (8.463850%)  | 
         Imf0: 0.127270 +- 0.074854 (-17.397371%)  |            Imf0: 0.154075 +- 0.096236 (0.000000%)  |           Imf0: 0.199865 +- 0.135128 (29.719293%)  | 
            d0: 1.421868 +- 1.396052 (-9.690040%)  |              d0: 1.574431 +- 0.880162 (0.000000%)  |              d0: 1.618494 +- 0.671776 (2.798662%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600002 +- 0.474971 (0.000000%)  |          Lambda: 0.600002 +- 0.899316 (0.000000%)  |         Lambda: 0.600000 +- 0.832247 (-0.000333%)  | 
        Radius: 2.266610 +- 0.372777 (-3.609708%)  |          Radius: 2.351492 +- 0.428173 (0.000000%)  |          Radius: 2.541843 +- 0.495860 (8.094903%)  | 
         Ref0: -0.363935 +- 0.091667 (-5.956789%)  |          Ref0: -0.386987 +- 0.103966 (-0.000000%)  |           Ref0: -0.419741 +- 0.117935 (8.463850%)  | 
         Imf0: 0.127270 +- 0.074854 (-17.397371%)  |            Imf0: 0.154075 +- 0.096236 (0.000000%)  |           Imf0: 0.199865 +- 0.135128 (29.719293%)  | 
            d0: 1.421868 +- 1.396052 (-9.690040%)  |              d0: 1.574431 +- 0.880162 (0.000000%)  |              d0: 1.618494 +- 0.671776 (2.798662%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600002 +- 0.474971 (0.000000%)  |          Lambda: 0.600002 +- 0.899316 (0.000000%)  |         Lambda: 0.600000 +- 0.832247 (-0.000333%)  | 
        Radius: 2.266610 +- 0.372777 (-3.609708%)  |          Radius: 2.351492 +- 0.428173 (0.000000%)  |          Radius: 2.541843 +- 0.495860 (8.094903%)  | 
         Ref0: -0.363935 +- 0.091667 (-5.956789%)  |          Ref0: -0.386987 +- 0.103966 (-0.000000%)  |           Ref0: -0.419741 +- 0.117935 (8.463850%)  | 
         Imf0: 0.127270 +- 0.074854 (-17.397371%)  |            Imf0: 0.154075 +- 0.096236 (0.000000%)  |           Imf0: 0.199865 +- 0.135128 (29.719293%)  | 
            d0: 1.421868 +- 1.396052 (-9.690040%)  |              d0: 1.574431 +- 0.880162 (0.000000%)  |              d0: 1.618494 +- 0.671776 (2.798662%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600002 +- 0.474971 (0.000000%)  |          Lambda: 0.600002 +- 0.899316 (0.000000%)  |         Lambda: 0.600000 +- 0.832247 (-0.000333%)  | 
        Radius: 1.665606 +- 0.271940 (-5.682207%)  |          Radius: 1.765951 +- 0.311785 (0.000000%)  |          Radius: 1.932707 +- 0.359544 (9.442844%)  | 
         Ref0: -0.363935 +- 0.091667 (-5.956789%)  |          Ref0: -0.386987 +- 0.103966 (-0.000000%)  |           Ref0: -0.419741 +- 0.117935 (8.463850%)  | 
         Imf0: 0.127270 +- 0.074854 (-17.397371%)  |            Imf0: 0.154075 +- 0.096236 (0.000000%)  |           Imf0: 0.199865 +- 0.135128 (29.719293%)  | 
            d0: 1.421868 +- 1.396052 (-9.690040%)  |              d0: 1.574431 +- 0.880162 (0.000000%)  |              d0: 1.618494 +- 0.671776 (2.798662%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600002 +- 0.474971 (0.000000%)  |          Lambda: 0.600002 +- 0.899316 (0.000000%)  |         Lambda: 0.600000 +- 0.832247 (-0.000333%)  | 
        Radius: 1.665606 +- 0.271940 (-5.682207%)  |          Radius: 1.765951 +- 0.311785 (0.000000%)  |          Radius: 1.932707 +- 0.359544 (9.442844%)  | 
         Ref0: -0.363935 +- 0.091667 (-5.956789%)  |          Ref0: -0.386987 +- 0.103966 (-0.000000%)  |           Ref0: -0.419741 +- 0.117935 (8.463850%)  | 
         Imf0: 0.127270 +- 0.074854 (-17.397371%)  |            Imf0: 0.154075 +- 0.096236 (0.000000%)  |           Imf0: 0.199865 +- 0.135128 (29.719293%)  | 
            d0: 1.421868 +- 1.396052 (-9.690040%)  |              d0: 1.574431 +- 0.880162 (0.000000%)  |              d0: 1.618494 +- 0.671776 (2.798662%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 359.811  NDF = 341  Chi2/NDF = 1.055 |        Chi2 = 355.689  NDF = 341  Chi2/NDF = 1.043 |        Chi2 = 353.159  NDF = 341  Chi2/NDF = 1.036 | 
                                                   |                                                    |                                                    | 
