                        minAvgSepNegNeg = 5.500000 |                         minAvgSepNegNeg = 6.000000 |                         minAvgSepNegNeg = 6.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.899831 (0.000200%)  |          Lambda: 1.499997 +- 0.899105 (0.000000%)  |         Lambda: 1.499996 +- 0.815832 (-0.000067%)  | 
         Radius: 3.297790 +- 0.867796 (0.342244%)  |          Radius: 3.286542 +- 0.918071 (0.000000%)  |         Radius: 3.266954 +- 0.901337 (-0.596006%)  | 
         Ref0: -0.100544 +- 0.031313 (-0.361712%)  |          Ref0: -0.100909 +- 0.031316 (-0.000000%)  |          Ref0: -0.100428 +- 0.030689 (-0.476667%)  | 
           Imf0: 0.154816 +- 0.116722 (1.091783%)  |            Imf0: 0.153144 +- 0.123006 (0.000000%)  |           Imf0: 0.151292 +- 0.120147 (-1.209319%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.899831 (0.000200%)  |          Lambda: 1.499997 +- 0.899105 (0.000000%)  |         Lambda: 1.499996 +- 0.815832 (-0.000067%)  | 
         Radius: 3.297790 +- 0.867796 (0.342244%)  |          Radius: 3.286542 +- 0.918071 (0.000000%)  |         Radius: 3.266954 +- 0.901337 (-0.596006%)  | 
         Ref0: -0.100544 +- 0.031313 (-0.361712%)  |          Ref0: -0.100909 +- 0.031316 (-0.000000%)  |          Ref0: -0.100428 +- 0.030689 (-0.476667%)  | 
           Imf0: 0.154816 +- 0.116722 (1.091783%)  |            Imf0: 0.153144 +- 0.123006 (0.000000%)  |           Imf0: 0.151292 +- 0.120147 (-1.209319%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.899831 (0.000200%)  |          Lambda: 1.499997 +- 0.899105 (0.000000%)  |         Lambda: 1.499996 +- 0.815832 (-0.000067%)  | 
         Radius: 2.493158 +- 0.635094 (0.247043%)  |          Radius: 2.487014 +- 0.671361 (0.000000%)  |         Radius: 2.472799 +- 0.659537 (-0.571569%)  | 
         Ref0: -0.100544 +- 0.031313 (-0.361712%)  |          Ref0: -0.100909 +- 0.031316 (-0.000000%)  |          Ref0: -0.100428 +- 0.030689 (-0.476667%)  | 
           Imf0: 0.154816 +- 0.116722 (1.091783%)  |            Imf0: 0.153144 +- 0.123006 (0.000000%)  |           Imf0: 0.151292 +- 0.120147 (-1.209319%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.899831 (0.000200%)  |          Lambda: 1.499997 +- 0.899105 (0.000000%)  |         Lambda: 1.499996 +- 0.815832 (-0.000067%)  | 
         Radius: 2.493158 +- 0.635094 (0.247043%)  |          Radius: 2.487014 +- 0.671361 (0.000000%)  |         Radius: 2.472799 +- 0.659537 (-0.571569%)  | 
         Ref0: -0.100544 +- 0.031313 (-0.361712%)  |          Ref0: -0.100909 +- 0.031316 (-0.000000%)  |          Ref0: -0.100428 +- 0.030689 (-0.476667%)  | 
           Imf0: 0.154816 +- 0.116722 (1.091783%)  |            Imf0: 0.153144 +- 0.123006 (0.000000%)  |           Imf0: 0.151292 +- 0.120147 (-1.209319%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.899831 (0.000200%)  |          Lambda: 1.499997 +- 0.899105 (0.000000%)  |         Lambda: 1.499996 +- 0.815832 (-0.000067%)  | 
         Radius: 1.781035 +- 0.440655 (0.203723%)  |          Radius: 1.777414 +- 0.465068 (0.000000%)  |         Radius: 1.767103 +- 0.457550 (-0.580112%)  | 
         Ref0: -0.100544 +- 0.031313 (-0.361712%)  |          Ref0: -0.100909 +- 0.031316 (-0.000000%)  |          Ref0: -0.100428 +- 0.030689 (-0.476667%)  | 
           Imf0: 0.154816 +- 0.116722 (1.091783%)  |            Imf0: 0.153144 +- 0.123006 (0.000000%)  |           Imf0: 0.151292 +- 0.120147 (-1.209319%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.899831 (0.000200%)  |          Lambda: 1.499997 +- 0.899105 (0.000000%)  |         Lambda: 1.499996 +- 0.815832 (-0.000067%)  | 
         Radius: 1.781035 +- 0.440655 (0.203723%)  |          Radius: 1.777414 +- 0.465068 (0.000000%)  |         Radius: 1.767103 +- 0.457550 (-0.580112%)  | 
         Ref0: -0.100544 +- 0.031313 (-0.361712%)  |          Ref0: -0.100909 +- 0.031316 (-0.000000%)  |          Ref0: -0.100428 +- 0.030689 (-0.476667%)  | 
           Imf0: 0.154816 +- 0.116722 (1.091783%)  |            Imf0: 0.153144 +- 0.123006 (0.000000%)  |           Imf0: 0.151292 +- 0.120147 (-1.209319%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 342.840  NDF = 342  Chi2/NDF = 1.002 |        Chi2 = 342.900  NDF = 342  Chi2/NDF = 1.003 |        Chi2 = 342.647  NDF = 342  Chi2/NDF = 1.002 | 
                                                   |                                                    |                                                    | 
