               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.306548 +- 0.431545 (-0.490257%)  |          Lambda: 1.312985 +- 0.326842 (0.000000%)  |         Lambda: 1.285724 +- 0.294329 (-2.076261%)  | 
        Radius: 6.210001 +- 1.140616 (-0.149599%)  |          Radius: 6.219305 +- 0.813180 (0.000000%)  |         Radius: 6.140361 +- 0.751007 (-1.269338%)  | 
          Ref0: 0.415370 +- 0.147099 (-0.900170%)  |            Ref0: 0.419143 +- 0.129393 (0.000000%)  |           Ref0: 0.414100 +- 0.133638 (-1.203169%)  | 
           Imf0: 0.500029 +- 0.110886 (0.224892%)  |            Imf0: 0.498907 +- 0.108354 (0.000000%)  |            Imf0: 0.504053 +- 0.107594 (1.031455%)  | 
           d0: -3.959571 +- 1.450514 (-1.819122%)  |            d0: -4.032935 +- 1.431796 (-0.000000%)  |             d0: -4.069352 +- 1.418814 (0.902990%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.306548 +- 0.431545 (-0.490257%)  |          Lambda: 1.312985 +- 0.326842 (0.000000%)  |         Lambda: 1.285724 +- 0.294329 (-2.076261%)  | 
        Radius: 6.210001 +- 1.140616 (-0.149599%)  |          Radius: 6.219305 +- 0.813180 (0.000000%)  |         Radius: 6.140361 +- 0.751007 (-1.269338%)  | 
          Ref0: 0.415370 +- 0.147099 (-0.900170%)  |            Ref0: 0.419143 +- 0.129393 (0.000000%)  |           Ref0: 0.414100 +- 0.133638 (-1.203169%)  | 
           Imf0: 0.500029 +- 0.110886 (0.224892%)  |            Imf0: 0.498907 +- 0.108354 (0.000000%)  |            Imf0: 0.504053 +- 0.107594 (1.031455%)  | 
           d0: -3.959571 +- 1.450514 (-1.819122%)  |            d0: -4.032935 +- 1.431796 (-0.000000%)  |             d0: -4.069352 +- 1.418814 (0.902990%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.972588 +- 0.330470 (2.300259%)  |          Lambda: 0.950719 +- 0.209935 (0.000000%)  |          Lambda: 0.951052 +- 0.199707 (0.035026%)  | 
         Radius: 4.875061 +- 0.916577 (1.565485%)  |          Radius: 4.799919 +- 0.545158 (0.000000%)  |         Radius: 4.790180 +- 0.524022 (-0.202899%)  | 
          Ref0: 0.415370 +- 0.147099 (-0.900170%)  |            Ref0: 0.419143 +- 0.129393 (0.000000%)  |           Ref0: 0.414100 +- 0.133638 (-1.203169%)  | 
           Imf0: 0.500029 +- 0.110886 (0.224892%)  |            Imf0: 0.498907 +- 0.108354 (0.000000%)  |            Imf0: 0.504053 +- 0.107594 (1.031455%)  | 
           d0: -3.959571 +- 1.450514 (-1.819122%)  |            d0: -4.032935 +- 1.431796 (-0.000000%)  |             d0: -4.069352 +- 1.418814 (0.902990%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.972588 +- 0.330470 (2.300259%)  |          Lambda: 0.950719 +- 0.209935 (0.000000%)  |          Lambda: 0.951052 +- 0.199707 (0.035026%)  | 
         Radius: 4.875061 +- 0.916577 (1.565485%)  |          Radius: 4.799919 +- 0.545158 (0.000000%)  |         Radius: 4.790180 +- 0.524022 (-0.202899%)  | 
          Ref0: 0.415370 +- 0.147099 (-0.900170%)  |            Ref0: 0.419143 +- 0.129393 (0.000000%)  |           Ref0: 0.414100 +- 0.133638 (-1.203169%)  | 
           Imf0: 0.500029 +- 0.110886 (0.224892%)  |            Imf0: 0.498907 +- 0.108354 (0.000000%)  |            Imf0: 0.504053 +- 0.107594 (1.031455%)  | 
           d0: -3.959571 +- 1.450514 (-1.819122%)  |            d0: -4.032935 +- 1.431796 (-0.000000%)  |             d0: -4.069352 +- 1.418814 (0.902990%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
