                        minAvgSepNegNeg = 5.000000 |                         minAvgSepNegNeg = 6.000000 |                         minAvgSepNegNeg = 7.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.767679 (0.000000%)  |          Lambda: 0.600001 +- 0.772105 (0.000000%)  |          Lambda: 0.600001 +- 0.774189 (0.000000%)  | 
         Radius: 2.907001 +- 0.450533 (0.137995%)  |          Radius: 2.902995 +- 0.453917 (0.000000%)  |         Radius: 2.898893 +- 0.483443 (-0.141302%)  | 
         Ref0: -0.255689 +- 0.062558 (-0.843468%)  |          Ref0: -0.257864 +- 0.063999 (-0.000000%)  |          Ref0: -0.256258 +- 0.065539 (-0.622809%)  | 
           Imf0: 0.163254 +- 0.069059 (0.796473%)  |            Imf0: 0.161964 +- 0.068702 (0.000000%)  |           Imf0: 0.161811 +- 0.072758 (-0.094465%)  | 
             d0: 2.430456 +- 0.729900 (0.426090%)  |              d0: 2.420144 +- 0.731386 (0.000000%)  |             d0: 2.405803 +- 0.771000 (-0.592568%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.767679 (0.000000%)  |          Lambda: 0.600001 +- 0.772105 (0.000000%)  |          Lambda: 0.600001 +- 0.774189 (0.000000%)  | 
         Radius: 2.907001 +- 0.450533 (0.137995%)  |          Radius: 2.902995 +- 0.453917 (0.000000%)  |         Radius: 2.898893 +- 0.483443 (-0.141302%)  | 
         Ref0: -0.255689 +- 0.062558 (-0.843468%)  |          Ref0: -0.257864 +- 0.063999 (-0.000000%)  |          Ref0: -0.256258 +- 0.065539 (-0.622809%)  | 
           Imf0: 0.163254 +- 0.069059 (0.796473%)  |            Imf0: 0.161964 +- 0.068702 (0.000000%)  |           Imf0: 0.161811 +- 0.072758 (-0.094465%)  | 
             d0: 2.430456 +- 0.729900 (0.426090%)  |              d0: 2.420144 +- 0.731386 (0.000000%)  |             d0: 2.405803 +- 0.771000 (-0.592568%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.767679 (0.000000%)  |          Lambda: 0.600001 +- 0.772105 (0.000000%)  |          Lambda: 0.600001 +- 0.774189 (0.000000%)  | 
        Radius: 2.268275 +- 0.363044 (-0.025343%)  |          Radius: 2.268850 +- 0.366527 (0.000000%)  |         Radius: 2.259780 +- 0.387332 (-0.399762%)  | 
         Ref0: -0.255689 +- 0.062558 (-0.843468%)  |          Ref0: -0.257864 +- 0.063999 (-0.000000%)  |          Ref0: -0.256258 +- 0.065539 (-0.622809%)  | 
           Imf0: 0.163254 +- 0.069059 (0.796473%)  |            Imf0: 0.161964 +- 0.068702 (0.000000%)  |           Imf0: 0.161811 +- 0.072758 (-0.094465%)  | 
             d0: 2.430456 +- 0.729900 (0.426090%)  |              d0: 2.420144 +- 0.731386 (0.000000%)  |             d0: 2.405803 +- 0.771000 (-0.592568%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.767679 (0.000000%)  |          Lambda: 0.600001 +- 0.772105 (0.000000%)  |          Lambda: 0.600001 +- 0.774189 (0.000000%)  | 
        Radius: 2.268275 +- 0.363044 (-0.025343%)  |          Radius: 2.268850 +- 0.366527 (0.000000%)  |         Radius: 2.259780 +- 0.387332 (-0.399762%)  | 
         Ref0: -0.255689 +- 0.062558 (-0.843468%)  |          Ref0: -0.257864 +- 0.063999 (-0.000000%)  |          Ref0: -0.256258 +- 0.065539 (-0.622809%)  | 
           Imf0: 0.163254 +- 0.069059 (0.796473%)  |            Imf0: 0.161964 +- 0.068702 (0.000000%)  |           Imf0: 0.161811 +- 0.072758 (-0.094465%)  | 
             d0: 2.430456 +- 0.729900 (0.426090%)  |              d0: 2.420144 +- 0.731386 (0.000000%)  |             d0: 2.405803 +- 0.771000 (-0.592568%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.767679 (0.000000%)  |          Lambda: 0.600001 +- 0.772105 (0.000000%)  |          Lambda: 0.600001 +- 0.774189 (0.000000%)  | 
        Radius: 1.636621 +- 0.265584 (-0.177185%)  |          Radius: 1.639526 +- 0.268882 (0.000000%)  |         Radius: 1.634201 +- 0.283500 (-0.324789%)  | 
         Ref0: -0.255689 +- 0.062558 (-0.843468%)  |          Ref0: -0.257864 +- 0.063999 (-0.000000%)  |          Ref0: -0.256258 +- 0.065539 (-0.622809%)  | 
           Imf0: 0.163254 +- 0.069059 (0.796473%)  |            Imf0: 0.161964 +- 0.068702 (0.000000%)  |           Imf0: 0.161811 +- 0.072758 (-0.094465%)  | 
             d0: 2.430456 +- 0.729900 (0.426090%)  |              d0: 2.420144 +- 0.731386 (0.000000%)  |             d0: 2.405803 +- 0.771000 (-0.592568%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.767679 (0.000000%)  |          Lambda: 0.600001 +- 0.772105 (0.000000%)  |          Lambda: 0.600001 +- 0.774189 (0.000000%)  | 
        Radius: 1.636621 +- 0.265584 (-0.177185%)  |          Radius: 1.639526 +- 0.268882 (0.000000%)  |         Radius: 1.634201 +- 0.283500 (-0.324789%)  | 
         Ref0: -0.255689 +- 0.062558 (-0.843468%)  |          Ref0: -0.257864 +- 0.063999 (-0.000000%)  |          Ref0: -0.256258 +- 0.065539 (-0.622809%)  | 
           Imf0: 0.163254 +- 0.069059 (0.796473%)  |            Imf0: 0.161964 +- 0.068702 (0.000000%)  |           Imf0: 0.161811 +- 0.072758 (-0.094465%)  | 
             d0: 2.430456 +- 0.729900 (0.426090%)  |              d0: 2.420144 +- 0.731386 (0.000000%)  |             d0: 2.405803 +- 0.771000 (-0.592568%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 348.734  NDF = 341  Chi2/NDF = 1.023 |        Chi2 = 348.652  NDF = 341  Chi2/NDF = 1.022 |        Chi2 = 347.436  NDF = 341  Chi2/NDF = 1.019 | 
                                                   |                                                    |                                                    | 
