                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600004 +- 0.815275 (0.000500%)  |          Lambda: 0.600001 +- 0.866685 (0.000000%)  |          Lambda: 0.600001 +- 0.866995 (0.000000%)  | 
        Radius: 2.720978 +- 0.154338 (-5.930993%)  |          Radius: 2.892534 +- 0.487125 (0.000000%)  |          Radius: 3.008110 +- 0.575314 (3.995666%)  | 
         Ref0: -0.385906 +- 0.113564 (-5.510612%)  |          Ref0: -0.408412 +- 0.132231 (-0.000000%)  |          Ref0: -0.399650 +- 0.138226 (-2.145383%)  | 
         Imf0: 0.085433 +- 0.025928 (-29.437952%)  |            Imf0: 0.121075 +- 0.075184 (0.000000%)  |           Imf0: 0.148362 +- 0.099666 (22.537270%)  | 
           d0: 0.651442 +- 0.241905 (-52.333733%)  |              d0: 1.366673 +- 1.033894 (0.000000%)  |             d0: 1.280970 +- 1.116443 (-6.270922%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600004 +- 0.815275 (0.000500%)  |          Lambda: 0.600001 +- 0.866685 (0.000000%)  |          Lambda: 0.600001 +- 0.866995 (0.000000%)  | 
        Radius: 2.720978 +- 0.154338 (-5.930993%)  |          Radius: 2.892534 +- 0.487125 (0.000000%)  |          Radius: 3.008110 +- 0.575314 (3.995666%)  | 
         Ref0: -0.385906 +- 0.113564 (-5.510612%)  |          Ref0: -0.408412 +- 0.132231 (-0.000000%)  |          Ref0: -0.399650 +- 0.138226 (-2.145383%)  | 
         Imf0: 0.085433 +- 0.025928 (-29.437952%)  |            Imf0: 0.121075 +- 0.075184 (0.000000%)  |           Imf0: 0.148362 +- 0.099666 (22.537270%)  | 
           d0: 0.651442 +- 0.241905 (-52.333733%)  |              d0: 1.366673 +- 1.033894 (0.000000%)  |             d0: 1.280970 +- 1.116443 (-6.270922%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600004 +- 0.815275 (0.000500%)  |          Lambda: 0.600001 +- 0.866685 (0.000000%)  |          Lambda: 0.600001 +- 0.866995 (0.000000%)  | 
        Radius: 2.455740 +- 0.163280 (-5.424859%)  |          Radius: 2.596602 +- 0.462643 (0.000000%)  |          Radius: 2.702914 +- 0.542549 (4.094274%)  | 
         Ref0: -0.385906 +- 0.113564 (-5.510612%)  |          Ref0: -0.408412 +- 0.132231 (-0.000000%)  |          Ref0: -0.399650 +- 0.138226 (-2.145383%)  | 
         Imf0: 0.085433 +- 0.025928 (-29.437952%)  |            Imf0: 0.121075 +- 0.075184 (0.000000%)  |           Imf0: 0.148362 +- 0.099666 (22.537270%)  | 
           d0: 0.651442 +- 0.241905 (-52.333733%)  |              d0: 1.366673 +- 1.033894 (0.000000%)  |             d0: 1.280970 +- 1.116443 (-6.270922%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600004 +- 0.815275 (0.000500%)  |          Lambda: 0.600001 +- 0.866685 (0.000000%)  |          Lambda: 0.600001 +- 0.866995 (0.000000%)  | 
        Radius: 2.455740 +- 0.163280 (-5.424859%)  |          Radius: 2.596602 +- 0.462643 (0.000000%)  |          Radius: 2.702914 +- 0.542549 (4.094274%)  | 
         Ref0: -0.385906 +- 0.113564 (-5.510612%)  |          Ref0: -0.408412 +- 0.132231 (-0.000000%)  |          Ref0: -0.399650 +- 0.138226 (-2.145383%)  | 
         Imf0: 0.085433 +- 0.025928 (-29.437952%)  |            Imf0: 0.121075 +- 0.075184 (0.000000%)  |           Imf0: 0.148362 +- 0.099666 (22.537270%)  | 
           d0: 0.651442 +- 0.241905 (-52.333733%)  |              d0: 1.366673 +- 1.033894 (0.000000%)  |             d0: 1.280970 +- 1.116443 (-6.270922%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600004 +- 0.815275 (0.000500%)  |          Lambda: 0.600001 +- 0.866685 (0.000000%)  |          Lambda: 0.600001 +- 0.866995 (0.000000%)  | 
        Radius: 1.796916 +- 0.119582 (-7.465185%)  |          Radius: 1.941881 +- 0.338421 (0.000000%)  |          Radius: 2.003432 +- 0.383447 (3.169659%)  | 
         Ref0: -0.385906 +- 0.113564 (-5.510612%)  |          Ref0: -0.408412 +- 0.132231 (-0.000000%)  |          Ref0: -0.399650 +- 0.138226 (-2.145383%)  | 
         Imf0: 0.085433 +- 0.025928 (-29.437952%)  |            Imf0: 0.121075 +- 0.075184 (0.000000%)  |           Imf0: 0.148362 +- 0.099666 (22.537270%)  | 
           d0: 0.651442 +- 0.241905 (-52.333733%)  |              d0: 1.366673 +- 1.033894 (0.000000%)  |             d0: 1.280970 +- 1.116443 (-6.270922%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600004 +- 0.815275 (0.000500%)  |          Lambda: 0.600001 +- 0.866685 (0.000000%)  |          Lambda: 0.600001 +- 0.866995 (0.000000%)  | 
        Radius: 1.796916 +- 0.119582 (-7.465185%)  |          Radius: 1.941881 +- 0.338421 (0.000000%)  |          Radius: 2.003432 +- 0.383447 (3.169659%)  | 
         Ref0: -0.385906 +- 0.113564 (-5.510612%)  |          Ref0: -0.408412 +- 0.132231 (-0.000000%)  |          Ref0: -0.399650 +- 0.138226 (-2.145383%)  | 
         Imf0: 0.085433 +- 0.025928 (-29.437952%)  |            Imf0: 0.121075 +- 0.075184 (0.000000%)  |           Imf0: 0.148362 +- 0.099666 (22.537270%)  | 
           d0: 0.651442 +- 0.241905 (-52.333733%)  |              d0: 1.366673 +- 1.033894 (0.000000%)  |             d0: 1.280970 +- 1.116443 (-6.270922%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 337.893  NDF = 341  Chi2/NDF = 0.991 |        Chi2 = 356.877  NDF = 341  Chi2/NDF = 1.047 |        Chi2 = 354.393  NDF = 341  Chi2/NDF = 1.039 | 
                                                   |                                                    |                                                    | 
