                        minAvgSepPosPos = 5.000000 |                         minAvgSepPosPos = 6.000000 |                         minAvgSepPosPos = 7.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.890176 (0.000000%)  |          Lambda: 1.500000 +- 0.895330 (0.000000%)  |         Lambda: 1.499982 +- 0.887064 (-0.001200%)  | 
         Radius: 3.369308 +- 0.908523 (0.419374%)  |          Radius: 3.355237 +- 0.983930 (0.000000%)  |         Radius: 3.341047 +- 0.995849 (-0.422921%)  | 
          Ref0: -0.106896 +- 0.033150 (0.956716%)  |          Ref0: -0.105883 +- 0.033754 (-0.000000%)  |          Ref0: -0.105331 +- 0.033415 (-0.521330%)  | 
           Imf0: 0.160901 +- 0.124898 (0.098916%)  |            Imf0: 0.160742 +- 0.135697 (0.000000%)  |           Imf0: 0.159453 +- 0.136935 (-0.801906%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.890176 (0.000000%)  |          Lambda: 1.500000 +- 0.895330 (0.000000%)  |         Lambda: 1.499982 +- 0.887064 (-0.001200%)  | 
         Radius: 3.369308 +- 0.908523 (0.419374%)  |          Radius: 3.355237 +- 0.983930 (0.000000%)  |         Radius: 3.341047 +- 0.995849 (-0.422921%)  | 
          Ref0: -0.106896 +- 0.033150 (0.956716%)  |          Ref0: -0.105883 +- 0.033754 (-0.000000%)  |          Ref0: -0.105331 +- 0.033415 (-0.521330%)  | 
           Imf0: 0.160901 +- 0.124898 (0.098916%)  |            Imf0: 0.160742 +- 0.135697 (0.000000%)  |           Imf0: 0.159453 +- 0.136935 (-0.801906%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.890176 (0.000000%)  |          Lambda: 1.500000 +- 0.895330 (0.000000%)  |         Lambda: 1.499982 +- 0.887064 (-0.001200%)  | 
         Radius: 2.592795 +- 0.677986 (0.454464%)  |          Radius: 2.581065 +- 0.731815 (0.000000%)  |         Radius: 2.568134 +- 0.740197 (-0.500995%)  | 
          Ref0: -0.106896 +- 0.033150 (0.956716%)  |          Ref0: -0.105883 +- 0.033754 (-0.000000%)  |          Ref0: -0.105331 +- 0.033415 (-0.521330%)  | 
           Imf0: 0.160901 +- 0.124898 (0.098916%)  |            Imf0: 0.160742 +- 0.135697 (0.000000%)  |           Imf0: 0.159453 +- 0.136935 (-0.801906%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.890176 (0.000000%)  |          Lambda: 1.500000 +- 0.895330 (0.000000%)  |         Lambda: 1.499982 +- 0.887064 (-0.001200%)  | 
         Radius: 2.592795 +- 0.677986 (0.454464%)  |          Radius: 2.581065 +- 0.731815 (0.000000%)  |         Radius: 2.568134 +- 0.740197 (-0.500995%)  | 
          Ref0: -0.106896 +- 0.033150 (0.956716%)  |          Ref0: -0.105883 +- 0.033754 (-0.000000%)  |          Ref0: -0.105331 +- 0.033415 (-0.521330%)  | 
           Imf0: 0.160901 +- 0.124898 (0.098916%)  |            Imf0: 0.160742 +- 0.135697 (0.000000%)  |           Imf0: 0.159453 +- 0.136935 (-0.801906%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.890176 (0.000000%)  |          Lambda: 1.500000 +- 0.895330 (0.000000%)  |         Lambda: 1.499982 +- 0.887064 (-0.001200%)  | 
         Radius: 1.812075 +- 0.454251 (0.173029%)  |          Radius: 1.808945 +- 0.490767 (0.000000%)  |         Radius: 1.801910 +- 0.497021 (-0.388901%)  | 
          Ref0: -0.106896 +- 0.033150 (0.956716%)  |          Ref0: -0.105883 +- 0.033754 (-0.000000%)  |          Ref0: -0.105331 +- 0.033415 (-0.521330%)  | 
           Imf0: 0.160901 +- 0.124898 (0.098916%)  |            Imf0: 0.160742 +- 0.135697 (0.000000%)  |           Imf0: 0.159453 +- 0.136935 (-0.801906%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.890176 (0.000000%)  |          Lambda: 1.500000 +- 0.895330 (0.000000%)  |         Lambda: 1.499982 +- 0.887064 (-0.001200%)  | 
         Radius: 1.812075 +- 0.454251 (0.173029%)  |          Radius: 1.808945 +- 0.490767 (0.000000%)  |         Radius: 1.801910 +- 0.497021 (-0.388901%)  | 
          Ref0: -0.106896 +- 0.033150 (0.956716%)  |          Ref0: -0.105883 +- 0.033754 (-0.000000%)  |          Ref0: -0.105331 +- 0.033415 (-0.521330%)  | 
           Imf0: 0.160901 +- 0.124898 (0.098916%)  |            Imf0: 0.160742 +- 0.135697 (0.000000%)  |           Imf0: 0.159453 +- 0.136935 (-0.801906%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 350.256  NDF = 342  Chi2/NDF = 1.024 |        Chi2 = 351.666  NDF = 342  Chi2/NDF = 1.028 |        Chi2 = 350.922  NDF = 342  Chi2/NDF = 1.026 | 
                                                   |                                                    |                                                    | 
