                        minAvgSepPosPos = 5.000000 |                         minAvgSepPosPos = 6.000000 |                         minAvgSepPosPos = 7.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.881060 (-0.000333%)  |          Lambda: 0.600002 +- 0.695063 (0.000000%)  |          Lambda: 0.600002 +- 0.752180 (0.000000%)  | 
         Radius: 2.766344 +- 0.529776 (0.836224%)  |          Radius: 2.743403 +- 0.508564 (0.000000%)  |         Radius: 2.737968 +- 0.507335 (-0.198112%)  | 
          Ref0: -0.405920 +- 0.113233 (1.052045%)  |          Ref0: -0.401694 +- 0.110641 (-0.000000%)  |          Ref0: -0.400328 +- 0.110501 (-0.340060%)  | 
           Imf0: 0.170939 +- 0.125047 (1.498679%)  |            Imf0: 0.168415 +- 0.118234 (0.000000%)  |           Imf0: 0.167662 +- 0.116476 (-0.447110%)  | 
            d0: 1.392997 +- 0.993237 (-2.203412%)  |              d0: 1.424382 +- 0.957504 (0.000000%)  |              d0: 1.468950 +- 0.925373 (3.128936%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.881060 (-0.000333%)  |          Lambda: 0.600002 +- 0.695063 (0.000000%)  |          Lambda: 0.600002 +- 0.752180 (0.000000%)  | 
         Radius: 2.766344 +- 0.529776 (0.836224%)  |          Radius: 2.743403 +- 0.508564 (0.000000%)  |         Radius: 2.737968 +- 0.507335 (-0.198112%)  | 
          Ref0: -0.405920 +- 0.113233 (1.052045%)  |          Ref0: -0.401694 +- 0.110641 (-0.000000%)  |          Ref0: -0.400328 +- 0.110501 (-0.340060%)  | 
           Imf0: 0.170939 +- 0.125047 (1.498679%)  |            Imf0: 0.168415 +- 0.118234 (0.000000%)  |           Imf0: 0.167662 +- 0.116476 (-0.447110%)  | 
            d0: 1.392997 +- 0.993237 (-2.203412%)  |              d0: 1.424382 +- 0.957504 (0.000000%)  |              d0: 1.468950 +- 0.925373 (3.128936%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.881060 (-0.000333%)  |          Lambda: 0.600002 +- 0.695063 (0.000000%)  |          Lambda: 0.600002 +- 0.752180 (0.000000%)  | 
         Radius: 2.448176 +- 0.488452 (0.774857%)  |          Radius: 2.429352 +- 0.470595 (0.000000%)  |         Radius: 2.420457 +- 0.469054 (-0.366147%)  | 
          Ref0: -0.405920 +- 0.113233 (1.052045%)  |          Ref0: -0.401694 +- 0.110641 (-0.000000%)  |          Ref0: -0.400328 +- 0.110501 (-0.340060%)  | 
           Imf0: 0.170939 +- 0.125047 (1.498679%)  |            Imf0: 0.168415 +- 0.118234 (0.000000%)  |           Imf0: 0.167662 +- 0.116476 (-0.447110%)  | 
            d0: 1.392997 +- 0.993237 (-2.203412%)  |              d0: 1.424382 +- 0.957504 (0.000000%)  |              d0: 1.468950 +- 0.925373 (3.128936%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.881060 (-0.000333%)  |          Lambda: 0.600002 +- 0.695063 (0.000000%)  |          Lambda: 0.600002 +- 0.752180 (0.000000%)  | 
         Radius: 2.448176 +- 0.488452 (0.774857%)  |          Radius: 2.429352 +- 0.470595 (0.000000%)  |         Radius: 2.420457 +- 0.469054 (-0.366147%)  | 
          Ref0: -0.405920 +- 0.113233 (1.052045%)  |          Ref0: -0.401694 +- 0.110641 (-0.000000%)  |          Ref0: -0.400328 +- 0.110501 (-0.340060%)  | 
           Imf0: 0.170939 +- 0.125047 (1.498679%)  |            Imf0: 0.168415 +- 0.118234 (0.000000%)  |           Imf0: 0.167662 +- 0.116476 (-0.447110%)  | 
            d0: 1.392997 +- 0.993237 (-2.203412%)  |              d0: 1.424382 +- 0.957504 (0.000000%)  |              d0: 1.468950 +- 0.925373 (3.128936%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.881060 (-0.000333%)  |          Lambda: 0.600002 +- 0.695063 (0.000000%)  |          Lambda: 0.600002 +- 0.752180 (0.000000%)  | 
         Radius: 1.809053 +- 0.339893 (0.537630%)  |          Radius: 1.799379 +- 0.329992 (0.000000%)  |         Radius: 1.796420 +- 0.329769 (-0.164446%)  | 
          Ref0: -0.405920 +- 0.113233 (1.052045%)  |          Ref0: -0.401694 +- 0.110641 (-0.000000%)  |          Ref0: -0.400328 +- 0.110501 (-0.340060%)  | 
           Imf0: 0.170939 +- 0.125047 (1.498679%)  |            Imf0: 0.168415 +- 0.118234 (0.000000%)  |           Imf0: 0.167662 +- 0.116476 (-0.447110%)  | 
            d0: 1.392997 +- 0.993237 (-2.203412%)  |              d0: 1.424382 +- 0.957504 (0.000000%)  |              d0: 1.468950 +- 0.925373 (3.128936%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.881060 (-0.000333%)  |          Lambda: 0.600002 +- 0.695063 (0.000000%)  |          Lambda: 0.600002 +- 0.752180 (0.000000%)  | 
         Radius: 1.809053 +- 0.339893 (0.537630%)  |          Radius: 1.799379 +- 0.329992 (0.000000%)  |         Radius: 1.796420 +- 0.329769 (-0.164446%)  | 
          Ref0: -0.405920 +- 0.113233 (1.052045%)  |          Ref0: -0.401694 +- 0.110641 (-0.000000%)  |          Ref0: -0.400328 +- 0.110501 (-0.340060%)  | 
           Imf0: 0.170939 +- 0.125047 (1.498679%)  |            Imf0: 0.168415 +- 0.118234 (0.000000%)  |           Imf0: 0.167662 +- 0.116476 (-0.447110%)  | 
            d0: 1.392997 +- 0.993237 (-2.203412%)  |              d0: 1.424382 +- 0.957504 (0.000000%)  |              d0: 1.468950 +- 0.925373 (3.128936%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 356.688  NDF = 341  Chi2/NDF = 1.046 |        Chi2 = 357.831  NDF = 341  Chi2/NDF = 1.049 |        Chi2 = 357.742  NDF = 341  Chi2/NDF = 1.049 | 
                                                   |                                                    |                                                    | 
