                  K0s_maxDcaV0Daughters = 0.200000 |                   K0s_maxDcaV0Daughters = 0.300000 |                   K0s_maxDcaV0Daughters = 0.400000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.400000 +- 0.131858 (-0.000500%)  |          Lambda: 0.400002 +- 0.174729 (0.000000%)  |         Lambda: 0.400000 +- 0.150870 (-0.000500%)  | 
        Radius: 2.781427 +- 0.475640 (-3.809939%)  |          Radius: 2.891595 +- 0.498939 (0.000000%)  |          Radius: 3.026786 +- 0.526255 (4.675309%)  | 
          Ref0: -0.157794 +- 0.029159 (5.015374%)  |          Ref0: -0.150258 +- 0.029251 (-0.000000%)  |          Ref0: -0.149661 +- 0.030394 (-0.397317%)  | 
          Imf0: 0.150382 +- 0.063310 (-3.691417%)  |            Imf0: 0.156146 +- 0.066549 (0.000000%)  |           Imf0: 0.172108 +- 0.072797 (10.222484%)  | 
            d0: 3.470120 +- 1.147913 (-4.114400%)  |              d0: 3.619021 +- 1.131424 (0.000000%)  |              d0: 3.671043 +- 1.026918 (1.437461%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.400000 +- 0.131858 (-0.000500%)  |          Lambda: 0.400002 +- 0.174729 (0.000000%)  |         Lambda: 0.400000 +- 0.150870 (-0.000500%)  | 
        Radius: 2.781427 +- 0.475640 (-3.809939%)  |          Radius: 2.891595 +- 0.498939 (0.000000%)  |          Radius: 3.026786 +- 0.526255 (4.675309%)  | 
          Ref0: -0.157794 +- 0.029159 (5.015374%)  |          Ref0: -0.150258 +- 0.029251 (-0.000000%)  |          Ref0: -0.149661 +- 0.030394 (-0.397317%)  | 
          Imf0: 0.150382 +- 0.063310 (-3.691417%)  |            Imf0: 0.156146 +- 0.066549 (0.000000%)  |           Imf0: 0.172108 +- 0.072797 (10.222484%)  | 
            d0: 3.470120 +- 1.147913 (-4.114400%)  |              d0: 3.619021 +- 1.131424 (0.000000%)  |              d0: 3.671043 +- 1.026918 (1.437461%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.400000 +- 0.131858 (-0.000500%)  |          Lambda: 0.400002 +- 0.174729 (0.000000%)  |         Lambda: 0.400000 +- 0.150870 (-0.000500%)  | 
        Radius: 2.164109 +- 0.381082 (-2.305369%)  |          Radius: 2.215177 +- 0.392063 (0.000000%)  |          Radius: 2.338010 +- 0.414871 (5.545065%)  | 
          Ref0: -0.157794 +- 0.029159 (5.015374%)  |          Ref0: -0.150258 +- 0.029251 (-0.000000%)  |          Ref0: -0.149661 +- 0.030394 (-0.397317%)  | 
          Imf0: 0.150382 +- 0.063310 (-3.691417%)  |            Imf0: 0.156146 +- 0.066549 (0.000000%)  |           Imf0: 0.172108 +- 0.072797 (10.222484%)  | 
            d0: 3.470120 +- 1.147913 (-4.114400%)  |              d0: 3.619021 +- 1.131424 (0.000000%)  |              d0: 3.671043 +- 1.026918 (1.437461%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.400000 +- 0.131858 (-0.000500%)  |          Lambda: 0.400002 +- 0.174729 (0.000000%)  |         Lambda: 0.400000 +- 0.150870 (-0.000500%)  | 
        Radius: 2.164109 +- 0.381082 (-2.305369%)  |          Radius: 2.215177 +- 0.392063 (0.000000%)  |          Radius: 2.338010 +- 0.414871 (5.545065%)  | 
          Ref0: -0.157794 +- 0.029159 (5.015374%)  |          Ref0: -0.150258 +- 0.029251 (-0.000000%)  |          Ref0: -0.149661 +- 0.030394 (-0.397317%)  | 
          Imf0: 0.150382 +- 0.063310 (-3.691417%)  |            Imf0: 0.156146 +- 0.066549 (0.000000%)  |           Imf0: 0.172108 +- 0.072797 (10.222484%)  | 
            d0: 3.470120 +- 1.147913 (-4.114400%)  |              d0: 3.619021 +- 1.131424 (0.000000%)  |              d0: 3.671043 +- 1.026918 (1.437461%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.400000 +- 0.131858 (-0.000500%)  |          Lambda: 0.400002 +- 0.174729 (0.000000%)  |         Lambda: 0.400000 +- 0.150870 (-0.000500%)  | 
        Radius: 1.572363 +- 0.284111 (-1.570810%)  |          Radius: 1.597456 +- 0.289183 (0.000000%)  |          Radius: 1.719694 +- 0.311577 (7.652042%)  | 
          Ref0: -0.157794 +- 0.029159 (5.015374%)  |          Ref0: -0.150258 +- 0.029251 (-0.000000%)  |          Ref0: -0.149661 +- 0.030394 (-0.397317%)  | 
          Imf0: 0.150382 +- 0.063310 (-3.691417%)  |            Imf0: 0.156146 +- 0.066549 (0.000000%)  |           Imf0: 0.172108 +- 0.072797 (10.222484%)  | 
            d0: 3.470120 +- 1.147913 (-4.114400%)  |              d0: 3.619021 +- 1.131424 (0.000000%)  |              d0: 3.671043 +- 1.026918 (1.437461%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.400000 +- 0.131858 (-0.000500%)  |          Lambda: 0.400002 +- 0.174729 (0.000000%)  |         Lambda: 0.400000 +- 0.150870 (-0.000500%)  | 
        Radius: 1.572363 +- 0.284111 (-1.570810%)  |          Radius: 1.597456 +- 0.289183 (0.000000%)  |          Radius: 1.719694 +- 0.311577 (7.652042%)  | 
          Ref0: -0.157794 +- 0.029159 (5.015374%)  |          Ref0: -0.150258 +- 0.029251 (-0.000000%)  |          Ref0: -0.149661 +- 0.030394 (-0.397317%)  | 
          Imf0: 0.150382 +- 0.063310 (-3.691417%)  |            Imf0: 0.156146 +- 0.066549 (0.000000%)  |           Imf0: 0.172108 +- 0.072797 (10.222484%)  | 
            d0: 3.470120 +- 1.147913 (-4.114400%)  |              d0: 3.619021 +- 1.131424 (0.000000%)  |              d0: 3.671043 +- 1.026918 (1.437461%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 335.561  NDF = 341  Chi2/NDF = 0.984 |        Chi2 = 336.597  NDF = 341  Chi2/NDF = 0.987 |        Chi2 = 338.286  NDF = 341  Chi2/NDF = 0.992 | 
                                                   |                                                    |                                                    | 
