               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.102531 +- 0.269292 (-1.543381%)  |          Lambda: 1.119814 +- 0.266742 (0.000000%)  |         Lambda: 1.109394 +- 0.253056 (-0.930512%)  | 
        Radius: 5.850089 +- 0.756111 (-1.319016%)  |          Radius: 5.928284 +- 0.750711 (0.000000%)  |         Radius: 5.885269 +- 0.721265 (-0.725589%)  | 
         Ref0: 0.069841 +- 0.124768 (-10.318836%)  |            Ref0: 0.077877 +- 0.125427 (0.000000%)  |           Ref0: 0.072816 +- 0.123761 (-6.498710%)  | 
          Imf0: 0.555772 +- 0.152773 (-1.441565%)  |            Imf0: 0.563901 +- 0.150022 (0.000000%)  |           Imf0: 0.559741 +- 0.147319 (-0.737718%)  | 
            d0: -2.031446 +- 1.770649 (0.636083%)  |            d0: -2.018606 +- 1.740310 (-0.000000%)  |             d0: -2.032996 +- 1.749599 (0.712868%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.102531 +- 0.269292 (-1.543381%)  |          Lambda: 1.119814 +- 0.266742 (0.000000%)  |         Lambda: 1.109394 +- 0.253056 (-0.930512%)  | 
        Radius: 5.850089 +- 0.756111 (-1.319016%)  |          Radius: 5.928284 +- 0.750711 (0.000000%)  |         Radius: 5.885269 +- 0.721265 (-0.725589%)  | 
         Ref0: 0.069841 +- 0.124768 (-10.318836%)  |            Ref0: 0.077877 +- 0.125427 (0.000000%)  |           Ref0: 0.072816 +- 0.123761 (-6.498710%)  | 
          Imf0: 0.555772 +- 0.152773 (-1.441565%)  |            Imf0: 0.563901 +- 0.150022 (0.000000%)  |           Imf0: 0.559741 +- 0.147319 (-0.737718%)  | 
            d0: -2.031446 +- 1.770649 (0.636083%)  |            d0: -2.018606 +- 1.740310 (-0.000000%)  |             d0: -2.032996 +- 1.749599 (0.712868%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.837832 +- 0.192188 (1.995520%)  |          Lambda: 0.821440 +- 0.184961 (0.000000%)  |          Lambda: 0.830176 +- 0.182364 (1.063498%)  | 
         Radius: 4.552855 +- 0.515613 (0.820563%)  |          Radius: 4.515800 +- 0.503570 (0.000000%)  |          Radius: 4.528169 +- 0.497901 (0.273905%)  | 
         Ref0: 0.069841 +- 0.124768 (-10.318836%)  |            Ref0: 0.077877 +- 0.125427 (0.000000%)  |           Ref0: 0.072816 +- 0.123761 (-6.498710%)  | 
          Imf0: 0.555772 +- 0.152773 (-1.441565%)  |            Imf0: 0.563901 +- 0.150022 (0.000000%)  |           Imf0: 0.559741 +- 0.147319 (-0.737718%)  | 
            d0: -2.031446 +- 1.770649 (0.636083%)  |            d0: -2.018606 +- 1.740310 (-0.000000%)  |             d0: -2.032996 +- 1.749599 (0.712868%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.837832 +- 0.192188 (1.995520%)  |          Lambda: 0.821440 +- 0.184961 (0.000000%)  |          Lambda: 0.830176 +- 0.182364 (1.063498%)  | 
         Radius: 4.552855 +- 0.515613 (0.820563%)  |          Radius: 4.515800 +- 0.503570 (0.000000%)  |          Radius: 4.528169 +- 0.497901 (0.273905%)  | 
         Ref0: 0.069841 +- 0.124768 (-10.318836%)  |            Ref0: 0.077877 +- 0.125427 (0.000000%)  |           Ref0: 0.072816 +- 0.123761 (-6.498710%)  | 
          Imf0: 0.555772 +- 0.152773 (-1.441565%)  |            Imf0: 0.563901 +- 0.150022 (0.000000%)  |           Imf0: 0.559741 +- 0.147319 (-0.737718%)  | 
            d0: -2.031446 +- 1.770649 (0.636083%)  |            d0: -2.018606 +- 1.740310 (-0.000000%)  |             d0: -2.032996 +- 1.749599 (0.712868%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.820282 +- 0.195798 (-0.942175%)  |          Lambda: 0.828084 +- 0.193776 (0.000000%)  |         Lambda: 0.808565 +- 0.185907 (-2.357128%)  | 
        Radius: 3.392403 +- 0.404822 (-0.713885%)  |          Radius: 3.416795 +- 0.401776 (0.000000%)  |         Radius: 3.391665 +- 0.397592 (-0.735485%)  | 
         Ref0: 0.069841 +- 0.124768 (-10.318836%)  |            Ref0: 0.077877 +- 0.125427 (0.000000%)  |           Ref0: 0.072816 +- 0.123761 (-6.498710%)  | 
          Imf0: 0.555772 +- 0.152773 (-1.441565%)  |            Imf0: 0.563901 +- 0.150022 (0.000000%)  |           Imf0: 0.559741 +- 0.147319 (-0.737718%)  | 
            d0: -2.031446 +- 1.770649 (0.636083%)  |            d0: -2.018606 +- 1.740310 (-0.000000%)  |             d0: -2.032996 +- 1.749599 (0.712868%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.820282 +- 0.195798 (-0.942175%)  |          Lambda: 0.828084 +- 0.193776 (0.000000%)  |         Lambda: 0.808565 +- 0.185907 (-2.357128%)  | 
        Radius: 3.392403 +- 0.404822 (-0.713885%)  |          Radius: 3.416795 +- 0.401776 (0.000000%)  |         Radius: 3.391665 +- 0.397592 (-0.735485%)  | 
         Ref0: 0.069841 +- 0.124768 (-10.318836%)  |            Ref0: 0.077877 +- 0.125427 (0.000000%)  |           Ref0: 0.072816 +- 0.123761 (-6.498710%)  | 
          Imf0: 0.555772 +- 0.152773 (-1.441565%)  |            Imf0: 0.563901 +- 0.150022 (0.000000%)  |           Imf0: 0.559741 +- 0.147319 (-0.737718%)  | 
            d0: -2.031446 +- 1.770649 (0.636083%)  |            d0: -2.018606 +- 1.740310 (-0.000000%)  |             d0: -2.032996 +- 1.749599 (0.712868%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1038.323  NDF = 981  Chi2/NDF = 1.058 |       Chi2 = 1039.256  NDF = 981  Chi2/NDF = 1.059 |       Chi2 = 1038.815  NDF = 981  Chi2/NDF = 1.059 | 
                                                   |                                                    |                                                    | 
