               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.627119 +- 0.302555 (-2.662847%)  |          Lambda: 1.671632 +- 0.314270 (0.000000%)  |          Lambda: 1.710071 +- 0.300243 (2.299489%)  | 
        Radius: 5.884393 +- 0.589340 (-3.618140%)  |          Radius: 6.105291 +- 0.631070 (0.000000%)  |          Radius: 6.229997 +- 0.593789 (2.042589%)  | 
         Ref0: 0.433963 +- 0.144726 (-11.484174%)  |            Ref0: 0.490266 +- 0.146496 (0.000000%)  |           Ref0: 0.485658 +- 0.141549 (-0.939898%)  | 
          Imf0: 0.505671 +- 0.114494 (-4.419234%)  |            Imf0: 0.529051 +- 0.110283 (0.000000%)  |           Imf0: 0.521600 +- 0.108383 (-1.408371%)  | 
            d0: -3.812423 +- 1.399523 (1.949010%)  |            d0: -3.739539 +- 1.305452 (-0.000000%)  |             d0: -3.858115 +- 1.305303 (3.170872%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.627119 +- 0.302555 (-2.662847%)  |          Lambda: 1.671632 +- 0.314270 (0.000000%)  |          Lambda: 1.710071 +- 0.300243 (2.299489%)  | 
        Radius: 5.884393 +- 0.589340 (-3.618140%)  |          Radius: 6.105291 +- 0.631070 (0.000000%)  |          Radius: 6.229997 +- 0.593789 (2.042589%)  | 
         Ref0: 0.433963 +- 0.144726 (-11.484174%)  |            Ref0: 0.490266 +- 0.146496 (0.000000%)  |           Ref0: 0.485658 +- 0.141549 (-0.939898%)  | 
          Imf0: 0.505671 +- 0.114494 (-4.419234%)  |            Imf0: 0.529051 +- 0.110283 (0.000000%)  |           Imf0: 0.521600 +- 0.108383 (-1.408371%)  | 
            d0: -3.812423 +- 1.399523 (1.949010%)  |            d0: -3.739539 +- 1.305452 (-0.000000%)  |             d0: -3.858115 +- 1.305303 (3.170872%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.220910 +- 0.231751 (0.105360%)  |          Lambda: 1.219625 +- 0.229150 (0.000000%)  |          Lambda: 1.229829 +- 0.218964 (0.836651%)  | 
        Radius: 4.699409 +- 0.459669 (-1.209952%)  |          Radius: 4.756966 +- 0.471713 (0.000000%)  |         Radius: 4.717959 +- 0.437738 (-0.819997%)  | 
         Ref0: 0.433963 +- 0.144726 (-11.484174%)  |            Ref0: 0.490266 +- 0.146496 (0.000000%)  |           Ref0: 0.485658 +- 0.141549 (-0.939898%)  | 
          Imf0: 0.505671 +- 0.114494 (-4.419234%)  |            Imf0: 0.529051 +- 0.110283 (0.000000%)  |           Imf0: 0.521600 +- 0.108383 (-1.408371%)  | 
            d0: -3.812423 +- 1.399523 (1.949010%)  |            d0: -3.739539 +- 1.305452 (-0.000000%)  |             d0: -3.858115 +- 1.305303 (3.170872%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.220910 +- 0.231751 (0.105360%)  |          Lambda: 1.219625 +- 0.229150 (0.000000%)  |          Lambda: 1.229829 +- 0.218964 (0.836651%)  | 
        Radius: 4.699409 +- 0.459669 (-1.209952%)  |          Radius: 4.756966 +- 0.471713 (0.000000%)  |         Radius: 4.717959 +- 0.437738 (-0.819997%)  | 
         Ref0: 0.433963 +- 0.144726 (-11.484174%)  |            Ref0: 0.490266 +- 0.146496 (0.000000%)  |           Ref0: 0.485658 +- 0.141549 (-0.939898%)  | 
          Imf0: 0.505671 +- 0.114494 (-4.419234%)  |            Imf0: 0.529051 +- 0.110283 (0.000000%)  |           Imf0: 0.521600 +- 0.108383 (-1.408371%)  | 
            d0: -3.812423 +- 1.399523 (1.949010%)  |            d0: -3.739539 +- 1.305452 (-0.000000%)  |             d0: -3.858115 +- 1.305303 (3.170872%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
