                K0s_minCosPointingAngle = 0.999200 |                 K0s_minCosPointingAngle = 0.999300 |                 K0s_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.150832 (0.000000%)  |          Lambda: 1.500000 +- 0.144845 (0.000000%)  |          Lambda: 1.500000 +- 0.145617 (0.000000%)  | 
        Radius: 5.950180 +- 0.238239 (-0.340056%)  |          Radius: 5.970483 +- 0.235478 (0.000000%)  |          Radius: 5.973090 +- 0.235219 (0.043665%)  | 
          Ref0: 0.513724 +- 0.132508 (-1.345419%)  |            Ref0: 0.520730 +- 0.131358 (0.000000%)  |           Ref0: 0.520457 +- 0.130406 (-0.052426%)  | 
          Imf0: 0.612210 +- 0.093875 (-0.790969%)  |            Imf0: 0.617091 +- 0.093193 (0.000000%)  |            Imf0: 0.617345 +- 0.092605 (0.041161%)  | 
            d0: -3.237981 +- 1.027123 (0.709794%)  |            d0: -3.215160 +- 1.003633 (-0.000000%)  |            d0: -3.214788 +- 0.999504 (-0.011570%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.150832 (0.000000%)  |          Lambda: 1.500000 +- 0.144845 (0.000000%)  |          Lambda: 1.500000 +- 0.145617 (0.000000%)  | 
        Radius: 5.950180 +- 0.238239 (-0.340056%)  |          Radius: 5.970483 +- 0.235478 (0.000000%)  |          Radius: 5.973090 +- 0.235219 (0.043665%)  | 
          Ref0: 0.513724 +- 0.132508 (-1.345419%)  |            Ref0: 0.520730 +- 0.131358 (0.000000%)  |           Ref0: 0.520457 +- 0.130406 (-0.052426%)  | 
          Imf0: 0.612210 +- 0.093875 (-0.790969%)  |            Imf0: 0.617091 +- 0.093193 (0.000000%)  |            Imf0: 0.617345 +- 0.092605 (0.041161%)  | 
            d0: -3.237981 +- 1.027123 (0.709794%)  |            d0: -3.215160 +- 1.003633 (-0.000000%)  |            d0: -3.214788 +- 0.999504 (-0.011570%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.041642 +- 0.152072 (-0.109993%)  |          Lambda: 1.042789 +- 0.152426 (0.000000%)  |         Lambda: 1.039367 +- 0.151661 (-0.328158%)  | 
         Radius: 4.428959 +- 0.356637 (0.006187%)  |          Radius: 4.428685 +- 0.356044 (0.000000%)  |         Radius: 4.416180 +- 0.353759 (-0.282364%)  | 
          Ref0: 0.513724 +- 0.132508 (-1.345419%)  |            Ref0: 0.520730 +- 0.131358 (0.000000%)  |           Ref0: 0.520457 +- 0.130406 (-0.052426%)  | 
          Imf0: 0.612210 +- 0.093875 (-0.790969%)  |            Imf0: 0.617091 +- 0.093193 (0.000000%)  |            Imf0: 0.617345 +- 0.092605 (0.041161%)  | 
            d0: -3.237981 +- 1.027123 (0.709794%)  |            d0: -3.215160 +- 1.003633 (-0.000000%)  |            d0: -3.214788 +- 0.999504 (-0.011570%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.041642 +- 0.152072 (-0.109993%)  |          Lambda: 1.042789 +- 0.152426 (0.000000%)  |         Lambda: 1.039367 +- 0.151661 (-0.328158%)  | 
         Radius: 4.428959 +- 0.356637 (0.006187%)  |          Radius: 4.428685 +- 0.356044 (0.000000%)  |         Radius: 4.416180 +- 0.353759 (-0.282364%)  | 
          Ref0: 0.513724 +- 0.132508 (-1.345419%)  |            Ref0: 0.520730 +- 0.131358 (0.000000%)  |           Ref0: 0.520457 +- 0.130406 (-0.052426%)  | 
          Imf0: 0.612210 +- 0.093875 (-0.790969%)  |            Imf0: 0.617091 +- 0.093193 (0.000000%)  |            Imf0: 0.617345 +- 0.092605 (0.041161%)  | 
            d0: -3.237981 +- 1.027123 (0.709794%)  |            d0: -3.215160 +- 1.003633 (-0.000000%)  |            d0: -3.214788 +- 0.999504 (-0.011570%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
