                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.859848 +- 0.343543 (-8.988257%)  |          Lambda: 0.944766 +- 0.362135 (0.000000%)  |          Lambda: 0.948876 +- 0.344261 (0.435028%)  | 
        Radius: 4.670506 +- 1.021914 (-3.749509%)  |          Radius: 4.852449 +- 0.934267 (0.000000%)  |          Radius: 4.868843 +- 0.977440 (0.337850%)  | 
          Ref0: -1.550628 +- 0.364132 (3.226760%)  |          Ref0: -1.502157 +- 0.369243 (-0.000000%)  |           Ref0: -1.527088 +- 0.335841 (1.659680%)  | 
          Imf0: 0.562151 +- 0.447983 (-7.926512%)  |            Imf0: 0.610546 +- 0.400845 (0.000000%)  |            Imf0: 0.620939 +- 0.414176 (1.702247%)  | 
             d0: 1.114463 +- 0.678834 (4.050009%)  |              d0: 1.071084 +- 0.703985 (0.000000%)  |             d0: 1.184411 +- 0.685938 (10.580589%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.830999 +- 0.332958 (-9.000228%)  |          Lambda: 0.913188 +- 0.351344 (0.000000%)  |         Lambda: 0.905752 +- 0.329192 (-0.814290%)  | 
        Radius: 4.670506 +- 1.021914 (-3.749509%)  |          Radius: 4.852449 +- 0.934267 (0.000000%)  |          Radius: 4.868843 +- 0.977440 (0.337850%)  | 
          Ref0: -1.550628 +- 0.364132 (3.226760%)  |          Ref0: -1.502157 +- 0.369243 (-0.000000%)  |           Ref0: -1.527088 +- 0.335841 (1.659680%)  | 
          Imf0: 0.562151 +- 0.447983 (-7.926512%)  |            Imf0: 0.610546 +- 0.400845 (0.000000%)  |            Imf0: 0.620939 +- 0.414176 (1.702247%)  | 
             d0: 1.114463 +- 0.678834 (4.050009%)  |              d0: 1.071084 +- 0.703985 (0.000000%)  |             d0: 1.184411 +- 0.685938 (10.580589%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.969211 +- 0.416016 (-6.994077%)  |          Lambda: 1.042096 +- 0.434604 (0.000000%)  |         Lambda: 1.036882 +- 0.425574 (-0.500338%)  | 
        Radius: 4.328587 +- 0.935293 (-2.329976%)  |          Radius: 4.431848 +- 0.888336 (0.000000%)  |          Radius: 4.433900 +- 0.914000 (0.046301%)  | 
          Ref0: -1.550628 +- 0.364132 (3.226760%)  |          Ref0: -1.502157 +- 0.369243 (-0.000000%)  |           Ref0: -1.527088 +- 0.335841 (1.659680%)  | 
          Imf0: 0.562151 +- 0.447983 (-7.926512%)  |            Imf0: 0.610546 +- 0.400845 (0.000000%)  |            Imf0: 0.620939 +- 0.414176 (1.702247%)  | 
             d0: 1.114463 +- 0.678834 (4.050009%)  |              d0: 1.071084 +- 0.703985 (0.000000%)  |             d0: 1.184411 +- 0.685938 (10.580589%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.831359 +- 0.357028 (-4.317217%)  |          Lambda: 0.868870 +- 0.360858 (0.000000%)  |         Lambda: 0.852247 +- 0.348470 (-1.913175%)  | 
        Radius: 4.328587 +- 0.935293 (-2.329976%)  |          Radius: 4.431848 +- 0.888336 (0.000000%)  |          Radius: 4.433900 +- 0.914000 (0.046301%)  | 
          Ref0: -1.550628 +- 0.364132 (3.226760%)  |          Ref0: -1.502157 +- 0.369243 (-0.000000%)  |           Ref0: -1.527088 +- 0.335841 (1.659680%)  | 
          Imf0: 0.562151 +- 0.447983 (-7.926512%)  |            Imf0: 0.610546 +- 0.400845 (0.000000%)  |            Imf0: 0.620939 +- 0.414176 (1.702247%)  | 
             d0: 1.114463 +- 0.678834 (4.050009%)  |              d0: 1.071084 +- 0.703985 (0.000000%)  |             d0: 1.184411 +- 0.685938 (10.580589%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
