                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.844147 +- 0.333157 (-9.050682%)  |          Lambda: 0.928151 +- 0.357515 (0.000000%)  |          Lambda: 0.932378 +- 0.341897 (0.455422%)  | 
        Radius: 4.651162 +- 0.909348 (-3.747648%)  |          Radius: 4.832258 +- 0.888272 (0.000000%)  |          Radius: 4.850744 +- 0.912051 (0.382554%)  | 
          Ref0: -1.569762 +- 0.388506 (3.428210%)  |          Ref0: -1.517731 +- 0.387144 (-0.000000%)  |           Ref0: -1.544472 +- 0.366257 (1.761906%)  | 
          Imf0: 0.567762 +- 0.423480 (-7.864797%)  |            Imf0: 0.616227 +- 0.394940 (0.000000%)  |            Imf0: 0.627172 +- 0.411074 (1.776131%)  | 
             d0: 1.117127 +- 0.718704 (4.138402%)  |              d0: 1.072733 +- 0.739515 (0.000000%)  |             d0: 1.189348 +- 0.744914 (10.870832%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.818516 +- 0.324280 (-9.201275%)  |          Lambda: 0.901462 +- 0.348188 (0.000000%)  |         Lambda: 0.894089 +- 0.328891 (-0.817894%)  | 
        Radius: 4.651162 +- 0.909348 (-3.747648%)  |          Radius: 4.832258 +- 0.888272 (0.000000%)  |          Radius: 4.850744 +- 0.912051 (0.382554%)  | 
          Ref0: -1.569762 +- 0.388506 (3.428210%)  |          Ref0: -1.517731 +- 0.387144 (-0.000000%)  |           Ref0: -1.544472 +- 0.366257 (1.761906%)  | 
          Imf0: 0.567762 +- 0.423480 (-7.864797%)  |            Imf0: 0.616227 +- 0.394940 (0.000000%)  |            Imf0: 0.627172 +- 0.411074 (1.776131%)  | 
             d0: 1.117127 +- 0.718704 (4.138402%)  |              d0: 1.072733 +- 0.739515 (0.000000%)  |             d0: 1.189348 +- 0.744914 (10.870832%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.963163 +- 0.415671 (-6.927104%)  |          Lambda: 1.034848 +- 0.432649 (0.000000%)  |         Lambda: 1.031331 +- 0.430136 (-0.339857%)  | 
        Radius: 4.345549 +- 0.905099 (-2.196970%)  |          Radius: 4.443164 +- 0.878960 (0.000000%)  |          Radius: 4.452143 +- 0.907903 (0.202086%)  | 
          Ref0: -1.569762 +- 0.388506 (3.428210%)  |          Ref0: -1.517731 +- 0.387144 (-0.000000%)  |           Ref0: -1.544472 +- 0.366257 (1.761906%)  | 
          Imf0: 0.567762 +- 0.423480 (-7.864797%)  |            Imf0: 0.616227 +- 0.394940 (0.000000%)  |            Imf0: 0.627172 +- 0.411074 (1.776131%)  | 
             d0: 1.117127 +- 0.718704 (4.138402%)  |              d0: 1.072733 +- 0.739515 (0.000000%)  |             d0: 1.189348 +- 0.744914 (10.870832%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.830033 +- 0.358355 (-4.224015%)  |          Lambda: 0.866640 +- 0.360772 (0.000000%)  |         Lambda: 0.851326 +- 0.353712 (-1.767054%)  | 
        Radius: 4.345549 +- 0.905099 (-2.196970%)  |          Radius: 4.443164 +- 0.878960 (0.000000%)  |          Radius: 4.452143 +- 0.907903 (0.202086%)  | 
          Ref0: -1.569762 +- 0.388506 (3.428210%)  |          Ref0: -1.517731 +- 0.387144 (-0.000000%)  |           Ref0: -1.544472 +- 0.366257 (1.761906%)  | 
          Imf0: 0.567762 +- 0.423480 (-7.864797%)  |            Imf0: 0.616227 +- 0.394940 (0.000000%)  |            Imf0: 0.627172 +- 0.411074 (1.776131%)  | 
             d0: 1.117127 +- 0.718704 (4.138402%)  |              d0: 1.072733 +- 0.739515 (0.000000%)  |             d0: 1.189348 +- 0.744914 (10.870832%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
