                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.223984 +- 0.708653 (-4.670208%)  |          Lambda: 1.283947 +- 0.733874 (0.000000%)  |          Lambda: 1.294420 +- 0.789603 (0.815688%)  | 
        Radius: 5.917927 +- 0.726649 (-2.175538%)  |          Radius: 6.049537 +- 0.809574 (0.000000%)  |          Radius: 6.122484 +- 0.932635 (1.205828%)  | 
          Ref0: 0.199900 +- 0.180162 (-0.497760%)  |            Ref0: 0.200900 +- 0.166463 (0.000000%)  |            Ref0: 0.209381 +- 0.187101 (4.221503%)  | 
           Imf0: 0.313320 +- 0.206792 (2.857706%)  |            Imf0: 0.304615 +- 0.186162 (0.000000%)  |            Imf0: 0.309468 +- 0.220654 (1.593159%)  | 
           d0: -6.874428 +- 6.378844 (-4.093130%)  |            d0: -7.167816 +- 6.012804 (-0.000000%)  |            d0: -6.975567 +- 6.901780 (-2.682114%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.223984 +- 0.708653 (-4.670208%)  |          Lambda: 1.283947 +- 0.733874 (0.000000%)  |          Lambda: 1.294420 +- 0.789603 (0.815688%)  | 
        Radius: 5.917927 +- 0.726649 (-2.175538%)  |          Radius: 6.049537 +- 0.809574 (0.000000%)  |          Radius: 6.122484 +- 0.932635 (1.205828%)  | 
          Ref0: 0.199900 +- 0.180162 (-0.497760%)  |            Ref0: 0.200900 +- 0.166463 (0.000000%)  |            Ref0: 0.209381 +- 0.187101 (4.221503%)  | 
           Imf0: 0.313320 +- 0.206792 (2.857706%)  |            Imf0: 0.304615 +- 0.186162 (0.000000%)  |            Imf0: 0.309468 +- 0.220654 (1.593159%)  | 
           d0: -6.874428 +- 6.378844 (-4.093130%)  |            d0: -7.167816 +- 6.012804 (-0.000000%)  |            d0: -6.975567 +- 6.901780 (-2.682114%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.841739 +- 0.289060 (-2.643099%)  |          Lambda: 0.864591 +- 0.286686 (0.000000%)  |          Lambda: 0.864676 +- 0.334420 (0.009831%)  | 
        Radius: 4.342731 +- 0.465798 (-1.055894%)  |          Radius: 4.389075 +- 0.496832 (0.000000%)  |          Radius: 4.423279 +- 0.495211 (0.779299%)  | 
          Ref0: 0.199900 +- 0.180162 (-0.497760%)  |            Ref0: 0.200900 +- 0.166463 (0.000000%)  |            Ref0: 0.209381 +- 0.187101 (4.221503%)  | 
           Imf0: 0.313320 +- 0.206792 (2.857706%)  |            Imf0: 0.304615 +- 0.186162 (0.000000%)  |            Imf0: 0.309468 +- 0.220654 (1.593159%)  | 
           d0: -6.874428 +- 6.378844 (-4.093130%)  |            d0: -7.167816 +- 6.012804 (-0.000000%)  |            d0: -6.975567 +- 6.901780 (-2.682114%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.841739 +- 0.289060 (-2.643099%)  |          Lambda: 0.864591 +- 0.286686 (0.000000%)  |          Lambda: 0.864676 +- 0.334420 (0.009831%)  | 
        Radius: 4.342731 +- 0.465798 (-1.055894%)  |          Radius: 4.389075 +- 0.496832 (0.000000%)  |          Radius: 4.423279 +- 0.495211 (0.779299%)  | 
          Ref0: 0.199900 +- 0.180162 (-0.497760%)  |            Ref0: 0.200900 +- 0.166463 (0.000000%)  |            Ref0: 0.209381 +- 0.187101 (4.221503%)  | 
           Imf0: 0.313320 +- 0.206792 (2.857706%)  |            Imf0: 0.304615 +- 0.186162 (0.000000%)  |            Imf0: 0.309468 +- 0.220654 (1.593159%)  | 
           d0: -6.874428 +- 6.378844 (-4.093130%)  |            d0: -7.167816 +- 6.012804 (-0.000000%)  |            d0: -6.975567 +- 6.901780 (-2.682114%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
