               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.899962 (0.000067%)  |          Lambda: 1.499999 +- 0.899942 (0.000000%)  |         Lambda: 1.499986 +- 0.890227 (-0.000867%)  | 
         Radius: 3.391308 +- 0.989563 (1.347461%)  |          Radius: 3.346219 +- 0.915720 (0.000000%)  |          Radius: 3.421743 +- 0.992115 (2.256995%)  | 
         Ref0: -0.097965 +- 0.035067 (-2.836598%)  |          Ref0: -0.100825 +- 0.033022 (-0.000000%)  |          Ref0: -0.100306 +- 0.036933 (-0.514753%)  | 
           Imf0: 0.162704 +- 0.134279 (2.892557%)  |            Imf0: 0.158130 +- 0.123859 (0.000000%)  |            Imf0: 0.168093 +- 0.138506 (6.300512%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.899962 (0.000067%)  |          Lambda: 1.499999 +- 0.899942 (0.000000%)  |         Lambda: 1.499986 +- 0.890227 (-0.000867%)  | 
         Radius: 3.391308 +- 0.989563 (1.347461%)  |          Radius: 3.346219 +- 0.915720 (0.000000%)  |          Radius: 3.421743 +- 0.992115 (2.256995%)  | 
         Ref0: -0.097965 +- 0.035067 (-2.836598%)  |          Ref0: -0.100825 +- 0.033022 (-0.000000%)  |          Ref0: -0.100306 +- 0.036933 (-0.514753%)  | 
           Imf0: 0.162704 +- 0.134279 (2.892557%)  |            Imf0: 0.158130 +- 0.123859 (0.000000%)  |            Imf0: 0.168093 +- 0.138506 (6.300512%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.899962 (0.000067%)  |          Lambda: 1.499999 +- 0.899942 (0.000000%)  |         Lambda: 1.499986 +- 0.890227 (-0.000867%)  | 
         Radius: 2.566831 +- 0.725094 (1.228507%)  |          Radius: 2.535680 +- 0.671525 (0.000000%)  |          Radius: 2.590664 +- 0.725757 (2.168412%)  | 
         Ref0: -0.097965 +- 0.035067 (-2.836598%)  |          Ref0: -0.100825 +- 0.033022 (-0.000000%)  |          Ref0: -0.100306 +- 0.036933 (-0.514753%)  | 
           Imf0: 0.162704 +- 0.134279 (2.892557%)  |            Imf0: 0.158130 +- 0.123859 (0.000000%)  |            Imf0: 0.168093 +- 0.138506 (6.300512%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.899962 (0.000067%)  |          Lambda: 1.499999 +- 0.899942 (0.000000%)  |         Lambda: 1.499986 +- 0.890227 (-0.000867%)  | 
         Radius: 2.566831 +- 0.725094 (1.228507%)  |          Radius: 2.535680 +- 0.671525 (0.000000%)  |          Radius: 2.590664 +- 0.725757 (2.168412%)  | 
         Ref0: -0.097965 +- 0.035067 (-2.836598%)  |          Ref0: -0.100825 +- 0.033022 (-0.000000%)  |          Ref0: -0.100306 +- 0.036933 (-0.514753%)  | 
           Imf0: 0.162704 +- 0.134279 (2.892557%)  |            Imf0: 0.158130 +- 0.123859 (0.000000%)  |            Imf0: 0.168093 +- 0.138506 (6.300512%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.899962 (0.000067%)  |          Lambda: 1.499999 +- 0.899942 (0.000000%)  |         Lambda: 1.499986 +- 0.890227 (-0.000867%)  | 
         Radius: 1.821994 +- 0.495058 (1.010944%)  |          Radius: 1.803759 +- 0.460942 (0.000000%)  |          Radius: 1.821168 +- 0.489857 (0.965151%)  | 
         Ref0: -0.097965 +- 0.035067 (-2.836598%)  |          Ref0: -0.100825 +- 0.033022 (-0.000000%)  |          Ref0: -0.100306 +- 0.036933 (-0.514753%)  | 
           Imf0: 0.162704 +- 0.134279 (2.892557%)  |            Imf0: 0.158130 +- 0.123859 (0.000000%)  |            Imf0: 0.168093 +- 0.138506 (6.300512%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.899962 (0.000067%)  |          Lambda: 1.499999 +- 0.899942 (0.000000%)  |         Lambda: 1.499986 +- 0.890227 (-0.000867%)  | 
         Radius: 1.821994 +- 0.495058 (1.010944%)  |          Radius: 1.803759 +- 0.460942 (0.000000%)  |          Radius: 1.821168 +- 0.489857 (0.965151%)  | 
         Ref0: -0.097965 +- 0.035067 (-2.836598%)  |          Ref0: -0.100825 +- 0.033022 (-0.000000%)  |          Ref0: -0.100306 +- 0.036933 (-0.514753%)  | 
           Imf0: 0.162704 +- 0.134279 (2.892557%)  |            Imf0: 0.158130 +- 0.123859 (0.000000%)  |            Imf0: 0.168093 +- 0.138506 (6.300512%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 346.924  NDF = 342  Chi2/NDF = 1.014 |        Chi2 = 349.203  NDF = 342  Chi2/NDF = 1.021 |        Chi2 = 356.611  NDF = 342  Chi2/NDF = 1.043 | 
                                                   |                                                    |                                                    | 
