                        minAvgSepPosPos = 5.000000 |                         minAvgSepPosPos = 6.000000 |                         minAvgSepPosPos = 7.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.130495 +- 0.247288 (0.037608%)  |          Lambda: 1.130070 +- 0.265685 (0.000000%)  |          Lambda: 1.132440 +- 0.254908 (0.209722%)  | 
         Radius: 6.047523 +- 0.750417 (0.157369%)  |          Radius: 6.038021 +- 0.796908 (0.000000%)  |         Radius: 6.036119 +- 0.764311 (-0.031500%)  | 
           Ref0: 0.286685 +- 0.121416 (0.694749%)  |            Ref0: 0.284707 +- 0.119675 (0.000000%)  |           Ref0: 0.282913 +- 0.121002 (-0.630121%)  | 
           Imf0: 0.404490 +- 0.107294 (0.350553%)  |            Imf0: 0.403077 +- 0.107857 (0.000000%)  |           Imf0: 0.401234 +- 0.108147 (-0.457233%)  | 
           d0: -5.049833 +- 2.054966 (-0.411953%)  |            d0: -5.070722 +- 2.080903 (-0.000000%)  |             d0: -5.098272 +- 2.098520 (0.543315%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.130495 +- 0.247288 (0.037608%)  |          Lambda: 1.130070 +- 0.265685 (0.000000%)  |          Lambda: 1.132440 +- 0.254908 (0.209722%)  | 
         Radius: 6.047523 +- 0.750417 (0.157369%)  |          Radius: 6.038021 +- 0.796908 (0.000000%)  |         Radius: 6.036119 +- 0.764311 (-0.031500%)  | 
           Ref0: 0.286685 +- 0.121416 (0.694749%)  |            Ref0: 0.284707 +- 0.119675 (0.000000%)  |           Ref0: 0.282913 +- 0.121002 (-0.630121%)  | 
           Imf0: 0.404490 +- 0.107294 (0.350553%)  |            Imf0: 0.403077 +- 0.107857 (0.000000%)  |           Imf0: 0.401234 +- 0.108147 (-0.457233%)  | 
           d0: -5.049833 +- 2.054966 (-0.411953%)  |            d0: -5.070722 +- 2.080903 (-0.000000%)  |             d0: -5.098272 +- 2.098520 (0.543315%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.800292 +- 0.167644 (0.065394%)  |          Lambda: 0.799769 +- 0.173727 (0.000000%)  |          Lambda: 0.801149 +- 0.170253 (0.172550%)  | 
         Radius: 4.498063 +- 0.495939 (0.157248%)  |          Radius: 4.491001 +- 0.508994 (0.000000%)  |         Radius: 4.488157 +- 0.497824 (-0.063327%)  | 
           Ref0: 0.286685 +- 0.121416 (0.694749%)  |            Ref0: 0.284707 +- 0.119675 (0.000000%)  |           Ref0: 0.282913 +- 0.121002 (-0.630121%)  | 
           Imf0: 0.404490 +- 0.107294 (0.350553%)  |            Imf0: 0.403077 +- 0.107857 (0.000000%)  |           Imf0: 0.401234 +- 0.108147 (-0.457233%)  | 
           d0: -5.049833 +- 2.054966 (-0.411953%)  |            d0: -5.070722 +- 2.080903 (-0.000000%)  |             d0: -5.098272 +- 2.098520 (0.543315%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.800292 +- 0.167644 (0.065394%)  |          Lambda: 0.799769 +- 0.173727 (0.000000%)  |          Lambda: 0.801149 +- 0.170253 (0.172550%)  | 
         Radius: 4.498063 +- 0.495939 (0.157248%)  |          Radius: 4.491001 +- 0.508994 (0.000000%)  |         Radius: 4.488157 +- 0.497824 (-0.063327%)  | 
           Ref0: 0.286685 +- 0.121416 (0.694749%)  |            Ref0: 0.284707 +- 0.119675 (0.000000%)  |           Ref0: 0.282913 +- 0.121002 (-0.630121%)  | 
           Imf0: 0.404490 +- 0.107294 (0.350553%)  |            Imf0: 0.403077 +- 0.107857 (0.000000%)  |           Imf0: 0.401234 +- 0.108147 (-0.457233%)  | 
           d0: -5.049833 +- 2.054966 (-0.411953%)  |            d0: -5.070722 +- 2.080903 (-0.000000%)  |             d0: -5.098272 +- 2.098520 (0.543315%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
