                        minAvgSepPosPos = 5.500000 |                         minAvgSepPosPos = 6.000000 |                         minAvgSepPosPos = 6.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499998 +- 0.875732 (-0.000133%)  |          Lambda: 1.500000 +- 0.850859 (0.000000%)  |         Lambda: 1.499999 +- 0.818125 (-0.000067%)  | 
         Radius: 3.426329 +- 1.071260 (0.359837%)  |          Radius: 3.414044 +- 1.050733 (0.000000%)  |         Radius: 3.377861 +- 1.033977 (-1.059828%)  | 
          Ref0: -0.080867 +- 0.032992 (0.604620%)  |          Ref0: -0.080381 +- 0.032701 (-0.000000%)  |           Ref0: -0.081291 +- 0.030667 (1.132108%)  | 
           Imf0: 0.144109 +- 0.125301 (0.338386%)  |            Imf0: 0.143623 +- 0.122909 (0.000000%)  |           Imf0: 0.139165 +- 0.118996 (-3.103960%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499998 +- 0.875732 (-0.000133%)  |          Lambda: 1.500000 +- 0.850859 (0.000000%)  |         Lambda: 1.499999 +- 0.818125 (-0.000067%)  | 
         Radius: 3.426329 +- 1.071260 (0.359837%)  |          Radius: 3.414044 +- 1.050733 (0.000000%)  |         Radius: 3.377861 +- 1.033977 (-1.059828%)  | 
          Ref0: -0.080867 +- 0.032992 (0.604620%)  |          Ref0: -0.080381 +- 0.032701 (-0.000000%)  |           Ref0: -0.081291 +- 0.030667 (1.132108%)  | 
           Imf0: 0.144109 +- 0.125301 (0.338386%)  |            Imf0: 0.143623 +- 0.122909 (0.000000%)  |           Imf0: 0.139165 +- 0.118996 (-3.103960%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499998 +- 0.875732 (-0.000133%)  |          Lambda: 1.500000 +- 0.850859 (0.000000%)  |         Lambda: 1.499999 +- 0.818125 (-0.000067%)  | 
         Radius: 2.579370 +- 0.776336 (0.345772%)  |          Radius: 2.570482 +- 0.761685 (0.000000%)  |         Radius: 2.540329 +- 0.748485 (-1.173048%)  | 
          Ref0: -0.080867 +- 0.032992 (0.604620%)  |          Ref0: -0.080381 +- 0.032701 (-0.000000%)  |           Ref0: -0.081291 +- 0.030667 (1.132108%)  | 
           Imf0: 0.144109 +- 0.125301 (0.338386%)  |            Imf0: 0.143623 +- 0.122909 (0.000000%)  |           Imf0: 0.139165 +- 0.118996 (-3.103960%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499998 +- 0.875732 (-0.000133%)  |          Lambda: 1.500000 +- 0.850859 (0.000000%)  |         Lambda: 1.499999 +- 0.818125 (-0.000067%)  | 
         Radius: 2.579370 +- 0.776336 (0.345772%)  |          Radius: 2.570482 +- 0.761685 (0.000000%)  |         Radius: 2.540329 +- 0.748485 (-1.173048%)  | 
          Ref0: -0.080867 +- 0.032992 (0.604620%)  |          Ref0: -0.080381 +- 0.032701 (-0.000000%)  |           Ref0: -0.081291 +- 0.030667 (1.132108%)  | 
           Imf0: 0.144109 +- 0.125301 (0.338386%)  |            Imf0: 0.143623 +- 0.122909 (0.000000%)  |           Imf0: 0.139165 +- 0.118996 (-3.103960%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499998 +- 0.875732 (-0.000133%)  |          Lambda: 1.500000 +- 0.850859 (0.000000%)  |         Lambda: 1.499999 +- 0.818125 (-0.000067%)  | 
         Radius: 1.846906 +- 0.538460 (0.138368%)  |          Radius: 1.844354 +- 0.529486 (0.000000%)  |         Radius: 1.825164 +- 0.521340 (-1.040473%)  | 
          Ref0: -0.080867 +- 0.032992 (0.604620%)  |          Ref0: -0.080381 +- 0.032701 (-0.000000%)  |           Ref0: -0.081291 +- 0.030667 (1.132108%)  | 
           Imf0: 0.144109 +- 0.125301 (0.338386%)  |            Imf0: 0.143623 +- 0.122909 (0.000000%)  |           Imf0: 0.139165 +- 0.118996 (-3.103960%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499998 +- 0.875732 (-0.000133%)  |          Lambda: 1.500000 +- 0.850859 (0.000000%)  |         Lambda: 1.499999 +- 0.818125 (-0.000067%)  | 
         Radius: 1.846906 +- 0.538460 (0.138368%)  |          Radius: 1.844354 +- 0.529486 (0.000000%)  |         Radius: 1.825164 +- 0.521340 (-1.040473%)  | 
          Ref0: -0.080867 +- 0.032992 (0.604620%)  |          Ref0: -0.080381 +- 0.032701 (-0.000000%)  |           Ref0: -0.081291 +- 0.030667 (1.132108%)  | 
           Imf0: 0.144109 +- 0.125301 (0.338386%)  |            Imf0: 0.143623 +- 0.122909 (0.000000%)  |           Imf0: 0.139165 +- 0.118996 (-3.103960%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 342.205  NDF = 342  Chi2/NDF = 1.001 |        Chi2 = 343.234  NDF = 342  Chi2/NDF = 1.004 |        Chi2 = 342.242  NDF = 342  Chi2/NDF = 1.001 | 
                                                   |                                                    |                                                    | 
