               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.582182 +- 0.145501 (-3.871512%)  |          Lambda: 0.605629 +- 0.147588 (0.000000%)  |          Lambda: 0.609181 +- 0.159211 (0.586498%)  | 
        Radius: 5.231459 +- 0.641756 (-2.270284%)  |          Radius: 5.352987 +- 0.631312 (0.000000%)  |          Radius: 5.381873 +- 0.664938 (0.539624%)  | 
          Ref0: -0.581425 +- 0.125755 (0.218043%)  |          Ref0: -0.580160 +- 0.123184 (-0.000000%)  |           Ref0: -0.588886 +- 0.131281 (1.504068%)  | 
          Imf0: 0.458422 +- 0.133279 (-2.212486%)  |            Imf0: 0.468794 +- 0.128304 (0.000000%)  |            Imf0: 0.474964 +- 0.127485 (1.316143%)  | 
             d0: 0.958651 +- 0.409049 (4.875362%)  |              d0: 0.914086 +- 0.434515 (0.000000%)  |              d0: 0.941806 +- 0.420368 (3.032537%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.582182 +- 0.145501 (-3.871512%)  |          Lambda: 0.605629 +- 0.147588 (0.000000%)  |          Lambda: 0.609181 +- 0.159211 (0.586498%)  | 
        Radius: 5.231459 +- 0.641756 (-2.270284%)  |          Radius: 5.352987 +- 0.631312 (0.000000%)  |          Radius: 5.381873 +- 0.664938 (0.539624%)  | 
          Ref0: -0.581425 +- 0.125755 (0.218043%)  |          Ref0: -0.580160 +- 0.123184 (-0.000000%)  |           Ref0: -0.588886 +- 0.131281 (1.504068%)  | 
          Imf0: 0.458422 +- 0.133279 (-2.212486%)  |            Imf0: 0.468794 +- 0.128304 (0.000000%)  |            Imf0: 0.474964 +- 0.127485 (1.316143%)  | 
             d0: 0.958651 +- 0.409049 (4.875362%)  |              d0: 0.914086 +- 0.434515 (0.000000%)  |              d0: 0.941806 +- 0.420368 (3.032537%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.505142 +- 0.122816 (0.310976%)  |          Lambda: 0.503576 +- 0.120610 (0.000000%)  |          Lambda: 0.515645 +- 0.128445 (2.396659%)  | 
         Radius: 4.417623 +- 0.491036 (0.168019%)  |          Radius: 4.410213 +- 0.482726 (0.000000%)  |          Radius: 4.469598 +- 0.503286 (1.346534%)  | 
          Ref0: -0.581425 +- 0.125755 (0.218043%)  |          Ref0: -0.580160 +- 0.123184 (-0.000000%)  |           Ref0: -0.588886 +- 0.131281 (1.504068%)  | 
          Imf0: 0.458422 +- 0.133279 (-2.212486%)  |            Imf0: 0.468794 +- 0.128304 (0.000000%)  |            Imf0: 0.474964 +- 0.127485 (1.316143%)  | 
             d0: 0.958651 +- 0.409049 (4.875362%)  |              d0: 0.914086 +- 0.434515 (0.000000%)  |              d0: 0.941806 +- 0.420368 (3.032537%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.505142 +- 0.122816 (0.310976%)  |          Lambda: 0.503576 +- 0.120610 (0.000000%)  |          Lambda: 0.515645 +- 0.128445 (2.396659%)  | 
         Radius: 4.417623 +- 0.491036 (0.168019%)  |          Radius: 4.410213 +- 0.482726 (0.000000%)  |          Radius: 4.469598 +- 0.503286 (1.346534%)  | 
          Ref0: -0.581425 +- 0.125755 (0.218043%)  |          Ref0: -0.580160 +- 0.123184 (-0.000000%)  |           Ref0: -0.588886 +- 0.131281 (1.504068%)  | 
          Imf0: 0.458422 +- 0.133279 (-2.212486%)  |            Imf0: 0.468794 +- 0.128304 (0.000000%)  |            Imf0: 0.474964 +- 0.127485 (1.316143%)  | 
             d0: 0.958651 +- 0.409049 (4.875362%)  |              d0: 0.914086 +- 0.434515 (0.000000%)  |              d0: 0.941806 +- 0.420368 (3.032537%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
