                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.751465 +- 0.323420 (-0.618318%)  |          Lambda: 1.762362 +- 0.297141 (0.000000%)  |         Lambda: 1.715423 +- 0.309891 (-2.663414%)  | 
         Radius: 5.795817 +- 0.578557 (1.271720%)  |          Radius: 5.723036 +- 0.556490 (0.000000%)  |         Radius: 5.649913 +- 0.593686 (-1.277696%)  | 
          Ref0: -1.140438 +- 0.138834 (1.826549%)  |          Ref0: -1.119981 +- 0.136348 (-0.000000%)  |           Ref0: -1.124204 +- 0.135361 (0.377060%)  | 
           Imf0: 0.473033 +- 0.129286 (1.036136%)  |            Imf0: 0.468182 +- 0.135522 (0.000000%)  |           Imf0: 0.465900 +- 0.141547 (-0.487417%)  | 
             d0: 1.143092 +- 0.299351 (4.995761%)  |              d0: 1.088703 +- 0.293224 (0.000000%)  |              d0: 1.147301 +- 0.282875 (5.382368%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.751465 +- 0.323420 (-0.618318%)  |          Lambda: 1.762362 +- 0.297141 (0.000000%)  |         Lambda: 1.715423 +- 0.309891 (-2.663414%)  | 
         Radius: 5.795817 +- 0.578557 (1.271720%)  |          Radius: 5.723036 +- 0.556490 (0.000000%)  |         Radius: 5.649913 +- 0.593686 (-1.277696%)  | 
          Ref0: -1.140438 +- 0.138834 (1.826549%)  |          Ref0: -1.119981 +- 0.136348 (-0.000000%)  |           Ref0: -1.124204 +- 0.135361 (0.377060%)  | 
           Imf0: 0.473033 +- 0.129286 (1.036136%)  |            Imf0: 0.468182 +- 0.135522 (0.000000%)  |           Imf0: 0.465900 +- 0.141547 (-0.487417%)  | 
             d0: 1.143092 +- 0.299351 (4.995761%)  |              d0: 1.088703 +- 0.293224 (0.000000%)  |              d0: 1.147301 +- 0.282875 (5.382368%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.320231 +- 0.243448 (-0.004772%)  |          Lambda: 1.320294 +- 0.229937 (0.000000%)  |         Lambda: 1.250556 +- 0.221837 (-5.282005%)  | 
         Radius: 4.590246 +- 0.444018 (1.304082%)  |          Radius: 4.531156 +- 0.430142 (0.000000%)  |         Radius: 4.413824 +- 0.430440 (-2.589450%)  | 
          Ref0: -1.140438 +- 0.138834 (1.826549%)  |          Ref0: -1.119981 +- 0.136348 (-0.000000%)  |           Ref0: -1.124204 +- 0.135361 (0.377060%)  | 
           Imf0: 0.473033 +- 0.129286 (1.036136%)  |            Imf0: 0.468182 +- 0.135522 (0.000000%)  |           Imf0: 0.465900 +- 0.141547 (-0.487417%)  | 
             d0: 1.143092 +- 0.299351 (4.995761%)  |              d0: 1.088703 +- 0.293224 (0.000000%)  |              d0: 1.147301 +- 0.282875 (5.382368%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.320231 +- 0.243448 (-0.004772%)  |          Lambda: 1.320294 +- 0.229937 (0.000000%)  |         Lambda: 1.250556 +- 0.221837 (-5.282005%)  | 
         Radius: 4.590246 +- 0.444018 (1.304082%)  |          Radius: 4.531156 +- 0.430142 (0.000000%)  |         Radius: 4.413824 +- 0.430440 (-2.589450%)  | 
          Ref0: -1.140438 +- 0.138834 (1.826549%)  |          Ref0: -1.119981 +- 0.136348 (-0.000000%)  |           Ref0: -1.124204 +- 0.135361 (0.377060%)  | 
           Imf0: 0.473033 +- 0.129286 (1.036136%)  |            Imf0: 0.468182 +- 0.135522 (0.000000%)  |           Imf0: 0.465900 +- 0.141547 (-0.487417%)  | 
             d0: 1.143092 +- 0.299351 (4.995761%)  |              d0: 1.088703 +- 0.293224 (0.000000%)  |              d0: 1.147301 +- 0.282875 (5.382368%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
