                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.028539 +- 0.250300 (-4.076657%)  |          Lambda: 1.072251 +- 0.233456 (0.000000%)  |          Lambda: 1.090373 +- 0.241447 (1.690089%)  | 
        Radius: 5.790142 +- 0.765815 (-2.224135%)  |          Radius: 5.921852 +- 0.683901 (0.000000%)  |          Radius: 5.987349 +- 0.743455 (1.106022%)  | 
         Ref0: 0.079493 +- 0.127276 (-11.799885%)  |            Ref0: 0.090128 +- 0.124832 (0.000000%)  |            Ref0: 0.095642 +- 0.129050 (6.117966%)  | 
          Imf0: 0.595293 +- 0.136831 (-0.338682%)  |            Imf0: 0.597316 +- 0.136597 (0.000000%)  |            Imf0: 0.601080 +- 0.136048 (0.630152%)  | 
           d0: -1.974918 +- 1.647783 (-1.326083%)  |            d0: -2.001459 +- 1.626608 (-0.000000%)  |             d0: -2.017056 +- 1.616484 (0.779282%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.028539 +- 0.250300 (-4.076657%)  |          Lambda: 1.072251 +- 0.233456 (0.000000%)  |          Lambda: 1.090373 +- 0.241447 (1.690089%)  | 
        Radius: 5.790142 +- 0.765815 (-2.224135%)  |          Radius: 5.921852 +- 0.683901 (0.000000%)  |          Radius: 5.987349 +- 0.743455 (1.106022%)  | 
         Ref0: 0.079493 +- 0.127276 (-11.799885%)  |            Ref0: 0.090128 +- 0.124832 (0.000000%)  |            Ref0: 0.095642 +- 0.129050 (6.117966%)  | 
          Imf0: 0.595293 +- 0.136831 (-0.338682%)  |            Imf0: 0.597316 +- 0.136597 (0.000000%)  |            Imf0: 0.601080 +- 0.136048 (0.630152%)  | 
           d0: -1.974918 +- 1.647783 (-1.326083%)  |            d0: -2.001459 +- 1.626608 (-0.000000%)  |             d0: -2.017056 +- 1.616484 (0.779282%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.769184 +- 0.170657 (-1.836081%)  |          Lambda: 0.783571 +- 0.163796 (0.000000%)  |          Lambda: 0.789946 +- 0.165173 (0.813583%)  | 
        Radius: 4.442027 +- 0.509030 (-0.970426%)  |          Radius: 4.485556 +- 0.479330 (0.000000%)  |          Radius: 4.516012 +- 0.499594 (0.678979%)  | 
         Ref0: 0.079493 +- 0.127276 (-11.799885%)  |            Ref0: 0.090128 +- 0.124832 (0.000000%)  |            Ref0: 0.095642 +- 0.129050 (6.117966%)  | 
          Imf0: 0.595293 +- 0.136831 (-0.338682%)  |            Imf0: 0.597316 +- 0.136597 (0.000000%)  |            Imf0: 0.601080 +- 0.136048 (0.630152%)  | 
           d0: -1.974918 +- 1.647783 (-1.326083%)  |            d0: -2.001459 +- 1.626608 (-0.000000%)  |             d0: -2.017056 +- 1.616484 (0.779282%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.769184 +- 0.170657 (-1.836081%)  |          Lambda: 0.783571 +- 0.163796 (0.000000%)  |          Lambda: 0.789946 +- 0.165173 (0.813583%)  | 
        Radius: 4.442027 +- 0.509030 (-0.970426%)  |          Radius: 4.485556 +- 0.479330 (0.000000%)  |          Radius: 4.516012 +- 0.499594 (0.678979%)  | 
         Ref0: 0.079493 +- 0.127276 (-11.799885%)  |            Ref0: 0.090128 +- 0.124832 (0.000000%)  |            Ref0: 0.095642 +- 0.129050 (6.117966%)  | 
          Imf0: 0.595293 +- 0.136831 (-0.338682%)  |            Imf0: 0.597316 +- 0.136597 (0.000000%)  |            Imf0: 0.601080 +- 0.136048 (0.630152%)  | 
           d0: -1.974918 +- 1.647783 (-1.326083%)  |            d0: -2.001459 +- 1.626608 (-0.000000%)  |             d0: -2.017056 +- 1.616484 (0.779282%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.775881 +- 0.180981 (-2.442579%)  |          Lambda: 0.795307 +- 0.176930 (0.000000%)  |          Lambda: 0.798285 +- 0.178566 (0.374447%)  | 
        Radius: 3.384405 +- 0.403810 (-1.430083%)  |          Radius: 3.433507 +- 0.389364 (0.000000%)  |          Radius: 3.446981 +- 0.404071 (0.392427%)  | 
         Ref0: 0.079493 +- 0.127276 (-11.799885%)  |            Ref0: 0.090128 +- 0.124832 (0.000000%)  |            Ref0: 0.095642 +- 0.129050 (6.117966%)  | 
          Imf0: 0.595293 +- 0.136831 (-0.338682%)  |            Imf0: 0.597316 +- 0.136597 (0.000000%)  |            Imf0: 0.601080 +- 0.136048 (0.630152%)  | 
           d0: -1.974918 +- 1.647783 (-1.326083%)  |            d0: -2.001459 +- 1.626608 (-0.000000%)  |             d0: -2.017056 +- 1.616484 (0.779282%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.775881 +- 0.180981 (-2.442579%)  |          Lambda: 0.795307 +- 0.176930 (0.000000%)  |          Lambda: 0.798285 +- 0.178566 (0.374447%)  | 
        Radius: 3.384405 +- 0.403810 (-1.430083%)  |          Radius: 3.433507 +- 0.389364 (0.000000%)  |          Radius: 3.446981 +- 0.404071 (0.392427%)  | 
         Ref0: 0.079493 +- 0.127276 (-11.799885%)  |            Ref0: 0.090128 +- 0.124832 (0.000000%)  |            Ref0: 0.095642 +- 0.129050 (6.117966%)  | 
          Imf0: 0.595293 +- 0.136831 (-0.338682%)  |            Imf0: 0.597316 +- 0.136597 (0.000000%)  |            Imf0: 0.601080 +- 0.136048 (0.630152%)  | 
           d0: -1.974918 +- 1.647783 (-1.326083%)  |            d0: -2.001459 +- 1.626608 (-0.000000%)  |             d0: -2.017056 +- 1.616484 (0.779282%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1057.482  NDF = 981  Chi2/NDF = 1.078 |       Chi2 = 1053.623  NDF = 981  Chi2/NDF = 1.074 |       Chi2 = 1057.789  NDF = 981  Chi2/NDF = 1.078 | 
                                                   |                                                    |                                                    | 
