                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.100000 +- 0.454666 (0.000000%)  |          Lambda: 1.100000 +- 0.410719 (0.000000%)  |          Lambda: 1.100000 +- 0.395331 (0.000000%)  | 
        Radius: 5.774096 +- 0.588743 (-0.555530%)  |          Radius: 5.806352 +- 0.535473 (0.000000%)  |          Radius: 5.842494 +- 0.523241 (0.622456%)  | 
          Ref0: 0.096807 +- 0.132112 (-6.340883%)  |            Ref0: 0.103361 +- 0.126965 (0.000000%)  |            Ref0: 0.109387 +- 0.127409 (5.830052%)  | 
          Imf0: 0.603961 +- 0.172633 (-1.573299%)  |            Imf0: 0.613615 +- 0.159955 (0.000000%)  |            Imf0: 0.623922 +- 0.158492 (1.679718%)  | 
            d0: -2.319895 +- 1.162103 (0.310414%)  |            d0: -2.312716 +- 1.142129 (-0.000000%)  |            d0: -2.306371 +- 1.121589 (-0.274353%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.100000 +- 0.454666 (0.000000%)  |          Lambda: 1.100000 +- 0.410719 (0.000000%)  |          Lambda: 1.100000 +- 0.395331 (0.000000%)  | 
        Radius: 5.774096 +- 0.588743 (-0.555530%)  |          Radius: 5.806352 +- 0.535473 (0.000000%)  |          Radius: 5.842494 +- 0.523241 (0.622456%)  | 
          Ref0: 0.096807 +- 0.132112 (-6.340883%)  |            Ref0: 0.103361 +- 0.126965 (0.000000%)  |            Ref0: 0.109387 +- 0.127409 (5.830052%)  | 
          Imf0: 0.603961 +- 0.172633 (-1.573299%)  |            Imf0: 0.613615 +- 0.159955 (0.000000%)  |            Imf0: 0.623922 +- 0.158492 (1.679718%)  | 
            d0: -2.319895 +- 1.162103 (0.310414%)  |            d0: -2.312716 +- 1.142129 (-0.000000%)  |            d0: -2.306371 +- 1.121589 (-0.274353%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.779823 +- 0.117250 (0.497705%)  |          Lambda: 0.775961 +- 0.114630 (0.000000%)  |         Lambda: 0.773366 +- 0.113456 (-0.334424%)  | 
        Radius: 4.306258 +- 0.440512 (-0.298646%)  |          Radius: 4.319157 +- 0.423779 (0.000000%)  |          Radius: 4.339053 +- 0.420793 (0.460645%)  | 
          Ref0: 0.096807 +- 0.132112 (-6.340883%)  |            Ref0: 0.103361 +- 0.126965 (0.000000%)  |            Ref0: 0.109387 +- 0.127409 (5.830052%)  | 
          Imf0: 0.603961 +- 0.172633 (-1.573299%)  |            Imf0: 0.613615 +- 0.159955 (0.000000%)  |            Imf0: 0.623922 +- 0.158492 (1.679718%)  | 
            d0: -2.319895 +- 1.162103 (0.310414%)  |            d0: -2.312716 +- 1.142129 (-0.000000%)  |            d0: -2.306371 +- 1.121589 (-0.274353%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.779823 +- 0.117250 (0.497705%)  |          Lambda: 0.775961 +- 0.114630 (0.000000%)  |         Lambda: 0.773366 +- 0.113456 (-0.334424%)  | 
        Radius: 4.306258 +- 0.440512 (-0.298646%)  |          Radius: 4.319157 +- 0.423779 (0.000000%)  |          Radius: 4.339053 +- 0.420793 (0.460645%)  | 
          Ref0: 0.096807 +- 0.132112 (-6.340883%)  |            Ref0: 0.103361 +- 0.126965 (0.000000%)  |            Ref0: 0.109387 +- 0.127409 (5.830052%)  | 
          Imf0: 0.603961 +- 0.172633 (-1.573299%)  |            Imf0: 0.613615 +- 0.159955 (0.000000%)  |            Imf0: 0.623922 +- 0.158492 (1.679718%)  | 
            d0: -2.319895 +- 1.162103 (0.310414%)  |            d0: -2.312716 +- 1.142129 (-0.000000%)  |            d0: -2.306371 +- 1.121589 (-0.274353%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.851013 +- 0.146282 (-0.284612%)  |          Lambda: 0.853442 +- 0.146024 (0.000000%)  |         Lambda: 0.847753 +- 0.145120 (-0.666595%)  | 
        Radius: 3.422825 +- 0.397328 (-0.855243%)  |          Radius: 3.452351 +- 0.382510 (0.000000%)  |          Radius: 3.460890 +- 0.380457 (0.247339%)  | 
          Ref0: 0.096807 +- 0.132112 (-6.340883%)  |            Ref0: 0.103361 +- 0.126965 (0.000000%)  |            Ref0: 0.109387 +- 0.127409 (5.830052%)  | 
          Imf0: 0.603961 +- 0.172633 (-1.573299%)  |            Imf0: 0.613615 +- 0.159955 (0.000000%)  |            Imf0: 0.623922 +- 0.158492 (1.679718%)  | 
            d0: -2.319895 +- 1.162103 (0.310414%)  |            d0: -2.312716 +- 1.142129 (-0.000000%)  |            d0: -2.306371 +- 1.121589 (-0.274353%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.851013 +- 0.146282 (-0.284612%)  |          Lambda: 0.853442 +- 0.146024 (0.000000%)  |         Lambda: 0.847753 +- 0.145120 (-0.666595%)  | 
        Radius: 3.422825 +- 0.397328 (-0.855243%)  |          Radius: 3.452351 +- 0.382510 (0.000000%)  |          Radius: 3.460890 +- 0.380457 (0.247339%)  | 
          Ref0: 0.096807 +- 0.132112 (-6.340883%)  |            Ref0: 0.103361 +- 0.126965 (0.000000%)  |            Ref0: 0.109387 +- 0.127409 (5.830052%)  | 
          Imf0: 0.603961 +- 0.172633 (-1.573299%)  |            Imf0: 0.613615 +- 0.159955 (0.000000%)  |            Imf0: 0.623922 +- 0.158492 (1.679718%)  | 
            d0: -2.319895 +- 1.162103 (0.310414%)  |            d0: -2.312716 +- 1.142129 (-0.000000%)  |            d0: -2.306371 +- 1.121589 (-0.274353%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1082.119  NDF = 981  Chi2/NDF = 1.103 |       Chi2 = 1078.485  NDF = 981  Chi2/NDF = 1.099 |       Chi2 = 1082.551  NDF = 981  Chi2/NDF = 1.104 | 
                                                   |                                                    |                                                    | 
