                      minAvgSepTrackPos = 7.000000 |                       minAvgSepTrackPos = 8.000000 |                       minAvgSepTrackPos = 9.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.449361 +- 0.181675 (-0.074495%)  |          Lambda: 0.449696 +- 0.167043 (0.000000%)  |         Lambda: 0.449098 +- 0.175094 (-0.132979%)  | 
         Radius: 4.736918 +- 0.761858 (0.111759%)  |          Radius: 4.731630 +- 0.775810 (0.000000%)  |         Radius: 4.712231 +- 0.768439 (-0.409986%)  | 
           Ref0: 0.171865 +- 0.139627 (3.717450%)  |            Ref0: 0.165705 +- 0.136488 (0.000000%)  |           Ref0: 0.155941 +- 0.130963 (-5.892399%)  | 
           Imf0: 0.441140 +- 0.205477 (1.209076%)  |            Imf0: 0.435870 +- 0.192624 (0.000000%)  |           Imf0: 0.430264 +- 0.195982 (-1.286163%)  | 
           d0: -5.225121 +- 3.350012 (-1.601087%)  |            d0: -5.310141 +- 3.211342 (-0.000000%)  |             d0: -5.434639 +- 3.372587 (2.344533%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.480343 +- 0.194236 (0.588230%)  |          Lambda: 0.477534 +- 0.177271 (0.000000%)  |          Lambda: 0.477565 +- 0.186314 (0.006492%)  | 
         Radius: 4.736918 +- 0.761858 (0.111759%)  |          Radius: 4.731630 +- 0.775810 (0.000000%)  |         Radius: 4.712231 +- 0.768439 (-0.409986%)  | 
           Ref0: 0.171865 +- 0.139627 (3.717450%)  |            Ref0: 0.165705 +- 0.136488 (0.000000%)  |           Ref0: 0.155941 +- 0.130963 (-5.892399%)  | 
           Imf0: 0.441140 +- 0.205477 (1.209076%)  |            Imf0: 0.435870 +- 0.192624 (0.000000%)  |           Imf0: 0.430264 +- 0.195982 (-1.286163%)  | 
           d0: -5.225121 +- 3.350012 (-1.601087%)  |            d0: -5.310141 +- 3.211342 (-0.000000%)  |             d0: -5.434639 +- 3.372587 (2.344533%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.399523 +- 0.165313 (1.415161%)  |          Lambda: 0.393948 +- 0.156746 (0.000000%)  |         Lambda: 0.376813 +- 0.151676 (-4.349559%)  | 
         Radius: 3.996151 +- 0.717944 (1.074675%)  |          Radius: 3.953662 +- 0.722620 (0.000000%)  |         Radius: 3.827194 +- 0.681840 (-3.198756%)  | 
           Ref0: 0.171865 +- 0.139627 (3.717450%)  |            Ref0: 0.165705 +- 0.136488 (0.000000%)  |           Ref0: 0.155941 +- 0.130963 (-5.892399%)  | 
           Imf0: 0.441140 +- 0.205477 (1.209076%)  |            Imf0: 0.435870 +- 0.192624 (0.000000%)  |           Imf0: 0.430264 +- 0.195982 (-1.286163%)  | 
           d0: -5.225121 +- 3.350012 (-1.601087%)  |            d0: -5.310141 +- 3.211342 (-0.000000%)  |             d0: -5.434639 +- 3.372587 (2.344533%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.501009 +- 0.204966 (2.420641%)  |          Lambda: 0.489168 +- 0.191555 (0.000000%)  |         Lambda: 0.466040 +- 0.184798 (-4.728028%)  | 
         Radius: 3.996151 +- 0.717944 (1.074675%)  |          Radius: 3.953662 +- 0.722620 (0.000000%)  |         Radius: 3.827194 +- 0.681840 (-3.198756%)  | 
           Ref0: 0.171865 +- 0.139627 (3.717450%)  |            Ref0: 0.165705 +- 0.136488 (0.000000%)  |           Ref0: 0.155941 +- 0.130963 (-5.892399%)  | 
           Imf0: 0.441140 +- 0.205477 (1.209076%)  |            Imf0: 0.435870 +- 0.192624 (0.000000%)  |           Imf0: 0.430264 +- 0.195982 (-1.286163%)  | 
           d0: -5.225121 +- 3.350012 (-1.601087%)  |            d0: -5.310141 +- 3.211342 (-0.000000%)  |             d0: -5.434639 +- 3.372587 (2.344533%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
