                K0s_minCosPointingAngle = 0.999200 |                 K0s_minCosPointingAngle = 0.999300 |                 K0s_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.100000 +- 0.347111 (0.000000%)  |          Lambda: 1.100000 +- 0.350465 (0.000000%)  |          Lambda: 1.100000 +- 0.343842 (0.000000%)  | 
         Radius: 5.774336 +- 0.549719 (0.168337%)  |          Radius: 5.764632 +- 0.544044 (0.000000%)  |         Radius: 5.684169 +- 0.556951 (-1.395805%)  | 
          Ref0: -0.595946 +- 0.081783 (0.762040%)  |          Ref0: -0.591439 +- 0.081393 (-0.000000%)  |          Ref0: -0.581804 +- 0.082349 (-1.629078%)  | 
           Imf0: 0.436994 +- 0.146942 (0.347662%)  |            Imf0: 0.435480 +- 0.145099 (0.000000%)  |           Imf0: 0.416128 +- 0.143074 (-4.443832%)  | 
             d0: 0.403951 +- 0.773695 (8.628692%)  |              d0: 0.371864 +- 0.824375 (0.000000%)  |            d0: 0.328629 +- 0.905546 (-11.626562%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.100000 +- 0.347111 (0.000000%)  |          Lambda: 1.100000 +- 0.350465 (0.000000%)  |          Lambda: 1.100000 +- 0.343842 (0.000000%)  | 
         Radius: 5.774336 +- 0.549719 (0.168337%)  |          Radius: 5.764632 +- 0.544044 (0.000000%)  |         Radius: 5.684169 +- 0.556951 (-1.395805%)  | 
          Ref0: -0.595946 +- 0.081783 (0.762040%)  |          Ref0: -0.591439 +- 0.081393 (-0.000000%)  |          Ref0: -0.581804 +- 0.082349 (-1.629078%)  | 
           Imf0: 0.436994 +- 0.146942 (0.347662%)  |            Imf0: 0.435480 +- 0.145099 (0.000000%)  |           Imf0: 0.416128 +- 0.143074 (-4.443832%)  | 
             d0: 0.403951 +- 0.773695 (8.628692%)  |              d0: 0.371864 +- 0.824375 (0.000000%)  |            d0: 0.328629 +- 0.905546 (-11.626562%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.766574 +- 0.114291 (-1.144498%)  |          Lambda: 0.775449 +- 0.115685 (0.000000%)  |          Lambda: 0.785479 +- 0.117697 (1.293444%)  | 
        Radius: 4.273673 +- 0.418051 (-0.137421%)  |          Radius: 4.279554 +- 0.416767 (0.000000%)  |         Radius: 4.244179 +- 0.413979 (-0.826605%)  | 
          Ref0: -0.595946 +- 0.081783 (0.762040%)  |          Ref0: -0.591439 +- 0.081393 (-0.000000%)  |          Ref0: -0.581804 +- 0.082349 (-1.629078%)  | 
           Imf0: 0.436994 +- 0.146942 (0.347662%)  |            Imf0: 0.435480 +- 0.145099 (0.000000%)  |           Imf0: 0.416128 +- 0.143074 (-4.443832%)  | 
             d0: 0.403951 +- 0.773695 (8.628692%)  |              d0: 0.371864 +- 0.824375 (0.000000%)  |            d0: 0.328629 +- 0.905546 (-11.626562%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.766574 +- 0.114291 (-1.144498%)  |          Lambda: 0.775449 +- 0.115685 (0.000000%)  |          Lambda: 0.785479 +- 0.117697 (1.293444%)  | 
        Radius: 4.273673 +- 0.418051 (-0.137421%)  |          Radius: 4.279554 +- 0.416767 (0.000000%)  |         Radius: 4.244179 +- 0.413979 (-0.826605%)  | 
          Ref0: -0.595946 +- 0.081783 (0.762040%)  |          Ref0: -0.591439 +- 0.081393 (-0.000000%)  |          Ref0: -0.581804 +- 0.082349 (-1.629078%)  | 
           Imf0: 0.436994 +- 0.146942 (0.347662%)  |            Imf0: 0.435480 +- 0.145099 (0.000000%)  |           Imf0: 0.416128 +- 0.143074 (-4.443832%)  | 
             d0: 0.403951 +- 0.773695 (8.628692%)  |              d0: 0.371864 +- 0.824375 (0.000000%)  |            d0: 0.328629 +- 0.905546 (-11.626562%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
