                        minAvgSepNegNeg = 5.500000 |                         minAvgSepNegNeg = 6.000000 |                         minAvgSepNegNeg = 6.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.549992 +- 0.477051 (0.002968%)  |          Lambda: 1.549946 +- 0.556987 (0.000000%)  |          Lambda: 1.549998 +- 0.608954 (0.003355%)  | 
         Radius: 3.192891 +- 0.827351 (0.664954%)  |          Radius: 3.171800 +- 0.767812 (0.000000%)  |         Radius: 3.157347 +- 0.860195 (-0.455672%)  | 
         Ref0: -0.086026 +- 0.021877 (-0.052282%)  |          Ref0: -0.086071 +- 0.022969 (-0.000000%)  |          Ref0: -0.085420 +- 0.021561 (-0.756352%)  | 
           Imf0: 0.087987 +- 0.067175 (2.121659%)  |            Imf0: 0.086159 +- 0.062028 (0.000000%)  |           Imf0: 0.085484 +- 0.068691 (-0.783435%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.549992 +- 0.477051 (0.002968%)  |          Lambda: 1.549946 +- 0.556987 (0.000000%)  |          Lambda: 1.549998 +- 0.608954 (0.003355%)  | 
         Radius: 3.192891 +- 0.827351 (0.664954%)  |          Radius: 3.171800 +- 0.767812 (0.000000%)  |         Radius: 3.157347 +- 0.860195 (-0.455672%)  | 
         Ref0: -0.086026 +- 0.021877 (-0.052282%)  |          Ref0: -0.086071 +- 0.022969 (-0.000000%)  |          Ref0: -0.085420 +- 0.021561 (-0.756352%)  | 
           Imf0: 0.087987 +- 0.067175 (2.121659%)  |            Imf0: 0.086159 +- 0.062028 (0.000000%)  |           Imf0: 0.085484 +- 0.068691 (-0.783435%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.549992 +- 0.477051 (0.002968%)  |          Lambda: 1.549946 +- 0.556987 (0.000000%)  |          Lambda: 1.549998 +- 0.608954 (0.003355%)  | 
         Radius: 2.455408 +- 0.619788 (0.557294%)  |          Radius: 2.441800 +- 0.577503 (0.000000%)  |         Radius: 2.430862 +- 0.645145 (-0.447948%)  | 
         Ref0: -0.086026 +- 0.021877 (-0.052282%)  |          Ref0: -0.086071 +- 0.022969 (-0.000000%)  |          Ref0: -0.085420 +- 0.021561 (-0.756352%)  | 
           Imf0: 0.087987 +- 0.067175 (2.121659%)  |            Imf0: 0.086159 +- 0.062028 (0.000000%)  |           Imf0: 0.085484 +- 0.068691 (-0.783435%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.549992 +- 0.477051 (0.002968%)  |          Lambda: 1.549946 +- 0.556987 (0.000000%)  |          Lambda: 1.549998 +- 0.608954 (0.003355%)  | 
         Radius: 2.455408 +- 0.619788 (0.557294%)  |          Radius: 2.441800 +- 0.577503 (0.000000%)  |         Radius: 2.430862 +- 0.645145 (-0.447948%)  | 
         Ref0: -0.086026 +- 0.021877 (-0.052282%)  |          Ref0: -0.086071 +- 0.022969 (-0.000000%)  |          Ref0: -0.085420 +- 0.021561 (-0.756352%)  | 
           Imf0: 0.087987 +- 0.067175 (2.121659%)  |            Imf0: 0.086159 +- 0.062028 (0.000000%)  |           Imf0: 0.085484 +- 0.068691 (-0.783435%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.549992 +- 0.477051 (0.002968%)  |          Lambda: 1.549946 +- 0.556987 (0.000000%)  |          Lambda: 1.549998 +- 0.608954 (0.003355%)  | 
         Radius: 1.779909 +- 0.436162 (0.487502%)  |          Radius: 1.771274 +- 0.407832 (0.000000%)  |         Radius: 1.762921 +- 0.454209 (-0.471581%)  | 
         Ref0: -0.086026 +- 0.021877 (-0.052282%)  |          Ref0: -0.086071 +- 0.022969 (-0.000000%)  |          Ref0: -0.085420 +- 0.021561 (-0.756352%)  | 
           Imf0: 0.087987 +- 0.067175 (2.121659%)  |            Imf0: 0.086159 +- 0.062028 (0.000000%)  |           Imf0: 0.085484 +- 0.068691 (-0.783435%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.549992 +- 0.477051 (0.002968%)  |          Lambda: 1.549946 +- 0.556987 (0.000000%)  |          Lambda: 1.549998 +- 0.608954 (0.003355%)  | 
         Radius: 1.779909 +- 0.436162 (0.487502%)  |          Radius: 1.771274 +- 0.407832 (0.000000%)  |         Radius: 1.762921 +- 0.454209 (-0.471581%)  | 
         Ref0: -0.086026 +- 0.021877 (-0.052282%)  |          Ref0: -0.086071 +- 0.022969 (-0.000000%)  |          Ref0: -0.085420 +- 0.021561 (-0.756352%)  | 
           Imf0: 0.087987 +- 0.067175 (2.121659%)  |            Imf0: 0.086159 +- 0.062028 (0.000000%)  |           Imf0: 0.085484 +- 0.068691 (-0.783435%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 342.974  NDF = 342  Chi2/NDF = 1.003 |        Chi2 = 343.051  NDF = 342  Chi2/NDF = 1.003 |        Chi2 = 342.797  NDF = 342  Chi2/NDF = 1.002 | 
                                                   |                                                    |                                                    | 
