                K0s_minCosPointingAngle = 0.999200 |                 K0s_minCosPointingAngle = 0.999300 |                 K0s_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.658859 (0.000000%)  |          Lambda: 0.600001 +- 0.690450 (0.000000%)  |          Lambda: 0.600001 +- 0.695666 (0.000000%)  | 
         Radius: 2.934707 +- 0.450115 (2.783271%)  |          Radius: 2.855238 +- 0.431000 (0.000000%)  |         Radius: 2.771545 +- 0.413588 (-2.931209%)  | 
          Ref0: -0.316250 +- 0.087814 (6.150877%)  |          Ref0: -0.297925 +- 0.078535 (-0.000000%)  |          Ref0: -0.291033 +- 0.074649 (-2.313334%)  | 
           Imf0: 0.165964 +- 0.071236 (4.443591%)  |            Imf0: 0.158903 +- 0.066792 (0.000000%)  |           Imf0: 0.150628 +- 0.061992 (-5.207579%)  | 
            d0: 2.250659 +- 0.572934 (-1.093020%)  |              d0: 2.275531 +- 0.613748 (0.000000%)  |              d0: 2.297073 +- 0.633133 (0.946680%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.658859 (0.000000%)  |          Lambda: 0.600001 +- 0.690450 (0.000000%)  |          Lambda: 0.600001 +- 0.695666 (0.000000%)  | 
         Radius: 2.934707 +- 0.450115 (2.783271%)  |          Radius: 2.855238 +- 0.431000 (0.000000%)  |         Radius: 2.771545 +- 0.413588 (-2.931209%)  | 
          Ref0: -0.316250 +- 0.087814 (6.150877%)  |          Ref0: -0.297925 +- 0.078535 (-0.000000%)  |          Ref0: -0.291033 +- 0.074649 (-2.313334%)  | 
           Imf0: 0.165964 +- 0.071236 (4.443591%)  |            Imf0: 0.158903 +- 0.066792 (0.000000%)  |           Imf0: 0.150628 +- 0.061992 (-5.207579%)  | 
            d0: 2.250659 +- 0.572934 (-1.093020%)  |              d0: 2.275531 +- 0.613748 (0.000000%)  |              d0: 2.297073 +- 0.633133 (0.946680%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.658859 (0.000000%)  |          Lambda: 0.600001 +- 0.690450 (0.000000%)  |          Lambda: 0.600001 +- 0.695666 (0.000000%)  | 
         Radius: 2.336327 +- 0.372123 (5.286290%)  |          Radius: 2.219023 +- 0.347690 (0.000000%)  |         Radius: 2.136962 +- 0.332082 (-3.698069%)  | 
          Ref0: -0.316250 +- 0.087814 (6.150877%)  |          Ref0: -0.297925 +- 0.078535 (-0.000000%)  |          Ref0: -0.291033 +- 0.074649 (-2.313334%)  | 
           Imf0: 0.165964 +- 0.071236 (4.443591%)  |            Imf0: 0.158903 +- 0.066792 (0.000000%)  |           Imf0: 0.150628 +- 0.061992 (-5.207579%)  | 
            d0: 2.250659 +- 0.572934 (-1.093020%)  |              d0: 2.275531 +- 0.613748 (0.000000%)  |              d0: 2.297073 +- 0.633133 (0.946680%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.658859 (0.000000%)  |          Lambda: 0.600001 +- 0.690450 (0.000000%)  |          Lambda: 0.600001 +- 0.695666 (0.000000%)  | 
         Radius: 2.336327 +- 0.372123 (5.286290%)  |          Radius: 2.219023 +- 0.347690 (0.000000%)  |         Radius: 2.136962 +- 0.332082 (-3.698069%)  | 
          Ref0: -0.316250 +- 0.087814 (6.150877%)  |          Ref0: -0.297925 +- 0.078535 (-0.000000%)  |          Ref0: -0.291033 +- 0.074649 (-2.313334%)  | 
           Imf0: 0.165964 +- 0.071236 (4.443591%)  |            Imf0: 0.158903 +- 0.066792 (0.000000%)  |           Imf0: 0.150628 +- 0.061992 (-5.207579%)  | 
            d0: 2.250659 +- 0.572934 (-1.093020%)  |              d0: 2.275531 +- 0.613748 (0.000000%)  |              d0: 2.297073 +- 0.633133 (0.946680%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.658859 (0.000000%)  |          Lambda: 0.600001 +- 0.690450 (0.000000%)  |          Lambda: 0.600001 +- 0.695666 (0.000000%)  | 
         Radius: 1.709082 +- 0.280411 (4.324912%)  |          Radius: 1.638230 +- 0.266137 (0.000000%)  |         Radius: 1.592067 +- 0.258874 (-2.817858%)  | 
          Ref0: -0.316250 +- 0.087814 (6.150877%)  |          Ref0: -0.297925 +- 0.078535 (-0.000000%)  |          Ref0: -0.291033 +- 0.074649 (-2.313334%)  | 
           Imf0: 0.165964 +- 0.071236 (4.443591%)  |            Imf0: 0.158903 +- 0.066792 (0.000000%)  |           Imf0: 0.150628 +- 0.061992 (-5.207579%)  | 
            d0: 2.250659 +- 0.572934 (-1.093020%)  |              d0: 2.275531 +- 0.613748 (0.000000%)  |              d0: 2.297073 +- 0.633133 (0.946680%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.658859 (0.000000%)  |          Lambda: 0.600001 +- 0.690450 (0.000000%)  |          Lambda: 0.600001 +- 0.695666 (0.000000%)  | 
         Radius: 1.709082 +- 0.280411 (4.324912%)  |          Radius: 1.638230 +- 0.266137 (0.000000%)  |         Radius: 1.592067 +- 0.258874 (-2.817858%)  | 
          Ref0: -0.316250 +- 0.087814 (6.150877%)  |          Ref0: -0.297925 +- 0.078535 (-0.000000%)  |          Ref0: -0.291033 +- 0.074649 (-2.313334%)  | 
           Imf0: 0.165964 +- 0.071236 (4.443591%)  |            Imf0: 0.158903 +- 0.066792 (0.000000%)  |           Imf0: 0.150628 +- 0.061992 (-5.207579%)  | 
            d0: 2.250659 +- 0.572934 (-1.093020%)  |              d0: 2.275531 +- 0.613748 (0.000000%)  |              d0: 2.297073 +- 0.633133 (0.946680%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 356.152  NDF = 341  Chi2/NDF = 1.044 |        Chi2 = 351.273  NDF = 341  Chi2/NDF = 1.030 |        Chi2 = 349.523  NDF = 341  Chi2/NDF = 1.025 | 
                                                   |                                                    |                                                    | 
