               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.499999 +- 0.698278 (0.000333%)  |          Lambda: 1.499994 +- 0.825126 (0.000000%)  |         Lambda: 1.499991 +- 0.899842 (-0.000200%)  | 
         Radius: 3.331270 +- 0.870133 (3.445470%)  |          Radius: 3.220315 +- 0.855829 (0.000000%)  |          Radius: 3.309264 +- 0.886654 (2.762121%)  | 
         Ref0: -0.088410 +- 0.023639 (-1.426039%)  |          Ref0: -0.089689 +- 0.022872 (-0.000000%)  |           Ref0: -0.090600 +- 0.023733 (1.015732%)  | 
           Imf0: 0.099963 +- 0.074780 (9.427374%)  |            Imf0: 0.091351 +- 0.071291 (0.000000%)  |            Imf0: 0.098732 +- 0.076448 (8.079824%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.499999 +- 0.698278 (0.000333%)  |          Lambda: 1.499994 +- 0.825126 (0.000000%)  |         Lambda: 1.499991 +- 0.899842 (-0.000200%)  | 
         Radius: 3.331270 +- 0.870133 (3.445470%)  |          Radius: 3.220315 +- 0.855829 (0.000000%)  |          Radius: 3.309264 +- 0.886654 (2.762121%)  | 
         Ref0: -0.088410 +- 0.023639 (-1.426039%)  |          Ref0: -0.089689 +- 0.022872 (-0.000000%)  |           Ref0: -0.090600 +- 0.023733 (1.015732%)  | 
           Imf0: 0.099963 +- 0.074780 (9.427374%)  |            Imf0: 0.091351 +- 0.071291 (0.000000%)  |            Imf0: 0.098732 +- 0.076448 (8.079824%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.499999 +- 0.698278 (0.000333%)  |          Lambda: 1.499994 +- 0.825126 (0.000000%)  |         Lambda: 1.499991 +- 0.899842 (-0.000200%)  | 
         Radius: 2.562331 +- 0.653265 (3.217871%)  |          Radius: 2.482449 +- 0.642820 (0.000000%)  |          Radius: 2.547662 +- 0.664408 (2.626962%)  | 
         Ref0: -0.088410 +- 0.023639 (-1.426039%)  |          Ref0: -0.089689 +- 0.022872 (-0.000000%)  |           Ref0: -0.090600 +- 0.023733 (1.015732%)  | 
           Imf0: 0.099963 +- 0.074780 (9.427374%)  |            Imf0: 0.091351 +- 0.071291 (0.000000%)  |            Imf0: 0.098732 +- 0.076448 (8.079824%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.499999 +- 0.698278 (0.000333%)  |          Lambda: 1.499994 +- 0.825126 (0.000000%)  |         Lambda: 1.499991 +- 0.899842 (-0.000200%)  | 
         Radius: 2.562331 +- 0.653265 (3.217871%)  |          Radius: 2.482449 +- 0.642820 (0.000000%)  |          Radius: 2.547662 +- 0.664408 (2.626962%)  | 
         Ref0: -0.088410 +- 0.023639 (-1.426039%)  |          Ref0: -0.089689 +- 0.022872 (-0.000000%)  |           Ref0: -0.090600 +- 0.023733 (1.015732%)  | 
           Imf0: 0.099963 +- 0.074780 (9.427374%)  |            Imf0: 0.091351 +- 0.071291 (0.000000%)  |            Imf0: 0.098732 +- 0.076448 (8.079824%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.499999 +- 0.698278 (0.000333%)  |          Lambda: 1.499994 +- 0.825126 (0.000000%)  |         Lambda: 1.499991 +- 0.899842 (-0.000200%)  | 
         Radius: 1.842372 +- 0.452511 (2.842559%)  |          Radius: 1.791449 +- 0.447733 (0.000000%)  |          Radius: 1.818550 +- 0.456827 (1.512798%)  | 
         Ref0: -0.088410 +- 0.023639 (-1.426039%)  |          Ref0: -0.089689 +- 0.022872 (-0.000000%)  |           Ref0: -0.090600 +- 0.023733 (1.015732%)  | 
           Imf0: 0.099963 +- 0.074780 (9.427374%)  |            Imf0: 0.091351 +- 0.071291 (0.000000%)  |            Imf0: 0.098732 +- 0.076448 (8.079824%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.499999 +- 0.698278 (0.000333%)  |          Lambda: 1.499994 +- 0.825126 (0.000000%)  |         Lambda: 1.499991 +- 0.899842 (-0.000200%)  | 
         Radius: 1.842372 +- 0.452511 (2.842559%)  |          Radius: 1.791449 +- 0.447733 (0.000000%)  |          Radius: 1.818550 +- 0.456827 (1.512798%)  | 
         Ref0: -0.088410 +- 0.023639 (-1.426039%)  |          Ref0: -0.089689 +- 0.022872 (-0.000000%)  |           Ref0: -0.090600 +- 0.023733 (1.015732%)  | 
           Imf0: 0.099963 +- 0.074780 (9.427374%)  |            Imf0: 0.091351 +- 0.071291 (0.000000%)  |            Imf0: 0.098732 +- 0.076448 (8.079824%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 346.777  NDF = 342  Chi2/NDF = 1.014 |        Chi2 = 349.270  NDF = 342  Chi2/NDF = 1.021 |        Chi2 = 356.670  NDF = 342  Chi2/NDF = 1.043 | 
                                                   |                                                    |                                                    | 
