                  ALLTRACKS_maxImpactXY = 1.920000 |                   ALLTRACKS_maxImpactXY = 2.400000 |                   ALLTRACKS_maxImpactXY = 2.880000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.111025 +- 0.274443 (1.040117%)  |          Lambda: 1.099588 +- 0.270602 (0.000000%)  |          Lambda: 1.113019 +- 0.259947 (1.221457%)  | 
        Radius: 5.709713 +- 0.741618 (-0.191795%)  |          Radius: 5.720685 +- 0.691629 (0.000000%)  |          Radius: 5.801279 +- 0.722538 (1.408817%)  | 
          Ref0: 0.051300 +- 0.124313 (-8.317547%)  |            Ref0: 0.055954 +- 0.120049 (0.000000%)  |           Ref0: 0.065149 +- 0.128001 (16.433142%)  | 
          Imf0: 0.516870 +- 0.172785 (-2.052117%)  |            Imf0: 0.527699 +- 0.162796 (0.000000%)  |            Imf0: 0.539699 +- 0.170550 (2.274024%)  | 
            d0: -1.959284 +- 1.928680 (0.665405%)  |            d0: -1.946333 +- 1.888722 (-0.000000%)  |             d0: -1.960332 +- 1.834549 (0.719250%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.111025 +- 0.274443 (1.040117%)  |          Lambda: 1.099588 +- 0.270602 (0.000000%)  |          Lambda: 1.113019 +- 0.259947 (1.221457%)  | 
        Radius: 5.709713 +- 0.741618 (-0.191795%)  |          Radius: 5.720685 +- 0.691629 (0.000000%)  |          Radius: 5.801279 +- 0.722538 (1.408817%)  | 
          Ref0: 0.051300 +- 0.124313 (-8.317547%)  |            Ref0: 0.055954 +- 0.120049 (0.000000%)  |           Ref0: 0.065149 +- 0.128001 (16.433142%)  | 
          Imf0: 0.516870 +- 0.172785 (-2.052117%)  |            Imf0: 0.527699 +- 0.162796 (0.000000%)  |            Imf0: 0.539699 +- 0.170550 (2.274024%)  | 
            d0: -1.959284 +- 1.928680 (0.665405%)  |            d0: -1.946333 +- 1.888722 (-0.000000%)  |             d0: -1.960332 +- 1.834549 (0.719250%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.827512 +- 0.202024 (2.391281%)  |          Lambda: 0.808186 +- 0.195164 (0.000000%)  |         Lambda: 0.806700 +- 0.188376 (-0.183869%)  | 
         Radius: 4.350552 +- 0.500730 (0.356949%)  |          Radius: 4.335078 +- 0.478875 (0.000000%)  |          Radius: 4.375285 +- 0.494929 (0.927480%)  | 
          Ref0: 0.051300 +- 0.124313 (-8.317547%)  |            Ref0: 0.055954 +- 0.120049 (0.000000%)  |           Ref0: 0.065149 +- 0.128001 (16.433142%)  | 
          Imf0: 0.516870 +- 0.172785 (-2.052117%)  |            Imf0: 0.527699 +- 0.162796 (0.000000%)  |            Imf0: 0.539699 +- 0.170550 (2.274024%)  | 
            d0: -1.959284 +- 1.928680 (0.665405%)  |            d0: -1.946333 +- 1.888722 (-0.000000%)  |             d0: -1.960332 +- 1.834549 (0.719250%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.827512 +- 0.202024 (2.391281%)  |          Lambda: 0.808186 +- 0.195164 (0.000000%)  |         Lambda: 0.806700 +- 0.188376 (-0.183869%)  | 
         Radius: 4.350552 +- 0.500730 (0.356949%)  |          Radius: 4.335078 +- 0.478875 (0.000000%)  |          Radius: 4.375285 +- 0.494929 (0.927480%)  | 
          Ref0: 0.051300 +- 0.124313 (-8.317547%)  |            Ref0: 0.055954 +- 0.120049 (0.000000%)  |           Ref0: 0.065149 +- 0.128001 (16.433142%)  | 
          Imf0: 0.516870 +- 0.172785 (-2.052117%)  |            Imf0: 0.527699 +- 0.162796 (0.000000%)  |            Imf0: 0.539699 +- 0.170550 (2.274024%)  | 
            d0: -1.959284 +- 1.928680 (0.665405%)  |            d0: -1.946333 +- 1.888722 (-0.000000%)  |             d0: -1.960332 +- 1.834549 (0.719250%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.843462 +- 0.213223 (-0.658264%)  |          Lambda: 0.849051 +- 0.210478 (0.000000%)  |          Lambda: 0.854091 +- 0.206111 (0.593604%)  | 
        Radius: 3.408207 +- 0.432766 (-0.742435%)  |          Radius: 3.433700 +- 0.411897 (0.000000%)  |          Radius: 3.470228 +- 0.428519 (1.063809%)  | 
          Ref0: 0.051300 +- 0.124313 (-8.317547%)  |            Ref0: 0.055954 +- 0.120049 (0.000000%)  |           Ref0: 0.065149 +- 0.128001 (16.433142%)  | 
          Imf0: 0.516870 +- 0.172785 (-2.052117%)  |            Imf0: 0.527699 +- 0.162796 (0.000000%)  |            Imf0: 0.539699 +- 0.170550 (2.274024%)  | 
            d0: -1.959284 +- 1.928680 (0.665405%)  |            d0: -1.946333 +- 1.888722 (-0.000000%)  |             d0: -1.960332 +- 1.834549 (0.719250%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.843462 +- 0.213223 (-0.658264%)  |          Lambda: 0.849051 +- 0.210478 (0.000000%)  |          Lambda: 0.854091 +- 0.206111 (0.593604%)  | 
        Radius: 3.408207 +- 0.432766 (-0.742435%)  |          Radius: 3.433700 +- 0.411897 (0.000000%)  |          Radius: 3.470228 +- 0.428519 (1.063809%)  | 
          Ref0: 0.051300 +- 0.124313 (-8.317547%)  |            Ref0: 0.055954 +- 0.120049 (0.000000%)  |           Ref0: 0.065149 +- 0.128001 (16.433142%)  | 
          Imf0: 0.516870 +- 0.172785 (-2.052117%)  |            Imf0: 0.527699 +- 0.162796 (0.000000%)  |            Imf0: 0.539699 +- 0.170550 (2.274024%)  | 
            d0: -1.959284 +- 1.928680 (0.665405%)  |            d0: -1.946333 +- 1.888722 (-0.000000%)  |             d0: -1.960332 +- 1.834549 (0.719250%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1071.847  NDF = 981  Chi2/NDF = 1.093 |       Chi2 = 1070.056  NDF = 981  Chi2/NDF = 1.091 |       Chi2 = 1068.525  NDF = 981  Chi2/NDF = 1.089 | 
                                                   |                                                    |                                                    | 
