                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.681175 +- 0.388011 (-4.777400%)  |          Lambda: 1.765521 +- 0.398076 (0.000000%)  |          Lambda: 1.785252 +- 0.384089 (1.117574%)  | 
        Radius: 6.265016 +- 0.749965 (-2.238583%)  |          Radius: 6.408475 +- 0.751940 (0.000000%)  |          Radius: 6.444202 +- 0.714369 (0.557496%)  | 
           Ref0: 0.541302 +- 0.141891 (0.809753%)  |            Ref0: 0.536954 +- 0.140956 (0.000000%)  |            Ref0: 0.538364 +- 0.139572 (0.262592%)  | 
           Imf0: 0.592317 +- 0.114052 (3.827829%)  |            Imf0: 0.570480 +- 0.109942 (0.000000%)  |           Imf0: 0.566450 +- 0.110111 (-0.706423%)  | 
           d0: -3.243138 +- 1.150194 (-4.573706%)  |            d0: -3.398579 +- 1.171771 (-0.000000%)  |             d0: -3.405449 +- 1.171524 (0.202143%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.681175 +- 0.388011 (-4.777400%)  |          Lambda: 1.765521 +- 0.398076 (0.000000%)  |          Lambda: 1.785252 +- 0.384089 (1.117574%)  | 
        Radius: 6.265016 +- 0.749965 (-2.238583%)  |          Radius: 6.408475 +- 0.751940 (0.000000%)  |          Radius: 6.444202 +- 0.714369 (0.557496%)  | 
           Ref0: 0.541302 +- 0.141891 (0.809753%)  |            Ref0: 0.536954 +- 0.140956 (0.000000%)  |            Ref0: 0.538364 +- 0.139572 (0.262592%)  | 
           Imf0: 0.592317 +- 0.114052 (3.827829%)  |            Imf0: 0.570480 +- 0.109942 (0.000000%)  |           Imf0: 0.566450 +- 0.110111 (-0.706423%)  | 
           d0: -3.243138 +- 1.150194 (-4.573706%)  |            d0: -3.398579 +- 1.171771 (-0.000000%)  |             d0: -3.405449 +- 1.171524 (0.202143%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.213404 +- 0.257558 (-2.642227%)  |          Lambda: 1.246335 +- 0.260995 (0.000000%)  |          Lambda: 1.252830 +- 0.256262 (0.521128%)  | 
        Radius: 4.827597 +- 0.519036 (-1.083521%)  |          Radius: 4.880478 +- 0.519847 (0.000000%)  |          Radius: 4.894808 +- 0.505598 (0.293619%)  | 
           Ref0: 0.541302 +- 0.141891 (0.809753%)  |            Ref0: 0.536954 +- 0.140956 (0.000000%)  |            Ref0: 0.538364 +- 0.139572 (0.262592%)  | 
           Imf0: 0.592317 +- 0.114052 (3.827829%)  |            Imf0: 0.570480 +- 0.109942 (0.000000%)  |           Imf0: 0.566450 +- 0.110111 (-0.706423%)  | 
           d0: -3.243138 +- 1.150194 (-4.573706%)  |            d0: -3.398579 +- 1.171771 (-0.000000%)  |             d0: -3.405449 +- 1.171524 (0.202143%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.213404 +- 0.257558 (-2.642227%)  |          Lambda: 1.246335 +- 0.260995 (0.000000%)  |          Lambda: 1.252830 +- 0.256262 (0.521128%)  | 
        Radius: 4.827597 +- 0.519036 (-1.083521%)  |          Radius: 4.880478 +- 0.519847 (0.000000%)  |          Radius: 4.894808 +- 0.505598 (0.293619%)  | 
           Ref0: 0.541302 +- 0.141891 (0.809753%)  |            Ref0: 0.536954 +- 0.140956 (0.000000%)  |            Ref0: 0.538364 +- 0.139572 (0.262592%)  | 
           Imf0: 0.592317 +- 0.114052 (3.827829%)  |            Imf0: 0.570480 +- 0.109942 (0.000000%)  |           Imf0: 0.566450 +- 0.110111 (-0.706423%)  | 
           d0: -3.243138 +- 1.150194 (-4.573706%)  |            d0: -3.398579 +- 1.171771 (-0.000000%)  |             d0: -3.405449 +- 1.171524 (0.202143%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
