                K0s_minCosPointingAngle = 0.999200 |                 K0s_minCosPointingAngle = 0.999300 |                 K0s_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.400000 +- 0.159433 (-0.000250%)  |          Lambda: 0.400001 +- 0.151986 (0.000000%)  |         Lambda: 0.400000 +- 0.167274 (-0.000250%)  | 
         Radius: 3.045868 +- 0.521789 (2.739305%)  |          Radius: 2.964657 +- 0.477388 (0.000000%)  |         Radius: 2.864736 +- 0.455450 (-3.370407%)  | 
          Ref0: -0.163942 +- 0.031532 (2.805579%)  |          Ref0: -0.159468 +- 0.029351 (-0.000000%)  |          Ref0: -0.159409 +- 0.027807 (-0.036998%)  | 
           Imf0: 0.178634 +- 0.075803 (5.328514%)  |            Imf0: 0.169597 +- 0.068085 (0.000000%)  |           Imf0: 0.159904 +- 0.063194 (-5.715313%)  | 
             d0: 3.459057 +- 0.930271 (0.878053%)  |              d0: 3.428949 +- 0.967412 (0.000000%)  |              d0: 3.438239 +- 0.987044 (0.270928%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.400000 +- 0.159433 (-0.000250%)  |          Lambda: 0.400001 +- 0.151986 (0.000000%)  |         Lambda: 0.400000 +- 0.167274 (-0.000250%)  | 
         Radius: 3.045868 +- 0.521789 (2.739305%)  |          Radius: 2.964657 +- 0.477388 (0.000000%)  |         Radius: 2.864736 +- 0.455450 (-3.370407%)  | 
          Ref0: -0.163942 +- 0.031532 (2.805579%)  |          Ref0: -0.159468 +- 0.029351 (-0.000000%)  |          Ref0: -0.159409 +- 0.027807 (-0.036998%)  | 
           Imf0: 0.178634 +- 0.075803 (5.328514%)  |            Imf0: 0.169597 +- 0.068085 (0.000000%)  |           Imf0: 0.159904 +- 0.063194 (-5.715313%)  | 
             d0: 3.459057 +- 0.930271 (0.878053%)  |              d0: 3.428949 +- 0.967412 (0.000000%)  |              d0: 3.438239 +- 0.987044 (0.270928%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.400000 +- 0.159433 (-0.000250%)  |          Lambda: 0.400001 +- 0.151986 (0.000000%)  |         Lambda: 0.400000 +- 0.167274 (-0.000250%)  | 
         Radius: 2.344668 +- 0.407641 (5.304269%)  |          Radius: 2.226565 +- 0.364259 (0.000000%)  |         Radius: 2.134243 +- 0.345075 (-4.146387%)  | 
          Ref0: -0.163942 +- 0.031532 (2.805579%)  |          Ref0: -0.159468 +- 0.029351 (-0.000000%)  |          Ref0: -0.159409 +- 0.027807 (-0.036998%)  | 
           Imf0: 0.178634 +- 0.075803 (5.328514%)  |            Imf0: 0.169597 +- 0.068085 (0.000000%)  |           Imf0: 0.159904 +- 0.063194 (-5.715313%)  | 
             d0: 3.459057 +- 0.930271 (0.878053%)  |              d0: 3.428949 +- 0.967412 (0.000000%)  |              d0: 3.438239 +- 0.987044 (0.270928%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.400000 +- 0.159433 (-0.000250%)  |          Lambda: 0.400001 +- 0.151986 (0.000000%)  |         Lambda: 0.400000 +- 0.167274 (-0.000250%)  | 
         Radius: 2.344668 +- 0.407641 (5.304269%)  |          Radius: 2.226565 +- 0.364259 (0.000000%)  |         Radius: 2.134243 +- 0.345075 (-4.146387%)  | 
          Ref0: -0.163942 +- 0.031532 (2.805579%)  |          Ref0: -0.159468 +- 0.029351 (-0.000000%)  |          Ref0: -0.159409 +- 0.027807 (-0.036998%)  | 
           Imf0: 0.178634 +- 0.075803 (5.328514%)  |            Imf0: 0.169597 +- 0.068085 (0.000000%)  |           Imf0: 0.159904 +- 0.063194 (-5.715313%)  | 
             d0: 3.459057 +- 0.930271 (0.878053%)  |              d0: 3.428949 +- 0.967412 (0.000000%)  |              d0: 3.438239 +- 0.987044 (0.270928%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.400000 +- 0.159433 (-0.000250%)  |          Lambda: 0.400001 +- 0.151986 (0.000000%)  |         Lambda: 0.400000 +- 0.167274 (-0.000250%)  | 
         Radius: 1.671116 +- 0.294346 (4.169028%)  |          Radius: 1.604235 +- 0.269124 (0.000000%)  |         Radius: 1.552669 +- 0.260981 (-3.214367%)  | 
          Ref0: -0.163942 +- 0.031532 (2.805579%)  |          Ref0: -0.159468 +- 0.029351 (-0.000000%)  |          Ref0: -0.159409 +- 0.027807 (-0.036998%)  | 
           Imf0: 0.178634 +- 0.075803 (5.328514%)  |            Imf0: 0.169597 +- 0.068085 (0.000000%)  |           Imf0: 0.159904 +- 0.063194 (-5.715313%)  | 
             d0: 3.459057 +- 0.930271 (0.878053%)  |              d0: 3.428949 +- 0.967412 (0.000000%)  |              d0: 3.438239 +- 0.987044 (0.270928%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.400000 +- 0.159433 (-0.000250%)  |          Lambda: 0.400001 +- 0.151986 (0.000000%)  |         Lambda: 0.400000 +- 0.167274 (-0.000250%)  | 
         Radius: 1.671116 +- 0.294346 (4.169028%)  |          Radius: 1.604235 +- 0.269124 (0.000000%)  |         Radius: 1.552669 +- 0.260981 (-3.214367%)  | 
          Ref0: -0.163942 +- 0.031532 (2.805579%)  |          Ref0: -0.159468 +- 0.029351 (-0.000000%)  |          Ref0: -0.159409 +- 0.027807 (-0.036998%)  | 
           Imf0: 0.178634 +- 0.075803 (5.328514%)  |            Imf0: 0.169597 +- 0.068085 (0.000000%)  |           Imf0: 0.159904 +- 0.063194 (-5.715313%)  | 
             d0: 3.459057 +- 0.930271 (0.878053%)  |              d0: 3.428949 +- 0.967412 (0.000000%)  |              d0: 3.438239 +- 0.987044 (0.270928%)  | 
                                                   |                                                    |                                                    | 
