                  K0s_maxDcaV0Daughters = 0.200000 |                   K0s_maxDcaV0Daughters = 0.300000 |                   K0s_maxDcaV0Daughters = 0.400000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.328404 +- 0.758594 (-3.141406%)  |          Lambda: 1.371488 +- 0.697817 (0.000000%)  |         Lambda: 1.350314 +- 0.696245 (-1.543871%)  | 
        Radius: 6.188705 +- 0.817150 (-0.392526%)  |          Radius: 6.213093 +- 0.819817 (0.000000%)  |         Radius: 6.037671 +- 0.751012 (-2.823425%)  | 
          Ref0: -0.519280 +- 0.198210 (3.154139%)  |          Ref0: -0.503402 +- 0.132358 (-0.000000%)  |          Ref0: -0.500250 +- 0.141374 (-0.626140%)  | 
           Imf0: 0.437109 +- 0.215503 (2.742566%)  |            Imf0: 0.425441 +- 0.191137 (0.000000%)  |           Imf0: 0.395507 +- 0.188592 (-7.035993%)  | 
          d0: -0.253041 +- 2.414881 (-42.926130%)  |            d0: -0.443357 +- 1.722340 (-0.000000%)  |            d0: -0.416933 +- 1.701187 (-5.959983%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.328404 +- 0.758594 (-3.141406%)  |          Lambda: 1.371488 +- 0.697817 (0.000000%)  |         Lambda: 1.350314 +- 0.696245 (-1.543871%)  | 
        Radius: 6.188705 +- 0.817150 (-0.392526%)  |          Radius: 6.213093 +- 0.819817 (0.000000%)  |         Radius: 6.037671 +- 0.751012 (-2.823425%)  | 
          Ref0: -0.519280 +- 0.198210 (3.154139%)  |          Ref0: -0.503402 +- 0.132358 (-0.000000%)  |          Ref0: -0.500250 +- 0.141374 (-0.626140%)  | 
           Imf0: 0.437109 +- 0.215503 (2.742566%)  |            Imf0: 0.425441 +- 0.191137 (0.000000%)  |           Imf0: 0.395507 +- 0.188592 (-7.035993%)  | 
          d0: -0.253041 +- 2.414881 (-42.926130%)  |            d0: -0.443357 +- 1.722340 (-0.000000%)  |            d0: -0.416933 +- 1.701187 (-5.959983%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.862848 +- 0.277950 (-2.874979%)  |          Lambda: 0.888389 +- 0.223235 (0.000000%)  |          Lambda: 0.894772 +- 0.239863 (0.718492%)  | 
        Radius: 4.399986 +- 0.479499 (-0.160447%)  |          Radius: 4.407057 +- 0.491612 (0.000000%)  |         Radius: 4.340417 +- 0.466848 (-1.512120%)  | 
          Ref0: -0.519280 +- 0.198210 (3.154139%)  |          Ref0: -0.503402 +- 0.132358 (-0.000000%)  |          Ref0: -0.500250 +- 0.141374 (-0.626140%)  | 
           Imf0: 0.437109 +- 0.215503 (2.742566%)  |            Imf0: 0.425441 +- 0.191137 (0.000000%)  |           Imf0: 0.395507 +- 0.188592 (-7.035993%)  | 
          d0: -0.253041 +- 2.414881 (-42.926130%)  |            d0: -0.443357 +- 1.722340 (-0.000000%)  |            d0: -0.416933 +- 1.701187 (-5.959983%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.862848 +- 0.277950 (-2.874979%)  |          Lambda: 0.888389 +- 0.223235 (0.000000%)  |          Lambda: 0.894772 +- 0.239863 (0.718492%)  | 
        Radius: 4.399986 +- 0.479499 (-0.160447%)  |          Radius: 4.407057 +- 0.491612 (0.000000%)  |         Radius: 4.340417 +- 0.466848 (-1.512120%)  | 
          Ref0: -0.519280 +- 0.198210 (3.154139%)  |          Ref0: -0.503402 +- 0.132358 (-0.000000%)  |          Ref0: -0.500250 +- 0.141374 (-0.626140%)  | 
           Imf0: 0.437109 +- 0.215503 (2.742566%)  |            Imf0: 0.425441 +- 0.191137 (0.000000%)  |           Imf0: 0.395507 +- 0.188592 (-7.035993%)  | 
          d0: -0.253041 +- 2.414881 (-42.926130%)  |            d0: -0.443357 +- 1.722340 (-0.000000%)  |            d0: -0.416933 +- 1.701187 (-5.959983%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
