                  K0s_maxDcaV0Daughters = 0.200000 |                   K0s_maxDcaV0Daughters = 0.300000 |                   K0s_maxDcaV0Daughters = 0.400000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.328404 +- 0.758594 (-3.141406%)  |          Lambda: 1.371488 +- 0.697817 (0.000000%)  |         Lambda: 1.350314 +- 0.696245 (-1.543871%)  | 
        Radius: 6.188705 +- 0.817150 (-0.392526%)  |          Radius: 6.213093 +- 0.819817 (0.000000%)  |         Radius: 6.037671 +- 0.751012 (-2.823425%)  | 
           Ref0: 0.073818 +- 0.147523 (0.848395%)  |            Ref0: 0.073197 +- 0.131846 (0.000000%)  |          Ref0: 0.063355 +- 0.124341 (-13.445906%)  | 
           Imf0: 0.550037 +- 0.283020 (5.023409%)  |            Imf0: 0.523728 +- 0.215249 (0.000000%)  |           Imf0: 0.499521 +- 0.220374 (-4.622056%)  | 
           d0: -2.478559 +- 1.511711 (-3.826515%)  |            d0: -2.577175 +- 1.444846 (-0.000000%)  |             d0: -2.667466 +- 1.488917 (3.503487%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.328404 +- 0.758594 (-3.141406%)  |          Lambda: 1.371488 +- 0.697817 (0.000000%)  |         Lambda: 1.350314 +- 0.696245 (-1.543871%)  | 
        Radius: 6.188705 +- 0.817150 (-0.392526%)  |          Radius: 6.213093 +- 0.819817 (0.000000%)  |         Radius: 6.037671 +- 0.751012 (-2.823425%)  | 
           Ref0: 0.073818 +- 0.147523 (0.848395%)  |            Ref0: 0.073197 +- 0.131846 (0.000000%)  |          Ref0: 0.063355 +- 0.124341 (-13.445906%)  | 
           Imf0: 0.550037 +- 0.283020 (5.023409%)  |            Imf0: 0.523728 +- 0.215249 (0.000000%)  |           Imf0: 0.499521 +- 0.220374 (-4.622056%)  | 
           d0: -2.478559 +- 1.511711 (-3.826515%)  |            d0: -2.577175 +- 1.444846 (-0.000000%)  |             d0: -2.667466 +- 1.488917 (3.503487%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.862848 +- 0.277950 (-2.874979%)  |          Lambda: 0.888389 +- 0.223235 (0.000000%)  |          Lambda: 0.894772 +- 0.239863 (0.718492%)  | 
        Radius: 4.399986 +- 0.479499 (-0.160447%)  |          Radius: 4.407057 +- 0.491612 (0.000000%)  |         Radius: 4.340417 +- 0.466848 (-1.512120%)  | 
           Ref0: 0.073818 +- 0.147523 (0.848395%)  |            Ref0: 0.073197 +- 0.131846 (0.000000%)  |          Ref0: 0.063355 +- 0.124341 (-13.445906%)  | 
           Imf0: 0.550037 +- 0.283020 (5.023409%)  |            Imf0: 0.523728 +- 0.215249 (0.000000%)  |           Imf0: 0.499521 +- 0.220374 (-4.622056%)  | 
           d0: -2.478559 +- 1.511711 (-3.826515%)  |            d0: -2.577175 +- 1.444846 (-0.000000%)  |             d0: -2.667466 +- 1.488917 (3.503487%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.862848 +- 0.277950 (-2.874979%)  |          Lambda: 0.888389 +- 0.223235 (0.000000%)  |          Lambda: 0.894772 +- 0.239863 (0.718492%)  | 
        Radius: 4.399986 +- 0.479499 (-0.160447%)  |          Radius: 4.407057 +- 0.491612 (0.000000%)  |         Radius: 4.340417 +- 0.466848 (-1.512120%)  | 
           Ref0: 0.073818 +- 0.147523 (0.848395%)  |            Ref0: 0.073197 +- 0.131846 (0.000000%)  |          Ref0: 0.063355 +- 0.124341 (-13.445906%)  | 
           Imf0: 0.550037 +- 0.283020 (5.023409%)  |            Imf0: 0.523728 +- 0.215249 (0.000000%)  |           Imf0: 0.499521 +- 0.220374 (-4.622056%)  | 
           d0: -2.478559 +- 1.511711 (-3.826515%)  |            d0: -2.577175 +- 1.444846 (-0.000000%)  |             d0: -2.667466 +- 1.488917 (3.503487%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.964499 +- 0.283683 (-1.071039%)  |          Lambda: 0.974941 +- 0.235595 (0.000000%)  |          Lambda: 0.989032 +- 0.250059 (1.445318%)  | 
         Radius: 3.533375 +- 0.442246 (1.027437%)  |          Radius: 3.497441 +- 0.433672 (0.000000%)  |         Radius: 3.469094 +- 0.426461 (-0.810507%)  | 
           Ref0: 0.073818 +- 0.147523 (0.848395%)  |            Ref0: 0.073197 +- 0.131846 (0.000000%)  |          Ref0: 0.063355 +- 0.124341 (-13.445906%)  | 
           Imf0: 0.550037 +- 0.283020 (5.023409%)  |            Imf0: 0.523728 +- 0.215249 (0.000000%)  |           Imf0: 0.499521 +- 0.220374 (-4.622056%)  | 
           d0: -2.478559 +- 1.511711 (-3.826515%)  |            d0: -2.577175 +- 1.444846 (-0.000000%)  |             d0: -2.667466 +- 1.488917 (3.503487%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.964499 +- 0.283683 (-1.071039%)  |          Lambda: 0.974941 +- 0.235595 (0.000000%)  |          Lambda: 0.989032 +- 0.250059 (1.445318%)  | 
         Radius: 3.533375 +- 0.442246 (1.027437%)  |          Radius: 3.497441 +- 0.433672 (0.000000%)  |         Radius: 3.469094 +- 0.426461 (-0.810507%)  | 
           Ref0: 0.073818 +- 0.147523 (0.848395%)  |            Ref0: 0.073197 +- 0.131846 (0.000000%)  |          Ref0: 0.063355 +- 0.124341 (-13.445906%)  | 
           Imf0: 0.550037 +- 0.283020 (5.023409%)  |            Imf0: 0.523728 +- 0.215249 (0.000000%)  |           Imf0: 0.499521 +- 0.220374 (-4.622056%)  | 
           d0: -2.478559 +- 1.511711 (-3.826515%)  |            d0: -2.577175 +- 1.444846 (-0.000000%)  |             d0: -2.667466 +- 1.488917 (3.503487%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1084.904  NDF = 981  Chi2/NDF = 1.106 |       Chi2 = 1088.624  NDF = 981  Chi2/NDF = 1.110 |       Chi2 = 1084.195  NDF = 981  Chi2/NDF = 1.105 | 
                                                   |                                                    |                                                    | 
